% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.111.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.111.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.135.88.0/22
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.135.88.0/22
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.173.172.0/23
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.173.172.0/23
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.184.0/23
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.184.0/23
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.178.0.0/16
descr:          Trans for AS24077
origin:         AS8529
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20081230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.178.32.0/23
descr:          Zain Omantel International
origin:         AS8529
notify:         Ip-abuse@zainomantel.com
mnt-by:         AS8529-MNT
created:        2003-10-06T16:08:35Z
last-modified:  2024-04-16T21:16:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.178.32.0/23
descr:          Trans for AS24077
origin:         AS8529
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20081230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.178.32.0/24
descr:          Trans for AS24077
origin:         AS8529
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20081226
source:         NTTCOM
rpki-ov-state:  valid

route:          82.178.32.0/24
descr:          Zain Omantel International
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2012-06-25T07:55:11Z
last-modified:  2024-04-16T21:07:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.178.33.0/24
descr:          Zain Omantel International
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2012-06-25T07:54:30Z
last-modified:  2024-04-16T21:08:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.178.33.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  valid

route:          82.178.33.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          82.178.158.0/23
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  valid

route:          82.178.158.0/23
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  valid

route:          82.178.158.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  valid

route:          82.178.158.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  valid

route:          82.178.158.0/24
descr:          Zain Omantel International
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2012-07-29T21:34:48Z
last-modified:  2024-04-16T21:18:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.178.159.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  valid

route:          82.178.159.0/24
descr:          Zain Omantel International
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2012-08-31T21:44:44Z
last-modified:  2024-04-16T21:19:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.178.159.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  valid

route:          134.0.216.0/22
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  valid

route:          134.0.216.0/22
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  valid

route:          134.0.216.0/22
descr:          Zain Omantel International
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2014-06-07T19:41:45Z
last-modified:  2024-04-16T21:19:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.0.220.0/22
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  valid

route:          134.0.220.0/22
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  valid

route:          134.0.220.0/22
descr:          Zain Omantel International
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2017-04-16T12:09:58Z
last-modified:  2024-04-16T21:20:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.131.161.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.131.161.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.242.142.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.242.142.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.242.143.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.242.143.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.248.96.0/21
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:34:48Z
last-modified:  2024-12-23T12:34:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.97.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:35:08Z
last-modified:  2024-12-23T12:35:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.98.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:35:28Z
last-modified:  2024-12-23T12:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.99.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:35:45Z
last-modified:  2024-12-23T12:35:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.100.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:30:50Z
last-modified:  2024-12-23T12:30:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.101.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:31:09Z
last-modified:  2024-12-23T12:31:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.102.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:31:27Z
last-modified:  2024-12-23T12:31:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.103.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:31:46Z
last-modified:  2024-12-23T12:31:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.104.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:32:04Z
last-modified:  2024-12-23T12:32:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.105.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:32:24Z
last-modified:  2024-12-23T12:32:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.106.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:32:42Z
last-modified:  2024-12-23T12:32:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.107.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:32:59Z
last-modified:  2024-12-23T12:32:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.108.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:33:17Z
last-modified:  2024-12-23T12:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.109.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:33:39Z
last-modified:  2024-12-23T12:33:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.110.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:34:02Z
last-modified:  2024-12-23T12:34:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.248.111.0/24
origin:         AS8529
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2024-12-23T12:34:31Z
last-modified:  2024-12-23T12:34:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          154.115.216.0/22
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.216.0/22
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.220.0/22
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.220.0/22
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.240.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.240.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.242.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.242.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.243.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.243.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.244.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.244.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.245.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.245.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.246.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.246.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.247.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.115.247.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
