% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.93.102.0/24
descr:          ISD route object
origin:         AS20897
notify:         mis@isd.dp.ua
mnt-by:         ISD-MNT
created:        2006-03-24T08:13:06Z
last-modified:  2006-03-24T08:13:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.93.103.0/24
descr:          ISD route object
origin:         AS20897
notify:         mis@isd.dp.ua
mnt-by:         ISD-MNT
created:        2006-03-24T08:12:30Z
last-modified:  2006-03-24T08:12:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.108.162.0/23
descr:          ISD route object
origin:         AS20897
notify:         sysadmin@isd.dp.ua
mnt-by:         ISD-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2005-04-18T14:04:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2380::/48
descr:          ISD IPv6 route
origin:         AS20897
notify:         hostmaster@isd.dp.ua
mnt-by:         ISD-MNT
created:        2011-07-11T16:02:45Z
last-modified:  2011-07-11T16:02:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


