
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13953
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.248.205.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.160.0/24
descr:          NAS ISP Network
origin:         AS13953
notify:         rmuse@nas-corp.com
mnt-by:         DSLNET-MNT
changed:        steve.cordova@level3.com 20030128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.116.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.214.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.61.85.0/24
descr:          NAS ISP Network
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.61.86.0/24
descr:          NAS ISP Network
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.62.0/23
descr:          PNAP-WDC
                NAS
origin:         AS13953
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 19990927
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.197.0/24
descr:          PNAP-WDC
                NAS
origin:         AS13953
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 19990927
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.198.0/23
descr:          PNAP-WDC
                NAS
origin:         AS13953
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 19990927
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.204.0/22
descr:          PNAP-WDC
                NAS
origin:         AS13953
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 19990927
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.198.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020422
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.199.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020422
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.203.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020422
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.204.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020422
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.205.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020422
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:103:4000::/44
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mount Laurel, NJ 08054
origin:         AS13953
remarks:        Proxy for EDI customer Sauk Valley Community College
mnt-by:         MAINT-AS7922
changed:        michael_erickson2@cable.comcast.com 20200802
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  valid

route6:         2620:103:4000::/44
origin:         AS13953
descr:          https://www.svcc.edu
                173 IL Route 2
                Dixon IL 61021
                United States
admin-c:        DHA372-ARIN
tech-c:         DHA372-ARIN
mnt-by:         MNT-SVCC-3
created:        2024-02-05T03:10:37Z
last-modified:  2024-02-05T03:10:37Z
source:         ARIN
rpki-ov-state:  valid


