
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11588
created:        2025-08-27T15:21:57Z
last-modified:  2025-08-27T15:21:57Z
source:         ARIN
rpki-ov-state:  valid

route:          198.145.39.0/24
origin:         AS11588
descr:          Lambda
admin-c:        BALAB12-ARIN
tech-c:         NETWO10159-ARIN
mnt-by:         MNT-LL-874
remarks:        This object is automatically managed by ARIN
created:        2025-08-27T15:22:23Z
last-modified:  2025-08-27T15:22:23Z
source:         ARIN
rpki-ov-state:  valid

route:          208.50.48.0/20
descr:          Nocus Networks L.L.C.
origin:         AS11588
mnt-by:         MNT-HWNG
changed:        majdi.abbas@highwinds.com 20081008
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.241.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11588
mnt-by:         MNT-HWNG
changed:        majdi.abbas@highwinds.com 20081008
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.67.239.0/24
descr:          LLNW cust
origin:         AS11588
remarks:        This is an auto-generated route for a Limelight customer,
remarks:        created because no matching route-object was found.
remarks:        Please contact bgp at llnw.com with any questions.
mnt-by:         MAINT-LLNW
changed:        bill@limelightnetworks.com 20070108
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.20.156.0/22
origin:         AS11588
descr:          Lambda
admin-c:        BALAB12-ARIN
tech-c:         NETWO10159-ARIN
mnt-by:         MNT-LL-874
remarks:        This object is automatically managed by ARIN
created:        2025-08-27T15:22:48Z
last-modified:  2025-08-27T15:22:48Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:bb40::/32
origin:         AS11588
descr:          Lambda
admin-c:        BALAB12-ARIN
tech-c:         NETWO10159-ARIN
mnt-by:         MNT-LL-874
remarks:        This object is automatically managed by ARIN
created:        2025-08-27T15:20:21Z
last-modified:  2025-08-27T15:20:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2631:4000::/24
origin:         AS11588
descr:          Lambda
admin-c:        BALAB12-ARIN
tech-c:         NETWO10159-ARIN
mnt-by:         MNT-LL-874
remarks:        This object is automatically managed by ARIN
created:        2025-08-27T15:23:50Z
last-modified:  2025-08-27T15:23:50Z
source:         ARIN
rpki-ov-state:  valid


