
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16570
geoidx:         Vancouver
geoidx:         YVR
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20151116  #15:19:19Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid

route:          164.153.189.0/24
descr:          NET-164-153-189-0-24-YVR
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         CA
geoidx:         CA-BC
geoidx:         Vancouver
geoidx:         YVR
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20151116  #15:21:43Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid

route:          164.153.190.0/23
descr:          NET-164-153-190-0-23-YVR
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         CA
geoidx:         CA-BC
geoidx:         Vancouver
geoidx:         YVR
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20151116  #15:09:04Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid

route:          164.153.190.0/24
descr:          NET-164-153-190-0-24-YVR
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         CA
geoidx:         CA-BC
geoidx:         Vancouver
geoidx:         YVR
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20151116  #15:27:49Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid

route:          164.153.191.0/24
descr:          NET-164-153-191-0-24-YVR
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         CA
geoidx:         CA-BC
geoidx:         Vancouver
geoidx:         YVR
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20151116  #15:35:26Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid

route:          164.153.192.0/23
descr:          NET-164-153-192-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-NY
geoidx:         New York
geoidx:         JFK
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        jarl.stefansson@teloip.com 20130327  #17:46:31Z
source:         RADB
last-modified:  2023-11-13T15:45:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.192.0/24
descr:          NET-164-153-192-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-NY
geoidx:         New York
geoidx:         JFK
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        louis.plourde@teloip.com 20130513  #19:13:00Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.193.0/24
descr:          NET-164-153-193-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-NY
geoidx:         New York
geoidx:         JFK
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        louis.plourde@teloip.com 20130513  #19:14:10Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.194.0/24
descr:          NET-164-153-194-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-NY
geoidx:         New York
geoidx:         JFK
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #15:45:40Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.195.0/24
descr:          NET-164-153-195-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-NY
geoidx:         New York
geoidx:         JFK
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #15:47:25Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.196.0/23
descr:          NET-164-153-196-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-NY
geoidx:         New York
geoidx:         JFK
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #15:49:39Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.196.0/24
descr:          NET-164-153-196-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-NY
geoidx:         New York
geoidx:         JFK
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #16:35:58Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.197.0/24
descr:          NET-164-153-197-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-NY
geoidx:         New York
geoidx:         JFK
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #16:38:08Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.198.0/23
descr:          NET-164-153-198-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-NY
geoidx:         New York
geoidx:         JFK
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #16:40:03Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.198.0/24
descr:          NET-164-153-198-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-NY
geoidx:         New York
geoidx:         JFK
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #16:42:05Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.199.0/24
descr:          NET-164-153-199-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-NY
geoidx:         New York
geoidx:         JFK
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #16:44:21Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.200.0/21
descr:          NET-164-153-200-0-21
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20180624  #17:34:56Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.200.0/22
descr:          NET-164-153-200-0-22
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20180624  #17:37:43Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.200.0/23
descr:          NET-164-153-200-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        louis.plourde@teloip.com 20130513  #19:16:15Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.200.0/24
descr:          NET-164-153-200-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        louis.plourde@teloip.com 20130513  #19:22:41Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.201.0/24
descr:          NET-164-153-201-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        louis.plourde@teloip.com 20130513  #19:23:21Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.202.0/23
descr:          NET-164-153-202-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #16:47:46Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.202.0/24
descr:          NET-164-153-202-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #16:49:41Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.203.0/24
descr:          NET-164-153-203-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #16:51:46Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.204.0/22
descr:          NET-164-153-204-0-22
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20180624  #17:40:54Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.204.0/23
descr:          NET-164-153-204-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #16:54:19Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.204.0/24
descr:          NET-164-153-204-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #17:17:17Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.205.0/24
descr:          NET-164-153-205-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #17:20:29Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.206.0/23
descr:          NET-164-153-206-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #17:22:51Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.206.0/24
descr:          NET-164-153-206-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #17:24:54Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.207.0/24
descr:          NET-164-153-207-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-GA
geoidx:         Atlanta
geoidx:         ATL
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131212  #17:26:47Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.208.0/21
descr:          NET-164-153-208-0-21
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20180624  #17:48:34Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.208.0/22
descr:          NET-164-153-208-0-22
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20180624  #18:50:21Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.208.0/23
descr:          NET-164-153-208-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas-Fort Worth
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131223  #17:18:38Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.208.0/24
descr:          NET-164-153-208-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas-Fort Worth
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131223  #17:21:36Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.209.0/24
descr:          NET-164-153-209-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
