% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.88.0/24
origin:         AS18231
descr:          Crossrims Pty Ltd
                Australia
mnt-by:         MAINT-CROSSRIMS-AU
last-modified:  2019-04-04T04:49:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.89.0/24
origin:         AS18231
descr:          Crossrims Pty Ltd
                Australia
mnt-by:         MAINT-CROSSRIMS-AU
last-modified:  2019-04-04T04:49:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.90.0/23
origin:         AS18231
descr:          Crossrims Pty Ltd
                Australia
mnt-by:         MAINT-CROSSRIMS-AU
last-modified:  2019-06-30T17:04:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.90.0/24
origin:         AS18231
descr:          Crossrims Pty Ltd
                Australia
mnt-by:         MAINT-CROSSRIMS-AU
last-modified:  2019-04-04T04:50:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.90.0/24
descr:          Vultr Customer Route
origin:         AS18231
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:35-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.91.0/24
descr:          Vultr Customer Route
origin:         AS18231
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:35-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.91.0/24
origin:         AS18231
descr:          Crossrims Pty Ltd
                Australia
mnt-by:         MAINT-CROSSRIMS-AU
last-modified:  2019-04-04T04:50:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.54.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.4.128.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041209
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.12.16.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.21.132.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041123
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.21.134.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041123
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.21.134.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041123
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.21.135.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041123
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.46.192.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20060619
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.62.0.0/17
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041209
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.62.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041209
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.160.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041123
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.160.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041123
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.160.0/21
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:23:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.160.0/22
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:30:58(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.160.0/23
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:42:44(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.160.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.161.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.162.0/23
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:43:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.162.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.163.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.164.0/22
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:31:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.164.0/23
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:44:50(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.164.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.165.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.166.0/23
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:45:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.166.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.167.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.168.0/21
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:26:19(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.168.0/22
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:31:58(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.168.0/23
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:59:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.168.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.169.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.170.0/23
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #07:01:02(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.170.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.171.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.172.0/22
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:32:33(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.172.0/23
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #07:03:36(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.172.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.173.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.174.0/23
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #07:05:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.174.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.175.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.176.0/20
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:22:06(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.176.0/21
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:26:56(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.176.0/22
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:32:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.176.0/23
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #07:07:09(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.176.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.177.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.178.0/23
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #07:11:10(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.178.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.179.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.180.0/22
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #06:33:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.180.0/23
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #07:13:13(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.180.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.181.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.182.0/23
descr:          Reliance Customer Exatt technology
origin:         AS18231
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #07:14:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.182.0/24
descr:          EXATT-VSNL Route Object
origin:         AS18231
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.183.0/24
descr:          EXATT-VSNL Route Object
