% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.51.217.0/24
descr:          DIS Infrastructure
origin:         AS20986
mnt-by:         DIS59-MNT
mnt-by:         HB-FR
mnt-by:         MA91342-MNT
created:        2023-12-19T14:05:46Z
last-modified:  2023-12-19T14:07:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.51.218.0/24
descr:          DIS Infrastructure
origin:         AS20986
mnt-by:         DIS59-MNT
mnt-by:         HB-FR
mnt-by:         MA91342-MNT
created:        2023-12-19T14:06:03Z
last-modified:  2023-12-19T14:07:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.51.219.0/24
descr:          DIS Infrastructure
origin:         AS20986
mnt-by:         DIS59-MNT
mnt-by:         HB-FR
mnt-by:         MA91342-MNT
created:        2023-12-19T14:06:15Z
last-modified:  2023-12-19T14:06:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.111.52.0/22
descr:          Avenir info SAS
origin:         AS20986
mnt-routes:     fr-hisi-1-mnt
mnt-by:         fr-hisi-1-mnt
created:        2016-11-30T12:16:27Z
last-modified:  2017-02-02T16:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.111.56.0/22
descr:          HISI SAS
origin:         AS20986
mnt-routes:     fr-hisi-1-mnt
mnt-by:         fr-hisi-1-mnt
created:        2015-07-28T13:04:48Z
last-modified:  2017-02-02T16:07:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.112.16.0/22
descr:          NET STREAMS SA
origin:         AS20986
mnt-routes:     fr-hisi-1-mnt
mnt-by:         fr-hisi-1-mnt
created:        2016-12-06T15:44:35Z
last-modified:  2017-02-02T16:32:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.249.140.0/22
origin:         AS20986
descr:          DIS Infrastructure
mnt-by:         DIS59-MNT
mnt-by:         HB-FR
created:        2024-09-09T08:55:22Z
last-modified:  2024-09-09T08:55:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.249.140.0/24
descr:          DIS Infrastructure
origin:         AS20986
mnt-by:         DIS59-MNT
mnt-by:         HB-FR
created:        2023-12-19T14:09:36Z
last-modified:  2023-12-19T14:09:36Z
source:         RIPE
mnt-routes:     DIS59-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.249.141.0/24
descr:          DIS Infrastructure
origin:         AS20986
mnt-by:         DIS59-MNT
mnt-by:         HB-FR
created:        2023-12-19T14:10:40Z
last-modified:  2023-12-19T14:10:40Z
source:         RIPE
mnt-routes:     DIS59-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.249.142.0/24
descr:          DIS Infrastructure
origin:         AS20986
mnt-by:         DIS59-MNT
mnt-by:         HB-FR
mnt-by:         fr-group-dis-1-mnt
created:        2023-12-07T09:39:57Z
last-modified:  2023-12-07T09:40:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.249.143.0/24
descr:          DIS Infrastructure
origin:         AS20986
mnt-by:         DIS59-MNT
mnt-by:         HB-FR
created:        2023-12-19T14:10:56Z
last-modified:  2023-12-19T14:10:56Z
source:         RIPE
mnt-routes:     DIS59-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:5940::/29
descr:          HISI
origin:         AS20986
mnt-routes:     fr-hisi-1-mnt
mnt-by:         fr-hisi-1-mnt
created:        2024-02-21T14:30:19Z
last-modified:  2024-02-22T13:56:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


