
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14633
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20050401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.130.0/24
descr:          TRANSTEL MAINTAINER
origin:         AS14633
mnt-by:         TRANSTEL1-MNT
changed:        mwistock@expresstel.com 20000229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.228.212.0/24
descr:          Mountain America C.U.
origin:         AS14633
notify:         bsanchez@expresstel.com
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20010105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.126.125.0/24
descr:          Smart Talk Class C
origin:         AS14633
remarks:        We would like to advertise this route out through Level3.
notify:         bsanchez@expresstel.com
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20021122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.132.4.0/24
descr:          Boneville Billing Class C
origin:         AS14633
remarks:        We would like to advertise this route out through Level3.
notify:         bsanchez@expresstel.com
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20040930
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.4.76.0/24
descr:          Overland West Class C
origin:         AS14633
remarks:        We would like to advertise this route out through Level3.
notify:         bsanchez@expresstel.com
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20050401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.9.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.11.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.12.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.13.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.14.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.15.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.52.0/22
descr:          TRANSTEL MAINTAINER
origin:         AS14633
mnt-by:         TRANSTEL1-MNT
changed:        mwistock@expresstel.com 20000229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.207.128.0/21
descr:          please advertise this route
origin:         AS14633
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20011031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.64.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.65.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.66.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.67.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.68.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.69.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.70.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.71.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.208.0/24
descr:          Oldham Associates Class C
origin:         AS14633
remarks:        We would like to advertise this route out through Level3.
notify:         bsanchez@expresstel.com
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20030918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.209.0/24
descr:          Oldham Associates 2nd Class C
origin:         AS14633
remarks:        We would like to advertise this route out through Level3.
notify:         bsanchez@expresstel.com
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20030918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.120.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181102
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.121.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181102
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.122.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181102
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.124.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181102
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.125.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181102
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.126.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181102
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.127.0/24
descr:          Global Data Link, Inc
descr:          404 Beavercreek Rd, Ste 224
descr:          Oregon City, OR 97045
origin:         AS14633
notify:         jpollard@globaldatalink.com
mnt-by:         MNT-GLOBA-236
changed:        support@globaldatalink.com 20181102
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.203.151.0/24
descr:          for Medialinq
origin:         AS14633
remarks:        I want to advertise this network out to Level3
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20010625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.83.0/24
descr:          TRANSTEL MAINTAINER
origin:         AS14633
mnt-by:         TRANSTEL1-MNT
changed:        mwistock@expresstel.com 20000229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.85.0/24
descr:          TRANSTEL MAINTAINER
origin:         AS14633
mnt-by:         TRANSTEL1-MNT
changed:        mwistock@expresstel.com 20000229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.178.0/23
descr:          TRANSTEL MAINTAINER
origin:         AS14633
mnt-by:         TRANSTEL1-MNT
changed:        mwistock@expresstel.com 20000301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.180.0/23
descr:          TRANSTEL MAINTAINER
origin:         AS14633
mnt-by:         TRANSTEL1-MNT
changed:        mwistock@expresstel.com 20000301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.248.0/23
descr:          TRANSTEL MAINTAINER
origin:         AS14633
mnt-by:         TRANSTEL1-MNT
changed:        mwistock@expresstel.com 20000229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.224.0/19
descr:          Expresstel Block
origin:         AS14633
remarks:        We would like to advertise this route out through Level 3
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20011018
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.224.0/20
descr:          Transtel-1blk
origin:         AS14633
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20000703
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.224.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.228.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.229.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.231.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.233.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.234.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.236.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.237.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.238.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.239.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.240.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.241.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.242.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.244.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.245.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.246.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.248.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.249.0/24
descr:          Proxy-registered route object
origin:         AS14633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.255.0/24
descr:          class C for customer (Captaris)
origin:         AS14633
remarks:        We would like to advertise this route out through Level 3
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20020513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


