
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20218
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.27.96.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.97.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.98.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.99.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.100.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.101.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.102.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.103.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.104.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.105.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.106.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.107.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.108.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.109.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.110.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.111.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20160324
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.112.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS20218
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110720
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.113.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.114.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.115.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.116.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.117.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.118.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.119.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.120.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.121.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.122.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.123.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.124.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.125.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.126.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.127.0/24
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.238.12.0/22
descr:          Peer1 Route Object
origin:         AS20218
mnt-by:         maint-as13768
changed:        support@peer1.com 20140722
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.174.216.0/22
descr:          BIGPIPE-4
                Big Pipe Inc.
remarks:        (added by Shaw on behalf of customer)
origin:         AS20218
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20070615
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.182.0/24
descr:          SPRINTCAN
                Sprint Canada Inc
origin:         AS20218
remarks:        on behalf of Black Sun Inc
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20041014
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.184.0/24
descr:          SPRINTCAN
                Sprint Canada Inc
origin:         AS20218
remarks:        on behalf of Black Sun Inc
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20041014
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.187.0/24
descr:          SPRINTCAN
                Sprint Canada Inc
origin:         AS20218
remarks:        on behalf of Black Sun Inc
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20041014
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.148.221.0/24
descr:          CALLNET-CIDR-2
                CallNet Enterprises Inc
origin:         AS20218
remarks:        on behalf of Black Sun Inc
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20041014
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


