
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       187
rpki-ov-state:  valid

route6:         2001:dd8:7::/48
origin:         AS187
descr:          Packet Clearing House
                2355 Virginia Street
mnt-by:         MAINT-AP-PCH
last-modified:  2019-08-26T17:41:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dd8:7::/48
descr:          DNScast v6 block for DNS Anycast
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130312
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  valid

route6:         2620:171:d00::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d01::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d02::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d03::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d04::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d05::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d06::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d07::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d08::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d09::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d0a::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d0b::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d0c::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d0d::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d0e::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route6:         2620:171:d0f::/48
descr:          DNScast v6 Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid


