
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16526
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.113.180.0/23
descr:          Proxy fbo Birch Telecom, Inc (AS16526)
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140521
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.115.188.0/23
descr:          Proxy fbo Birch Telecom, Inc (AS16526)
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140521
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.114.0.0/19
descr:          Computeron_66.114.0.0-Route
origin:         AS16526
mnt-by:         BIRCHTEL-MNT
changed:        dvolmut@birch.com 20030714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.205.224.0/19
descr:          BIRCH-TELECOM
origin:         AS16526
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20101206
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.128.0/24
descr:          Proxy fbo Birch Telecom, Inc (AS16526)
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140521
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.0.0/19
descr:          BIRCH-TELECOM
origin:         AS16526
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20101206
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.124.0.0/20
descr:          Proxy fbo Birch Telecom, Inc (AS16526)
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        John.Tishey@windstream.com 20140814
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.146.0.0/16
descr:          Birch-139-146-net
origin:         AS16526
mnt-by:         BIRCHTEL-MNT
changed:        ajain@birch.com 20001019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.114.0/24
descr:          Westerman_192_189_114_0-Route
origin:         AS16526
mnt-by:         BIRCHTEL-MNT
changed:        dvolmut@birch.com 20030422
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.206.0/24
descr:          Birch-192-195-206-net
origin:         AS16526
mnt-by:         BIRCHTEL-MNT
changed:        ajain@birch.com 20001019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.87.227.0/24
descr:          Micro_Firmware_204_87_227_0-Route
origin:         AS16526
mnt-by:         BIRCHTEL-MNT
changed:        dvolmut@birch.com 20030319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.180.232.0/24
descr:          Proxy fbo Birch Telecom, Inc (AS16526)
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140521
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.235.80.0/20
descr:          Cottagesoftware_205.235.80.0-Route
origin:         AS16526
mnt-by:         BIRCHTEL-MNT
changed:        dvolmut@birch.com 20030505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.45.0/24
descr:          Proxy fbo Birch Telecom, Inc (AS16526)
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140521
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.47.0/24
descr:          Proxy fbo Birch Telecom, Inc (AS16526)
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140521
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.49.128.0/20
descr:          Proxy fbo Birch Telecom, Inc (AS16526)
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140521
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


