
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11653
last-modified:  2021-03-01T14:40:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.34.0/23
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2025-08-05T14:31:44Z
last-modified:  2025-08-05T14:31:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.37.0/24
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2025-08-05T14:26:32Z
last-modified:  2025-08-05T14:26:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.39.0/24
origin:         AS11653
descr:          Cloudium.Net MIA1 Cluster
admin-c:        ALVAR9-ARIN
tech-c:         CLOUD140-ARIN
mnt-by:         MNT-OMNIL-7
created:        2021-02-28T13:58:35Z
last-modified:  2021-03-01T14:40:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.40.0/23
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2025-08-05T14:29:02Z
last-modified:  2025-08-05T14:29:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.40.0/24
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2025-08-05T17:00:01Z
last-modified:  2025-08-05T17:00:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.43.0/24
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2025-08-05T17:00:54Z
last-modified:  2025-08-05T17:00:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.44.0/24
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2025-08-05T17:01:24Z
last-modified:  2025-08-05T17:01:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.46.0/23
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2025-08-05T14:29:33Z
last-modified:  2025-08-05T14:29:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.46.0/24
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2025-08-05T17:02:37Z
last-modified:  2025-08-05T17:02:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.47.0/24
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2025-08-05T17:03:04Z
last-modified:  2025-08-05T17:03:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.108.0/22
descr:          Engineering Support/PRW
origin:         AS11653
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        kjteoh@us.ntt.net 20190225
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.108.0/22
descr:          PNAP-MIA giglinx-42
origin:         AS11653
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20131003
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.108.0/23
descr:          PNAP-MIA giglinx-42
origin:         AS11653
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20131003
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.110.0/23
descr:          PNAP-MIA giglinx-42
origin:         AS11653
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20131003
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.249.78.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11653
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20170124
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.249.78.0/23
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2021-04-17T20:13:10Z
last-modified:  2021-04-17T20:13:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.249.78.0/24
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2025-08-05T18:38:51Z
last-modified:  2025-08-05T18:38:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.249.80.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11653
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20170124
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.249.80.0/24
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2021-04-17T20:09:59Z
last-modified:  2021-04-17T20:09:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:faca::/36
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2025-08-05T13:22:44Z
last-modified:  2025-08-05T13:22:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:faca::/48
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2025-08-05T14:33:24Z
last-modified:  2025-08-05T14:33:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


