
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11080
descr:          Aplatform via Yellowknife
origin:         AS11080
mnt-by:         MAINT-BENDTEL
changed:        tim.h@bendtel.com 20120809
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.111.0/24
origin:         AS11080
descr:          Proxy Route Object for RELLIM  via YKWC
mnt-by:         MAINT-AS25899
changed:        merickson@lsnetworks.net 20230613  #21:46:08Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ffc0::/36
descr:          YKWC IPv6 via BendTel
origin:         AS11080
mnt-by:         MAINT-BENDTEL
changed:        tim.h@bendtel.com 20130222
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ffc0::/36
descr:          Yellowknife Wireless Company, LLC
origin:         AS11080
mnt-by:         MAINT-YKWC
changed:        chris@ykwc.com 20190718
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


