
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19443
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.108.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS19443
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200826
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.110.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS19443
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200826
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.120.0/23
descr:          Corporate Express Canada Inc
origin:         AS19443
remarks:        Proxy route entry added on behalf of
remarks:        Corporate Express Canada Inc
mnt-by:         MAINT-AS852
changed:        sylvain.ruest@telus.com 20180904
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.120.0/23
descr:          CogecoPeer1 Proxy route Corporate Express Montreal
origin:         AS19443
mnt-by:         MAINT-AS21548
changed:        nikolai.chipovalov@cogecopeer1.com 20170331
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.120.0/24
descr:          CogecoPeer1 Proxy route Corporate Express Montreal
origin:         AS19443
mnt-by:         MAINT-AS21548
changed:        nikolai.chipovalov@cogecopeer1.com 20170331
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.120.0/24
descr:          Corporate Express Canada Inc
origin:         AS19443
remarks:        Proxy route entry added on behalf of
remarks:        Corporate Express Canada Inc
mnt-by:         MAINT-AS852
changed:        sylvain.ruest@telus.com 20180904
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.121.0/24
descr:          CogecoPeer1 Proxy route Corporate Express Montreal
origin:         AS19443
mnt-by:         MAINT-AS21548
changed:        nikolai.chipovalov@cogecopeer1.com 20170331
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.121.0/24
descr:          NET-170-37-0-0-1
origin:         AS19443
remarks:        Proxy route on behalf of Staples, Inc
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.128.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS19443
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200826
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.144.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS19443
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200826
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.148.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS19443
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200826
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.150.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS19443
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200826
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.199.0/24
descr:          CogecoPeer1 Proxy route Corporate Express Montreal
origin:         AS19443
mnt-by:         MAINT-AS21548
changed:        nikolai.chipovalov@cogecopeer1.com 20170331
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.199.0/24
descr:          NET-170-37-0-0-1
origin:         AS19443
remarks:        Proxy route on behalf of Staples, Inc
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.227.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS19443
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200826
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.244.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS19443
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200826
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


