% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
last-modified:  2024-12-06T21:30:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.19.0/24
origin:         AS17481
descr:          I.T. Basecamp Pty Ltd
                1/51 Owen St
mnt-by:         MAINT-AU-ITBA
last-modified:  2024-12-06T21:30:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.20.0/24
origin:         AS17481
descr:          I.T. Basecamp Pty Ltd
                1/51 Owen St
mnt-by:         MAINT-AU-ITBA
last-modified:  2024-12-06T21:30:04Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.20.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17481
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          203.79.21.0/24
origin:         AS17481
descr:          I.T. Basecamp Pty Ltd
                1/51 Owen St
mnt-by:         MAINT-AU-ITBA
last-modified:  2024-12-06T21:30:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.22.0/24
origin:         AS17481
descr:          I.T. Basecamp Pty Ltd
                1/51 Owen St
mnt-by:         MAINT-AU-ITBA
last-modified:  2024-12-06T21:30:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.23.0/24
origin:         AS17481
descr:          I.T. Basecamp Pty Ltd
                1/51 Owen St
mnt-by:         MAINT-AU-ITBA
last-modified:  2024-12-06T21:30:09Z
source:         APNIC
rpki-ov-state:  valid


