% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.128.12.0/22
origin:         AS2606
mnt-by:         VC5028-RIPE
mnt-by:         es-wifiberes-1-mnt
created:        2024-03-21T09:20:42Z
last-modified:  2024-03-21T09:21:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.128.12.0/24
origin:         AS2606
mnt-by:         es-wifiberes-1-mnt
mnt-by:         VC5028-RIPE
created:        2016-08-19T09:47:13Z
last-modified:  2016-08-19T09:47:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.128.13.0/24
origin:         AS2606
mnt-by:         es-wifiberes-1-mnt
mnt-by:         VC5028-RIPE
created:        2016-08-19T09:47:34Z
last-modified:  2016-08-19T09:47:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.128.14.0/24
origin:         AS2606
mnt-by:         es-wifiberes-1-mnt
mnt-by:         VC5028-RIPE
created:        2016-08-19T09:47:50Z
last-modified:  2016-08-19T09:47:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.128.15.0/24
origin:         AS2606
mnt-by:         es-wifiberes-1-mnt
mnt-by:         VC5028-RIPE
created:        2017-03-01T12:30:30Z
last-modified:  2017-03-01T12:30:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:99a0::/32
origin:         AS2606
mnt-by:         es-wifiberes-1-mnt
mnt-by:         VC5028-RIPE
created:        2016-08-19T09:49:24Z
last-modified:  2016-08-19T09:49:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


