% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T04:35:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.88.106.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T04:35:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.88.107.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T04:35:55Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.184.0/21
origin:         AS9834
descr:          Trade Me Limited
descr:          route object for 122.252.184.0/21
mnt-by:         MAINT-NZ-TRADEME
country:        NZ
mnt-lower:      MAINT-NZ-TRADEME
mnt-routes:     MAINT-NZ-TRADEME
last-modified:  2016-08-30T21:54:41Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.184.0/22
descr:          Proxy Reg for TradeMe by Telecom NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110418  #01:33:03Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          122.252.184.0/22
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-28T19:58:22Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.184.0/23
descr:          Proxy Reg for TradeMe by Telecom NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20140305  #01:21:44Z
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  valid

route:          122.252.184.0/23
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-28T19:58:23Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.184.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T03:41:23Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.185.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T03:41:24Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.186.0/23
descr:          Proxy Reg for TradeMe by Telecom NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20140305  #01:23:44Z
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  valid

route:          122.252.186.0/23
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-28T19:58:23Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.186.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T03:41:24Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.187.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T03:41:24Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.188.0/22
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-28T19:58:23Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.188.0/23
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-28T19:58:24Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.188.0/23
descr:          Proxy Reg for TradeMe by Telecom NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20140305  #01:24:46Z
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  valid

route:          122.252.188.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T03:41:24Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.188.0/24
descr:          Proxy Reg for TradeMe by Telecom NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20120123  #03:11:16Z
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          122.252.189.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T03:41:24Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.190.0/23
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-28T19:58:24Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.190.0/23
descr:          Proxy Reg for TradeMe by Telecom NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20140305  #01:25:48Z
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  valid

route:          122.252.190.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T03:41:24Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.190.0/24
descr:          Proxy reg for TradeMe by Spark NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20170817  #23:45:08Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  valid

route:          122.252.191.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T03:41:24Z
source:         APNIC
rpki-ov-state:  valid

route:          122.252.191.0/24
descr:          proxy reg for TradeMe by Spark NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20170817  #23:49:15Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  valid

route:          202.14.141.0/24
descr:          proxy reg for Hansen New Zealand by Telecom NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130312
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.142.0/24
descr:          proxy reg for Hansen New Zealand by Telecom NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130312
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.21.128.0/24
descr:          Trade Me Limited
descr:          route object for 202.21.128.0/24
origin:         AS9834
country:        NZ
mnt-lower:      MAINT-NZ-TRADEME
mnt-routes:     MAINT-NZ-TRADEME
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2011-06-08T21:57:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.128.0/24
descr:          Proxy Reg for Trademe
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          202.22.32.0/19
descr:          CAT route object for Roynet
origin:         AS9834
mnt-by:         MAINT-THIX-CAT-TH
changed:        ktanus@cat.net.th 20000130
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.32.0/22
descr:          CAT route object for Roynet
origin:         AS9834
mnt-by:         MAINT-THIX-CAT-TH
changed:        haniruth@cat.net.th 20011025
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.36.0/22
descr:          CAT route object for Roynet
origin:         AS9834
mnt-by:         MAINT-THIX-CAT-TH
changed:        haniruth@cat.net.th 20011025
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.40.0/22
descr:          CAT route object for Roynet
origin:         AS9834
mnt-by:         MAINT-THIX-CAT-TH
changed:        haniruth@cat.net.th 20011025
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.44.0/22
descr:          CAT route object for Roynet
origin:         AS9834
mnt-by:         MAINT-THIX-CAT-TH
changed:        haniruth@cat.net.th 20011025
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.48.0/22
descr:          CAT route object for Roynet
origin:         AS9834
mnt-by:         MAINT-THIX-CAT-TH
changed:        haniruth@cat.net.th 20011025
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.52.0/22
descr:          CAT route object for Roynet
origin:         AS9834
mnt-by:         MAINT-THIX-CAT-TH
changed:        haniruth@cat.net.th 20011025
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.56.0/22
descr:          CAT route object for Roynet
origin:         AS9834
mnt-by:         MAINT-THIX-CAT-TH
changed:        haniruth@cat.net.th 20011025
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.60.0/22
descr:          CAT route object for Roynet
origin:         AS9834
mnt-by:         MAINT-THIX-CAT-TH
changed:        haniruth@cat.net.th 20011025
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.162.72.0/23
descr:          Trade Me Limited
descr:          route object for 202.162.72.0/23
origin:         AS9834
country:        NZ
mnt-lower:      MAINT-NZ-TRADEME
mnt-routes:     MAINT-NZ-TRADEME
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2011-06-08T21:58:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.72.0/24
descr:          Proxy Reg for Trademe
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          202.162.72.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-28T19:58:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.73.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-28T19:58:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.73.0/24
descr:          Proxy Reg for Trademe
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          203.57.145.0/24
descr:          Proxy Reg for Trademe
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          203.57.145.0/24
descr:          Trade Me Limited
descr:          route object for 203.57.145.0/24
origin:         AS9834
country:        NZ
mnt-lower:      MAINT-NZ-TRADEME
mnt-routes:     MAINT-NZ-TRADEME
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2011-06-08T21:58:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df0:41::/48
descr:          proxy reg for Trade Me Ltd by Telecom NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110621
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df0:231::/48
descr:          proxy reg for Trade Me Ltd by Telecom NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110621
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


