% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          104.99.228.0/22
descr:          Akamai Technologies
origin:         AS9443
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          111.220.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-30T05:51:32Z
source:         APNIC
rpki-ov-state:  valid

route:          112.141.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-27T01:54:11Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.128.0/18
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-04-27T23:01:45Z
source:         APNIC
rpki-ov-state:  valid

route:          116.240.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-24T07:35:00Z
source:         APNIC
rpki-ov-state:  valid

route:          121.79.126.0/23
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-04-27T02:08:02Z
source:         APNIC
rpki-ov-state:  valid

route:          122.148.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-06-04T23:29:20Z
source:         APNIC
rpki-ov-state:  valid

route:          122.150.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-06-03T06:48:33Z
source:         APNIC
rpki-ov-state:  valid

route:          122.151.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-06-04T06:13:24Z
source:         APNIC
rpki-ov-state:  valid

route:          125.168.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-21T12:02:46Z
source:         APNIC
rpki-ov-state:  valid

route:          139.216.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-24T07:36:27Z
source:         APNIC
rpki-ov-state:  valid

route:          139.218.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-27T04:08:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.4.64.0/19
descr:          Vocus Retail
origin:         AS9443
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-06-07T00:20:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.61.12.0/24
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-08-10T11:32:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.61.13.0/24
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-08-10T11:32:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.62.128.0/19
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-10-22T01:08:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.67.64.0/18
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-08-10T11:33:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.86.113.0/24
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-02-20T02:43:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.86.114.0/23
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-01-09T04:16:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.86.116.0/23
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-01-09T04:16:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.86.118.0/24
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-02-20T02:45:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.130.195.0/24
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-27T02:09:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.130.205.0/24
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-27T02:09:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.136.32.0/20
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 10, 452 Flinders Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2023-05-18T07:01:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.138.0.0/18
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-05-04T05:06:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.128.0/20
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2022-10-26T02:18:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.64.0/18
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-05-04T05:11:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.16.9.0/24
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-08-11T02:59:22Z
source:         APNIC
rpki-ov-state:  valid

route:          203.16.170.0/24
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-12-22T03:11:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.23.116.0/24
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-12-22T03:12:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.100.0/23
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-05-04T02:44:42Z
source:         APNIC
rpki-ov-state:  valid

route:          203.32.32.0/24
origin:         AS9443
descr:          Bozo networks
mnt-by:         MAINT-FJ-AU
last-modified:  2025-05-07T01:26:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.55.252.0/24
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 10, 452 Flinders Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2023-11-22T03:43:11Z
source:         APNIC
rpki-ov-state:  valid

route:          203.62.135.0/24
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-05-04T02:45:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.224.0/19
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-12-26T06:36:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.132.224.0/19
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-12-26T06:36:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.134.0.0/17
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-05-04T05:13:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.134.128.0/18
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-04-14T01:12:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.142.128.0/19
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-04-14T01:17:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.161.160.0/20
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-08-11T03:37:31Z
source:         APNIC
rpki-ov-state:  valid

route:          203.190.192.0/20
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-04-14T01:21:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.191.160.0/19
descr:          Vocus Retail
origin:         AS9443
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-08-03T10:03:51Z
source:         APNIC
rpki-ov-state:  valid

route:          203.212.128.0/19
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-04-14T01:23:56Z
source:         APNIC
rpki-ov-state:  valid

route:          210.50.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-24T07:37:25Z
source:         APNIC
rpki-ov-state:  valid

route:          210.86.240.0/20
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-02-20T02:29:30Z
source:         APNIC
rpki-ov-state:  valid

route:          211.26.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-24T07:37:55Z
source:         APNIC
rpki-ov-state:  valid

route:          211.27.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-02-20T02:47:42Z
source:         APNIC
rpki-ov-state:  valid

route:          218.214.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-02-20T02:41:37Z
source:         APNIC
rpki-ov-state:  valid

route:          218.215.0.0/16
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-02-20T02:31:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:4800::/32
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-02-20T04:18:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:9e00::/32
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-06-06T10:41:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:fc00::/32
origin:         AS9443
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2021-10-22T00:19:07Z
source:         APNIC
rpki-ov-state:  valid


