% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        clu@ap.equinix.com 20120820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.35.0/24
descr:          Data 3
origin:         AS4653
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        clu@ap.equinix.com 20120820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.170.16.0/22
descr:          AS 4653
origin:         AS4653
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171113
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.170.18.0/23
descr:          AS 4653
origin:         AS4653
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171113
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.185.211.176/29
descr:          Proxy route object registered by AS2764
origin:         AS4653
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140407
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


