
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11620
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
created:        2023-08-04T16:47:42Z
last-modified:  2023-08-04T16:47:42Z
source:         ARIN
rpki-ov-state:  valid

route:          66.255.224.0/20
origin:         AS11620
descr:          Succeed, Inc. Route Object
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
notify:         network@succeed.net
mnt-by:         MAINT-SUCCEEDNET
changed:        jorg_b@cwo.com 20210813  #14:48:05Z
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  valid

route:          66.255.224.0/21
origin:         AS11620
descr:          Succeed.Net
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T21:40:59Z
last-modified:  2024-11-21T21:40:59Z
source:         ARIN
rpki-ov-state:  valid

route:          66.255.232.0/21
origin:         AS11620
descr:          Succeed.Net
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T21:40:59Z
last-modified:  2024-11-21T21:40:59Z
source:         ARIN
rpki-ov-state:  valid

route:          74.116.200.0/21
origin:         AS11620
descr:          970 Reserve Dr., Suite 160
                Roseville CA 95678
                United States
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
created:        2023-08-04T16:46:44Z
last-modified:  2023-08-04T16:46:44Z
source:         ARIN
rpki-ov-state:  valid

route:          74.116.200.0/21
origin:         AS11620
descr:          Succeed, Inc. Route Object
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
notify:         network@succeed.net
mnt-by:         MAINT-SUCCEEDNET
changed:        jorg_b@cwo.com 20210813  #14:46:36Z
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  valid

route:          74.116.200.0/22
origin:         AS11620
descr:          Succeed.Net
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T21:42:45Z
last-modified:  2024-11-21T21:42:45Z
source:         ARIN
rpki-ov-state:  valid

route:          74.116.204.0/22
origin:         AS11620
descr:          Succeed.Net
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T21:42:45Z
last-modified:  2024-11-21T21:42:45Z
source:         ARIN
rpki-ov-state:  valid

route:          147.124.32.0/20
origin:         AS11620
descr:          Succeed, Inc. Route Object
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
notify:         network@succeed.net
mnt-by:         MAINT-SUCCEEDNET
changed:        jorg_b@cwo.com 20210813  #14:49:36Z
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  valid

route:          147.124.32.0/20
origin:         AS11620
descr:          Succeed Inc.
                970 Reserve Dr., Suite 160
                Roseville CA 95678
                United States
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
created:        2023-08-04T16:49:56Z
last-modified:  2023-08-04T16:49:56Z
source:         ARIN
rpki-ov-state:  valid

route:          147.124.32.0/21
origin:         AS11620
descr:          Succeed.Net
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T21:09:09Z
last-modified:  2024-11-21T21:09:09Z
source:         ARIN
rpki-ov-state:  valid

route:          147.124.40.0/21
origin:         AS11620
descr:          Succeed.Net
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T21:09:09Z
last-modified:  2024-11-21T21:09:09Z
source:         ARIN
rpki-ov-state:  valid

route:          207.173.128.0/20
origin:         AS11620
descr:          Succeed Inc route object provided by Zayo
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
notify:         network@succeed.net
mnt-by:         MAINT-SUCCEEDNET
changed:        manager@succeed.net 20230804  #15:39:24Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  valid

route:          209.210.251.0/24
origin:         AS11620
descr:          970 Reserve Dr., Suite 160
                Roseville CA 95678
                United States
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
created:        2023-08-04T16:48:37Z
last-modified:  2023-08-04T16:48:37Z
source:         ARIN
rpki-ov-state:  valid

route:          209.210.251.0/24
origin:         AS11620
descr:          Succeed Inc route object provided by Zayo
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
notify:         network@succeed.net
mnt-by:         MAINT-SUCCEEDNET
changed:        manager@succeed.net 20230804  #15:36:26Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  valid

route6:         2605:8740::/28
origin:         AS11620
descr:          Succeed Inc.
                970 Reserve Dr., Suite 160
                Roseville CA 95678
                United States
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
created:        2023-08-04T16:50:55Z
last-modified:  2023-08-04T16:50:55Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:8740::/28
origin:         AS11620
descr:          Succeed Inc route object IPV6
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
notify:         network@succeed.net
mnt-by:         MAINT-SUCCEEDNET
changed:        manager@succeed.net 20230804  #16:52:04Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  valid


