
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13591
phone:       +52 55 50952300
owner-c:     MAP29
routing-c:   MAP29
abuse-c:     MAP29
created:     20010103
changed:     20170307

nic-hdl:     MAP29
person:      Gregorio Garcia Toscano
e-mail:      ipmastercc@izzi.mx
address:     Bosque de Duraznos, 55, PB - Bosques de las Lomas
address:     11700 - Mexico DF - CX
country:     MX
phone:       +52  5550225413
created:     20100430
changed:     20250506

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          131.72.212.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.0.0/16
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.0.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.32.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.64.0/19
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.96.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.104.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.112.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.116.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.120.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.124.0/23
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.128.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.144.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.160.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.170.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.171.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.172.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.176.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.192.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.196.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.202.0/23
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.204.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.208.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.220.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.246.240.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.197.124.0/23
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.25.0.0/16
origin:         AS13591
descr:          PREFIJO GPO FINANCIAERO GBM-ATLANTICO IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220606  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.4.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.8.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.16.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.32.0/19
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.64.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.96.0/19
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.128.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.144.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.160.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.168.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.172.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.176.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.192.0/19
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.224.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.240.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.232.248.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.32.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.48.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.56.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.64.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.68.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.72.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.80.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.96.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.112.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.128.0/23
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.138.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.139.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.140.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.141.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.142.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.144.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.160.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.172.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.176.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.196.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.200.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.206.0/23
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.233.249.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.186.56.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.186.64.0/19
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.186.96.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.186.112.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.186.160.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.186.184.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.186.192.0/19
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.186.224.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.186.252.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.36.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.40.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.48.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.56.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.64.0/19
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.118.0/23
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.120.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.128.0/19
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.216.0/23
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.218.0/23
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.220.0/23
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
