% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.224.96.0/21
descr:          SOHONET-LA
origin:         AS5555
mnt-by:         MNT-SUL-8
changed:        patrick.sumby@sohonet.co.uk 20121127
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.224.104.0/23
descr:          SOHONET-TORONTO
origin:         AS5555
mnt-by:         MNT-SUL-8
changed:        patrick.sumby@sohonet.co.uk 20121127
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.224.105.0/24
descr:          SOHONET-MONTREAL-1
origin:         AS5555
mnt-by:         MNT-SUL-8
changed:        thomas.menari@sohonet.com 20140506
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.224.106.0/24
descr:          SOHONET-MONTREAL-2
origin:         AS5555
mnt-by:         MNT-SUL-8
changed:        thomas.menari@sohonet.com 20140506
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.224.108.0/24
descr:          SOHONET-VANCOUVER
origin:         AS5555
mnt-by:         MNT-SUL-8
changed:        thomas.menari@sohonet.com 20200410
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.180.0/22
origin:         AS5555
descr:          SOHONET USA ARIN 74.119.180.0/22
admin-c:        NOC3148-ARIN
tech-c:         NOC3148-ARIN
mnt-by:         MNT-SUL-8
created:        2022-09-16T23:45:23Z
last-modified:  2022-09-16T23:45:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.180.0/24
origin:         AS5555
descr:          Sohonet Atlanta 2022
admin-c:        NOC3148-ARIN
tech-c:         NOC3148-ARIN
mnt-by:         MNT-SUL-8
created:        2022-12-16T19:10:26Z
last-modified:  2022-12-16T19:10:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.16.241.0/24
origin:         AS5555
mnt-by:         SOHONET-NOC
created:        2024-03-12T12:08:30Z
last-modified:  2024-03-12T12:08:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.161.202.0/24
origin:         AS5555
descr:          WB Leavesden UK
admin-c:        HARTM441-ARIN
tech-c:         NETWO2018-ARIN
mnt-by:         MNT-TWEISL
remarks:        This object is automatically managed by ARIN
created:        2025-07-25T14:37:44Z
last-modified:  2025-07-25T14:40:05Z
source:         ARIN
rpki-ov-state:  valid

route:          168.161.202.0/24
origin:         AS5555
descr:          WBD Leavesden UK
mnt-by:         MAINT-AS5662
changed:        michael.hartman@wbd.com 20250725 # 14:15 GMT
source:         RADB
last-modified:  2025-07-25T14:15:01Z
rpki-ov-state:  valid

route:          173.0.160.0/20
descr:          SOHONET-USA-173.0.160.0
origin:         AS5555
mnt-by:         MNT-SUL-8
changed:        patrick.sumby@sohonet.co.uk 20170331
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.0.160.0/23
descr:          SOHONET-LA-173.0.160.0-23
origin:         AS5555
mnt-by:         MNT-SUL-8
changed:        thomas.menari@sohonet.com 20170412
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.0.162.0/24
descr:          SOHONET-ATLANTA-173.0.162.0/24
origin:         AS5555
mnt-by:         MNT-SUL-8
changed:        thomas.menari@sohonet.com 20170602
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.0.163.0/24
descr:          SOHONET-NY-173.0.163.0/24
origin:         AS5555
mnt-by:         MNT-SUL-8
changed:        thomas.menari@sohonet.com 20170602
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.0.164.0/24
origin:         AS5555
descr:          Sohonet Vancouver, Canada
admin-c:        NOC3148-ARIN
tech-c:         NOC3148-ARIN
mnt-by:         MNT-SUL-8
created:        2021-10-22T23:25:57Z
last-modified:  2021-10-22T23:25:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.0.172.0/24
origin:         AS5555
descr:          SOHONET-NY-173.0.172.0/24
admin-c:        NOC3148-ARIN
tech-c:         NOC3148-ARIN
mnt-by:         MNT-SUL-8
created:        2021-07-26T17:10:17Z
last-modified:  2021-07-26T17:10:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.0.173.0/24
origin:         AS5555
descr:          SOHONET-NY-173.0.173.0/24
admin-c:        NOC3148-ARIN
tech-c:         NOC3148-ARIN
mnt-by:         MNT-SUL-8
created:        2022-04-20T22:59:52Z
last-modified:  2022-04-20T22:59:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.58.187.0/24
origin:         AS5555
descr:          ASN advertised out of sohonet
admin-c:        NETWO2600-ARIN
tech-c:         NETWO2600-ARIN
mnt-by:         MNT-LIONR
created:        2021-02-24T17:17:09Z
last-modified:  2021-02-24T17:17:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.175.210.0/23
descr:          SOHONET-USA
origin:         AS5555
mnt-by:         MNT-SUL-8
changed:        thomas.menari@sohonet.com 20150813
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.99.28.0/24
origin:         AS5555
descr:          Atlanta net via SohoNet.
admin-c:        NETWO2600-ARIN
tech-c:         NETWO2600-ARIN
mnt-by:         MNT-AQUAN-3
created:        2023-06-23T12:53:15Z
last-modified:  2023-06-23T12:53:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4d30::/32
descr:          SOHONET-RIPE-V6-ALLOCATION
origin:         AS5555
mnt-by:         SOHONET-NOC
created:        2010-08-25T10:05:16Z
last-modified:  2010-08-25T10:05:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:c400::/32
descr:          SOHONET INC IPV6 ALLOCATION
origin:         AS5555
mnt-by:         MNT-SUL-8
changed:        patrick.sumby@sohonet.co.uk 20101020
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:c400:4000::/35
descr:          SOHONET-IPV6-EAST-COAST-USA
origin:         AS5555
mnt-by:         MNT-SUL-8
changed:        thomas.menari@sohonet.com 20170522
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


