% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-08-28T01:07:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.128.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.129.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.130.0/23
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.130.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.131.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.132.0/22
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.132.0/23
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.132.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.133.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.134.0/23
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.134.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.135.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.136.0/21
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.136.0/22
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.136.0/23
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.136.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.137.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.138.0/23
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.138.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.139.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.140.0/22
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.140.0/23
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.140.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.141.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.142.0/23
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.142.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.143.0/24
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.18.6.0/23
descr:          WIPRO-VSNL Route Object
origin:         AS9796
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.134.0.0/18
descr:          Sify Limited
origin:         AS9796
mnt-by:         MAINT-IN-SIFY
country:        IN
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


