% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.32.240.0/23
origin:         AS8334
mnt-by:         MNT-DIGIT1
mnt-by:         MNT-SETEL
created:        2024-12-18T18:50:43Z
last-modified:  2024-12-18T18:50:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.32.242.0/23
origin:         AS8334
mnt-by:         MNT-DIGIT1
mnt-by:         MNT-SETEL
created:        2024-12-18T18:58:44Z
last-modified:  2024-12-18T18:58:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.32.244.0/23
origin:         AS8334
mnt-by:         MNT-DIGIT1
created:        2024-12-18T18:59:15Z
last-modified:  2024-12-18T18:59:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.32.246.0/24
origin:         AS8334
mnt-by:         MNT-DIGIT1
mnt-by:         MNT-SETEL
created:        2024-12-09T11:42:13Z
last-modified:  2024-12-09T11:42:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.32.247.0/24
origin:         AS8334
mnt-by:         MNT-DIGIT1
created:        2024-12-09T11:42:33Z
last-modified:  2024-12-09T11:42:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.39.132.0/24
origin:         AS8334
mnt-by:         MNT-SETEL
mnt-by:         MNT-DIGIT1
created:        2024-12-09T12:02:21Z
last-modified:  2024-12-09T12:02:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.39.133.0/24
origin:         AS8334
mnt-by:         MNT-DIGIT1
created:        2024-12-09T12:01:29Z
last-modified:  2024-12-09T12:01:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.39.134.0/24
origin:         AS8334
mnt-by:         MNT-DIGIT1
created:        2024-12-09T12:01:47Z
last-modified:  2024-12-09T12:01:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.39.135.0/24
origin:         AS8334
mnt-by:         MNT-DIGIT1
created:        2024-12-09T12:02:17Z
last-modified:  2024-12-09T12:02:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.151.120.0/22
origin:         AS8334
mnt-by:         TELECALL-MNT
mnt-by:         MNT-2COM
mnt-by:         MNT-SETEL
created:        2019-12-18T12:31:25Z
last-modified:  2019-12-18T12:31:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.244.32.0/20
descr:          Moscow
descr:          Russia
descr:          2COM Co ltd.
origin:         AS8334
mnt-by:         MNT-2COM
created:        2009-07-24T14:53:15Z
last-modified:  2010-11-13T12:59:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.244.47.0/24
origin:         AS8334
mnt-by:         MNT-SETEL
mnt-by:         MNT-DIGIT1
created:        2025-03-13T13:54:42Z
last-modified:  2025-03-13T13:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.160.0/19
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.160.0/20
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2004-02-10T13:19:55Z
last-modified:  2004-02-10T13:19:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.160.0/21
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2003-08-26T10:41:34Z
last-modified:  2003-08-26T10:41:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.160.0/22
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2003-12-16T15:31:06Z
last-modified:  2003-12-16T15:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.160.0/23
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2003-08-26T10:42:41Z
last-modified:  2003-08-26T10:42:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.163.0/24
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2002-12-27T15:06:08Z
last-modified:  2002-12-27T15:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.164.0/22
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2003-12-16T15:34:32Z
last-modified:  2003-12-16T15:34:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.166.0/23
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2003-05-28T14:23:05Z
last-modified:  2003-05-28T14:23:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.168.0/21
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2004-02-10T13:19:58Z
last-modified:  2004-02-10T13:19:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.168.0/22
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2002-12-20T13:12:55Z
last-modified:  2003-12-16T15:43:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.168.0/23
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2003-08-26T11:28:34Z
last-modified:  2003-08-26T11:28:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.170.0/23
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2003-12-16T15:48:44Z
last-modified:  2003-12-16T15:48:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.170.0/24
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2003-08-26T10:44:36Z
last-modified:  2003-08-26T10:44:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.172.0/22
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2004-02-10T13:19:30Z
last-modified:  2004-02-10T13:19:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.172.0/23
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2003-12-16T15:48:36Z
last-modified:  2003-12-16T15:48:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.172.0/24
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2003-01-23T15:11:21Z
last-modified:  2003-01-23T15:11:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.173.0/24
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2003-12-16T12:48:45Z
last-modified:  2003-12-16T12:48:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.174.0/23
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2004-01-23T14:55:25Z
last-modified:  2004-01-23T14:55:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.176.0/22
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2004-01-23T14:57:15Z
last-modified:  2004-01-23T14:57:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.176.0/24
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2008-09-17T10:46:46Z
last-modified:  2008-09-17T10:46:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.179.0/24
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2008-09-17T10:47:40Z
last-modified:  2008-09-17T10:47:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.180.0/23
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2004-01-23T14:58:41Z
last-modified:  2004-01-23T14:58:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.180.0/24
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
origin:         AS8334
mnt-by:         MNT-2COM
created:        2006-08-10T10:32:05Z
last-modified:  2006-08-10T10:32:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:dc40::/32
origin:         AS8334
mnt-by:         MNT-SETEL
mnt-by:         MNT-2COM
mnt-by:         MNT-DIGIT1
created:        2022-04-17T09:20:55Z
last-modified:  2022-04-17T09:20:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


