
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13645
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20161012
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.208.0/22
descr:          Peer1 Route Object
origin:         AS13645
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20061103
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.235.96.0/21
descr:          HOST-204-235-96-0-BLOCK
origin:         AS13645
notify:         db-admin@host.net
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20170830
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.242.0.0/16
descr:          HOST-216-242-0-0-16-BLOCK
origin:         AS13645
notify:         db-admin@host.net
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20170830
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:5b8::/32
descr:          HOST-2001:5B8::-32-BLOCK
origin:         AS13645
admin-c:        HNA-ORG-ARIN
tech-c:         HNA-ORG-ARIN
notify:         db-admin@host.net
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20170830
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


