
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2033
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.4.0/22
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.8.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.56.0/21
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.64.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.66.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.128.0/17
descr:          Panix Public Access Networks bottom half
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20060127
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.140.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.141.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.142.0/24
descr:          Public Access Networks Corp
origin:         AS2033
remarks:        customer route
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20060816
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.143.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.144.0/20
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.168.0/22
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.188.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.189.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.190.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.191.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.192.0/18
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.103.0/24
descr:          PANIX
origin:         AS2033
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20171128
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.7.0.0/21
descr:          PANIX
origin:         AS2033
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20171128
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.7.0.0/21
descr:          PANIX - Public Access Networks Corp.
origin:         AS2033
mnt-by:         MAINT-AS2033
changed:        alexis@panix.com 19990513
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.7.0.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20060127
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.7.6.0/24
descr:          PANIX - Public Access Networks Corp.
origin:         AS2033
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20050531
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.7.7.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.67.15.0/24
descr:          Proxy-registered route object
origin:         AS2033
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.151.0/24
descr:          Thor Lancelot Simon
origin:         AS2033
mnt-by:         MAINT-AS2033
changed:        alexis@panix.com 19990513
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.151.0/24
descr:          PANIX
origin:         AS2033
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20171128
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.216.0/22
descr:          Publishing Data Management, Inc
origin:         AS2033
mnt-by:         MAINT-AS2033
changed:        routing-types@panix.com 20110223
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.154.0/24
descr:          PANIX
origin:         AS2033
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20171128
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.154.0/24
descr:          Dementia Unlimited / Your File System, Inc.
origin:         AS2033
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20081029
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.52.227.0/24
descr:          PANIX
origin:         AS2033
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20171128
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.52.248.0/23
descr:          PANIX
origin:         AS2033
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20171128
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.78.0/24
descr:          PANIX
origin:         AS2033
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20171128
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.78.0/24
descr:          Arthur Cinader/Junior Holding
origin:         AS2033
mnt-by:         MAINT-AS2033
changed:        alexis@panix.com 19990309
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.36.0/24
descr:          PANIX
origin:         AS2033
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20171128
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.36.0/24
descr:          Andrew Brown, untraceable.net
origin:         AS2033
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20000526
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.48.168.0/24
descr:          Shopwiki Corp
origin:         AS2033
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20100517
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:550:e00::/48
descr:          PANIX
origin:         AS2033
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20171128
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f977::/36
descr:          PANIX
origin:         AS2033
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20240220
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


