% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          202.49.252.0/24
origin:         AS9896
descr:          David Robb
                78 Connaught St
                Blockhouse Bay
mnt-by:         MAINT-DAVIDROBB-NZ
last-modified:  2023-11-29T02:41:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.253.0/24
origin:         AS9896
descr:          David Robb
                78 Connaught St
                Blockhouse Bay
mnt-by:         MAINT-DAVIDROBB-NZ
last-modified:  2023-11-29T02:41:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.254.0/23
origin:         AS9896
descr:          David Robb
                78 Connaught St
                Blockhouse Bay
mnt-by:         MAINT-DAVIDROBB-NZ
last-modified:  2023-11-29T02:41:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.254.0/24
origin:         AS9896
descr:          David Robb
                78 Connaught St
                Blockhouse Bay
mnt-by:         MAINT-DAVIDROBB-NZ
last-modified:  2023-11-29T02:41:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.255.0/24
origin:         AS9896
descr:          David Robb
                78 Connaught St
                Blockhouse Bay
mnt-by:         MAINT-DAVIDROBB-NZ
last-modified:  2023-11-29T02:41:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:4403:dead::/48
origin:         AS9896
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:47:16Z
source:         APNIC
rpki-ov-state:  valid


