
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13524
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.246.181.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS13524
remarks:        Proxy add for customer Arrow Electronics Inc. DBA Converge-Peabody
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170526
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.124.137.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS13524
remarks:        Proxy add for customer Arrow Electronics Inc. DBA Converge-Peabody
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170526
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.88.0/24
descr:          Arrow Electronics
origin:         AS13524
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190227
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.160.0/20
descr:          Arrow Electronics
origin:         AS13524
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20230630
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.160.0/23
descr:          9151 E Panorama Cir.
descr:          Englewood, CO 80112
descr:          United States of America
origin:         AS13524
notify:         brandon.yarnell@arrow.com
mnt-by:         MNT-ARROWE
changed:        brandon.yarnell@arrow.com 20180815
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.164.0/23
descr:          6300 Diagonal Hwy
descr:          Boulder, CO 80301
descr:          United States of America
origin:         AS13524
notify:         brandon.yarnell@arrow.com
mnt-by:         MNT-ARROWE
changed:        brandon.yarnell@arrow.com 20190726
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.168.0/24
descr:          11 Great Oaks Blvd.
descr:          San Jose, CA 95119
descr:          United States of America
origin:         AS13524
notify:         brandon.yarnell@arrow.com
mnt-by:         MNT-ARROWE
changed:        brandon.yarnell@arrow.com 20190104
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.170.0/24
descr:          Science Park 610
descr:          1098 XH Amsterdam
descr:          Netherlands
origin:         AS13524
notify:         brandon.yarnell@arrow.com
mnt-by:         MNT-ARROWE
changed:        brandon.yarnell@arrow.com 20190104
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.172.0/24
descr:          26A Ayer Rajah Crescent
descr:          Singapore 139963
descr:          Singapore
origin:         AS13524
notify:         brandon.yarnell@arrow.com
mnt-by:         MNT-ARROWE
changed:        brandon.yarnell@arrow.com 20190104
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:e1c0::/32
descr:          9151 E Panorama Cir.
descr:          Englewood, CO 80112
descr:          United States of America
origin:         AS13524
notify:         brandon.yarnell@arrow.com
mnt-by:         MNT-ARROWE
changed:        brandon.yarnell@arrow.com 20180815
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


