
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18834
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.2.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.3.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.4.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.5.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.6.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.7.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.8.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.9.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.10.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.11.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.12.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.13.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.14.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.15.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.16.0/21
origin:         AS18834
descr:          Proxy Entry For NetworkIP
admin-c:        NOCCO23-ARIN
tech-c:         NOCCO23-ARIN
notify:         elux@conterra.com
mnt-by:         MAINT-AS12089
changed:        elux@conterra.com 20200624
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.24.0/22
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090302
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.28.0/22
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090302
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.32.0/22
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090302
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.36.0/22
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090302
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.64.0/18
origin:         AS18834
descr:          Proxy Entry For NetworkIP
admin-c:        NOCCO23-ARIN
tech-c:         NOCCO23-ARIN
notify:         elux@conterra.com
mnt-by:         MAINT-AS12089
changed:        elux@conterra.com 20200624
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.102.0/24
descr:          PNAP-DAL networkip-route
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20111212
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.128.0/20
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.128.0/21
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.128.0/22
descr:          PNAP-DAL networkip-route
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20111212
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.128.0/23
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.128.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.130.0/23
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.131.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.132.0/22
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.132.0/23
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.132.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.133.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.134.0/23
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.134.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.135.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.136.0/21
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.136.0/22
descr:          PNAP-DAL networkip-route
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20111212
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.136.0/23
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.136.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.137.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.138.0/23
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.138.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.139.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.140.0/23
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.140.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.141.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.142.0/23
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.142.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.143.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20071011
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.222.0/24
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        pconnally@internap.com 20010827
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.138.100.0/22
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        pconnally@internap.com 20010827
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.209.252.0/22
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        pconnally@internap.com 20010827
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


