% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
last-modified:  2019-07-23T02:18:54Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.32.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:54Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.32.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:54Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.33.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:55Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.34.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:55Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.34.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:55Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.35.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:56Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.36.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:56Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.36.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:57Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.36.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:57Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.37.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:57Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.38.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:58Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.38.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:58Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.39.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:58Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.40.0/21
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:59Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.40.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:59Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.40.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:59Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.40.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:00Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.41.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:00Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.42.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:00Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.42.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:01Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.43.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:01Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.44.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:01Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.44.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:02Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.44.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:02Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.45.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:03Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.46.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:03Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.46.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:03Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.47.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:04Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.48.0/20
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:04Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.48.0/21
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:04Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.48.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:05Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.48.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:05Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.48.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:05Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.49.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:06Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.50.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:06Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.50.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:07Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.51.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:07Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.52.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:07Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.52.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:08Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.52.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:08Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.53.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:08Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.54.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:09Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.54.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:09Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.55.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:09Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.56.0/21
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:10Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.56.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:10Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.56.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:10Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.56.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:11Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.57.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:11Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.58.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:12Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.58.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:12Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.59.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:12Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.60.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:13Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.60.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:13Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.60.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:13Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.61.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:14Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.62.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:14Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.62.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:14Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.63.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:19:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.4.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9216
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050906
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.154.192.0/19
descr:          Taiwan Fixed Network
origin:         AS9216
notify:         raymondsun@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100104
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.192.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9216
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050906
source:         REACH
rpki-ov-state:  valid

route:          202.154.192.0/20
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:07:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.192.0/20
descr:          Proxy-registered route object
origin:         AS9216
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:35Z
rpki-ov-state:  valid

route:          202.154.192.0/21
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:07:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.192.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:07:27Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.192.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:07:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.192.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:07:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.193.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:07:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.194.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:07:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.194.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:07:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.195.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:07:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.196.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:07:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.196.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:08:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.196.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:08:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.197.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:08:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.198.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:08:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.198.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
