
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14297
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T13:33:15Z
last-modified:  2023-06-14T13:33:15Z
source:         ARIN
rpki-ov-state:  valid

route:          199.189.234.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Elkhorn
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-13T09:46:04Z
last-modified:  2023-06-13T09:46:04Z
source:         ARIN
rpki-ov-state:  valid

route:          206.201.16.0/22
descr:          ACI Worldwide, Inc.
descr:          6060 Coventry Drive
descr:          Elkhorn, NE 68022
descr:          US
origin:         AS14297
member-of:      RS-ACIWORLDWIDE
remarks:        ACI EPH North America block
notify:         grp-aci-globalnetworking@aciworldwide.com
mnt-by:         MNT-AW-12
changed:        peter.cox@aciworldwide.com 20211004
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.16.0/23
descr:          ACI Worldwide, Inc.
descr:          6060 Coventry Drive
descr:          Elkhorn, NE 68022
descr:          US
origin:         AS14297
member-of:      RS-ACIWORLDWIDE
remarks:        ACI EPH North America
notify:         grp-aci-globalnetworking@aciworldwide.com
mnt-by:         MNT-AW-12
changed:        peter.cox@aciworldwide.com 20211004
source:         ARIN
rpki-ov-state:  valid

route:          206.201.18.0/23
descr:          ACI Worldwide, Inc.
descr:          6060 Coventry Drive
descr:          Elkhorn, NE 68022
descr:          US
origin:         AS14297
member-of:      RS-ACIWORLDWIDE
remarks:        ACI EPH North America
notify:         grp-aci-globalnetworking@aciworldwide.com
