
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13781
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:06Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          8.8.216.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T23:12:06Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          8.8.217.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T23:13:05Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          8.8.218.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:07Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          8.8.218.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T23:13:23Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          8.8.219.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T23:13:38Z
last-modified:  2023-09-26T17:32:12Z
source:         ARIN
rpki-ov-state:  valid

route:          8.8.220.0/22
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:08Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          8.8.220.0/22
descr:          Prefix Add
origin:         AS13781
mnt-by:         HEARTLAND-MNT
changed:        philip.mccluskey@centurylink.com 20190712
source:         LEVEL3
rpki-ov-state:  valid

route:          8.8.220.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:09Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          8.8.220.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T23:14:00Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          8.8.221.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T23:14:13Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          8.8.222.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:10Z
last-modified:  2023-09-26T17:32:12Z
rpki-ov-state:  valid

route:          8.8.222.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T23:14:32Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          8.8.223.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T23:15:42Z
last-modified:  2023-09-26T17:32:12Z
source:         ARIN
rpki-ov-state:  valid

route:          23.151.24.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T21:06:40Z
last-modified:  2023-09-26T17:32:12Z
source:         ARIN
rpki-ov-state:  valid

route:          23.151.24.0/24
descr:          26927006
origin:         AS13781
remarks:        23.151.24.0/24
mnt-by:         HOPKINSVILLE-MNT
changed:        calvin.starks@lumen.com 20230620
source:         LEVEL3
last-modified:  2023-06-20T21:27:40Z
rpki-ov-state:  valid

route:          38.129.112.0/20
origin:         AS13781
descr:          Route Registered for Cogent Communications Customer Hopkinsville Electric System
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241115 # 23:10 GMT
source:         RADB
last-modified:  2024-11-15T23:10:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.30.112.0/20
descr:          Proxy fbo Hopkinsville Electric (AS13781)
origin:         AS13781
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150130
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.30.112.0/20
descr:          TT13337525 Customer request add of route to import policy
origin:         AS13781
mnt-by:         HOPKINSVILLE-MNT
changed:        darren.reaves@level3.com 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.30.116.0/22
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T21:08:09Z
last-modified:  2023-09-26T17:32:12Z
source:         ARIN
rpki-ov-state:  valid

route:          50.30.116.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:30Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          50.30.116.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T23:16:00Z
last-modified:  2023-09-26T17:32:12Z
source:         ARIN
rpki-ov-state:  valid

route:          50.30.117.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:29:48Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          50.30.118.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:31Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          50.30.118.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:30:09Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          50.30.119.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:30:24Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          50.30.122.0/23
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T21:08:38Z
last-modified:  2023-09-26T17:32:12Z
source:         ARIN
rpki-ov-state:  valid

route:          50.30.122.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:32Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          50.30.123.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:31:05Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          50.30.124.0/22
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T21:14:45Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          50.30.124.0/23
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:31:54Z
last-modified:  2023-09-26T17:32:12Z
source:         ARIN
rpki-ov-state:  valid

route:          50.30.124.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:31:27Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          50.30.125.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:34Z
last-modified:  2023-09-26T17:32:12Z
rpki-ov-state:  valid

route:          50.30.126.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:35Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          50.30.126.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:32:26Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          50.30.127.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:35Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          63.151.116.0/23
descr:          Proxy fbo Hopkinsville Electric (AS13781)
origin:         AS13781
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150130
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.151.116.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:32:46Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          63.151.116.0/24
descr:          Proxy-registered route object
origin:         AS13781
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040331
source:         LEVEL3
rpki-ov-state:  valid

route:          63.151.117.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:33:03Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          63.151.117.0/24
descr:          Proxy-registered route object
origin:         AS13781
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20021206
source:         LEVEL3
rpki-ov-state:  valid

route:          63.238.109.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:33:21Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          63.238.109.0/24
descr:          Proxy-registered route object
origin:         AS13781
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040331
source:         LEVEL3
rpki-ov-state:  valid

route:          63.238.109.0/24
descr:          Proxy fbo Hopkinsville Electric (AS13781)
origin:         AS13781
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150130
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          63.238.110.0/24
origin:         AS13781
descr:          RR-RC-Hopkinsville Electric System
mnt-by:         MAINT-AS31877
changed:        daryl.morrell@openfiberky.com 20220912  #13:13:48Z
source:         RADB
last-modified:  2024-07-09T15:20:31Z
rpki-ov-state:  valid

route:          63.238.110.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:33:36Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          63.238.111.0/24
descr:          Proxy-registered route object
origin:         AS13781
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20021206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.9.48.0/20
origin:         AS13781
descr:          HES Energynet
                1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T20:44:43Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          66.9.48.0/20
origin:         AS13781
mnt-by:         HOPKINSVILLE-MNT
changed:        tyrel.knudsen@lumen.com 20230713
source:         LEVEL3
last-modified:  2023-07-13T06:20:44Z
rpki-ov-state:  valid

route:          66.9.48.0/20
origin:         AS13781
descr:          RR-RC-Hopkinsville Electric System
mnt-by:         MAINT-AS31877
changed:        daryl.morrell@openfiberky.com 20230718  #17:55:45Z
source:         RADB
last-modified:  2024-07-09T15:20:31Z
rpki-ov-state:  valid

route:          66.9.48.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:33:59Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          66.9.49.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:34:12Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          66.9.50.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-15T14:35:35Z
last-modified:  2023-09-26T17:32:12Z
source:         ARIN
rpki-ov-state:  valid

route:          66.9.51.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:46Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.9.52.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:46Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.9.53.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:46Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.9.54.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:47Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.9.55.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:47Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.9.56.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:47Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.9.57.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:48Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.9.58.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:48Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.9.59.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:48Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.9.60.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:49Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.9.61.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:49Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.9.62.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:49Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.9.63.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:50Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.240.0/20
descr:          Proxy fbo Hopkinsville Electric (AS13781)
origin:         AS13781
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150130
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.255.240.0/20
descr:          case 4533949
origin:         AS13781
mnt-by:         HOPKINSVILLE-MNT
changed:        adam.speirs@level3.com 20101221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.255.240.0/21
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T21:20:21Z
last-modified:  2023-09-26T17:32:12Z
source:         ARIN
rpki-ov-state:  valid

route:          66.255.240.0/22
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:36Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.240.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:36Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.240.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:37Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.241.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:37Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.242.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:37Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.242.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
