
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6598
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.4.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.4.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.5.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.6.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.6.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.7.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.8.0/21
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.8.0/22
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.8.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.8.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.9.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.10.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.10.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.11.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.12.0/22
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.12.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.12.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.13.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.14.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.14.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.15.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.16.0/20
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.16.0/21
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.16.0/22
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.16.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.16.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.17.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.18.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.18.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.19.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.20.0/22
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.20.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.20.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.21.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.22.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.22.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.23.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.24.0/21
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.24.0/22
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.24.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.24.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.25.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.26.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.26.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.27.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.28.0/22
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.28.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.28.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.29.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.30.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.30.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.31.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


