
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1221
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:10:00Z
source:         APNIC
rpki-ov-state:  valid

route:          60.224.0.0/13
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:10:07Z
source:         APNIC
rpki-ov-state:  valid

route:          61.8.0.0/19
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2021-01-22T00:19:54Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.128.0/17
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:10:14Z
source:         APNIC
rpki-ov-state:  valid

route:          101.103.0.0/16
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:02:38Z
source:         APNIC
rpki-ov-state:  valid

route:          101.160.0.0/11
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:02:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.17.132.0/22
origin:         AS1221
descr:          Ipswich City Council
                50 South Street
mnt-by:         MAINT-ICC-AU
last-modified:  2025-08-07T02:55:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.58.34.0/23
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T06:38:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.34.0/24
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:11:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.34.0/25
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:11:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.34.0/26
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:12:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.34.64/26
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:12:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.34.128/25
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:12:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.34.128/26
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:12:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.34.192/26
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:12:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.35.0/24
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:16:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.35.0/25
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:16:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.35.0/26
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:16:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.35.64/26
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:16:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.35.128/25
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:17:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.35.128/26
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:17:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.35.192/26
origin:         AS1221
descr:          SONIC HEALTHCARE LIMITED
                14 Giffnock Ave
mnt-by:         MAINT-SONICHEALTHCARE2-AU
last-modified:  2021-09-01T23:17:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.212.0/24
origin:         AS1221
descr:          OneNet Limited
                163 Jervois Road
                Herne Bay
mnt-by:         MAINT-ONENETLIMITED-NZ
last-modified:  2025-07-28T21:33:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.78.241.0/24
origin:         AS1221
descr:          WESLEY COMMUNITY SERVICES LIMITED
                220 Pitt Street
mnt-by:         MAINT-WCS-AU
last-modified:  2019-07-01T12:59:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.157.0/24
origin:         AS1221
descr:          TABCORP HOLDINGS LIMITED
                Level 21 Tower 2, 727 Collins Street
                Melbourne VIC 3004
mnt-by:         MAINT-TCL-AU
last-modified:  2021-08-24T06:03:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.121.59.0/24
origin:         AS1221
descr:          Flinders Port Management Services PTY LTD
                Level 1, 296 St Vincent St
mnt-by:         MAINT-FPMSPL-AU
last-modified:  2021-02-04T23:23:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.129.227.0/24
origin:         AS1221
descr:          Programmed Maintenance Services Limited
                47 Burswood Road
mnt-by:         MAINT-PROGRAMMED-AU
last-modified:  2018-09-12T01:22:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.214.0/24
origin:         AS1221
descr:          Australian Redcross Blood Service
                Level 3, 417 St Kilda Road
mnt-by:         MAINT-ARCBS-AU
last-modified:  2021-11-10T03:00:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.136.215.0/24
origin:         AS1221
descr:          Australian Redcross Blood Service
                Level 3, 417 St Kilda Road
mnt-by:         MAINT-ARCBS-AU
last-modified:  2021-11-10T03:00:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.185.0/24
origin:         AS1221
descr:          Capricorn Space Pty Ltd
                346 South Road
mnt-by:         MAINT-CAPRICORNSPACE-AU
last-modified:  2021-03-11T23:29:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.149.43.0/24
origin:         AS1221
descr:          7-Eleven Stores Pty Ltd
                Building 2
                658 Church St
mnt-by:         MAINT-M7EPL-AU
last-modified:  2020-06-22T00:07:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.167.81.0/24
origin:         AS1221
descr:          AUSTRALIAN LAMB (COLAC) PTY LTD
                1 Tristania Drive
mnt-by:         MAINT-AUSTRALIAN4-AU
last-modified:  2023-10-19T01:53:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.168.45.0/24
origin:         AS1221
descr:          Capricorn Space Pty Ltd
                346 South Road
mnt-by:         MAINT-CAPRICORNSPACE-AU
last-modified:  2024-06-30T11:30:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.198.92.0/24
origin:         AS1221
descr:          GPC ASIA PACIC PTY LTD
                22 Enterprise
mnt-by:         MAINT-GPCAP-AU
last-modified:  2021-03-15T03:26:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.226.244.0/24
origin:         AS1221
descr:          Peak Services Pty Ltd
                Level 1
                25 Evelyn Street
mnt-by:         MAINT-PEAK-AU
last-modified:  2023-09-20T05:48:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.226.245.0/24
origin:         AS1221
descr:          Peak Services Pty Ltd
                Level 1
                25 Evelyn Street
mnt-by:         MAINT-PEAK-AU
last-modified:  2023-09-20T05:49:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.234.163.0/24
origin:         AS1221
descr:          LION NATHAN PTY LIMITED
                L7 68 York Street
mnt-by:         MAINT-LION-AU
last-modified:  2022-08-03T08:53:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.247.118.0/23
origin:         AS1221
descr:          Medibank Private Ltd
                Level 1
                720 Bourke St
mnt-by:         MAINT-MEDIBANK-AU
last-modified:  2022-01-13T04:00:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.118.0/24
origin:         AS1221
descr:          Medibank Private Ltd
                Level 1
                720 Bourke St
mnt-by:         MAINT-MEDIBANK-AU
last-modified:  2024-09-02T00:41:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.119.0/24
origin:         AS1221
descr:          Medibank Private Ltd
                Level 1
                720 Bourke St
mnt-by:         MAINT-MEDIBANK-AU
last-modified:  2024-09-02T00:41:39Z
source:         APNIC
rpki-ov-state:  valid

route:          110.140.0.0/15
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:02:46Z
source:         APNIC
rpki-ov-state:  valid

route:          110.142.0.0/16
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:02:53Z
source:         APNIC
rpki-ov-state:  valid

route:          110.143.0.0/16
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:03:00Z
source:         APNIC
rpki-ov-state:  valid

route:          110.144.0.0/13
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:03:09Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.64.0/21
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:48Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.64.0/22
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.64.0/23
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:50Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.64.0/24
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:51Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.65.0/24
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:51Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.66.0/23
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:52Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.66.0/24
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:53Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.67.0/24
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:54Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.68.0/22
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.68.0/23
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:56Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.68.0/24
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:56Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.69.0/24
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:57Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.70.0/23
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:58Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.70.0/24
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:54:59Z
source:         APNIC
rpki-ov-state:  valid

route:          116.92.71.0/24
origin:         AS1221
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-20T05:55:00Z
source:         APNIC
rpki-ov-state:  valid

route:          120.144.0.0/13
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:03:15Z
source:         APNIC
rpki-ov-state:  valid

route:          120.152.0.0/14
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:04:34Z
source:         APNIC
rpki-ov-state:  valid

route:          120.156.0.0/15
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:04:38Z
source:         APNIC
rpki-ov-state:  valid

route:          120.158.0.0/16
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:04:41Z
source:         APNIC
rpki-ov-state:  valid

route:          121.208.0.0/12
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:04:45Z
source:         APNIC
rpki-ov-state:  valid

route:          122.200.24.0/23
origin:         AS1221
descr:          Thales Australia
                Level 2, 7 Murray Rose Avenue
mnt-by:         MAINT-AU-THALESGROUP
last-modified:  2017-11-15T01:50:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.209.0.0/16
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:04:49Z
source:         APNIC
rpki-ov-state:  valid

route:          123.210.0.0/15
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:04:52Z
source:         APNIC
rpki-ov-state:  valid

route:          124.176.0.0/12
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:04:56Z
source:         APNIC
rpki-ov-state:  valid

route:          125.255.0.0/16
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2021-01-22T00:19:56Z
source:         APNIC
rpki-ov-state:  valid

route:          137.147.0.0/16
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:04:59Z
source:         APNIC
rpki-ov-state:  valid

route:          138.130.0.0/16
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:05:04Z
source:         APNIC
rpki-ov-state:  valid

route:          138.217.0.0/16
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:05:07Z
source:         APNIC
rpki-ov-state:  valid

route:          139.130.0.0/16
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:05:11Z
source:         APNIC
rpki-ov-state:  valid

route:          139.134.0.0/16
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:05:14Z
source:         APNIC
rpki-ov-state:  valid

route:          139.163.18.0/24
origin:         AS1221
descr:          QANTAS Airways Limited
                Level 8
                241 ORiordan Street
mnt-by:         MNT-ERX-QANTASAIRLTD-NON-AU
last-modified:  2021-02-25T07:00:42Z
source:         APNIC
rpki-ov-state:  valid

route:          139.163.40.0/24
origin:         AS1221
descr:          QANTAS Airways Limited
                Level 8
                241 ORiordan Street
mnt-by:         MNT-ERX-QANTASAIRLTD-NON-AU
last-modified:  2021-02-25T07:00:43Z
source:         APNIC
rpki-ov-state:  valid

route:          139.163.83.0/24
origin:         AS1221
descr:          QANTAS Airways Limited
                Level 8
                241 ORiordan Street
mnt-by:         MNT-ERX-QANTASAIRLTD-NON-AU
last-modified:  2021-02-25T07:00:43Z
source:         APNIC
rpki-ov-state:  valid

route:          139.163.85.0/24
origin:         AS1221
descr:          QANTAS Airways Limited
                Level 8
                241 ORiordan Street
mnt-by:         MNT-ERX-QANTASAIRLTD-NON-AU
last-modified:  2021-02-25T07:00:44Z
source:         APNIC
rpki-ov-state:  valid

route:          139.163.131.0/24
origin:         AS1221
descr:          QANTAS Airways Limited
                Level 8
                241 ORiordan Street
mnt-by:         MNT-ERX-QANTASAIRLTD-NON-AU
last-modified:  2021-02-25T07:00:44Z
source:         APNIC
rpki-ov-state:  valid

route:          139.163.132.0/24
origin:         AS1221
descr:          QANTAS Airways Limited
                Level 8
                241 ORiordan Street
mnt-by:         MNT-ERX-QANTASAIRLTD-NON-AU
last-modified:  2021-02-25T07:00:45Z
source:         APNIC
rpki-ov-state:  valid

route:          139.163.133.0/24
origin:         AS1221
descr:          QANTAS Airways Limited
                Level 8
                241 ORiordan Street
mnt-by:         MNT-ERX-QANTASAIRLTD-NON-AU
last-modified:  2021-02-25T07:00:45Z
source:         APNIC
rpki-ov-state:  valid

route:          139.163.137.0/24
origin:         AS1221
descr:          QANTAS Airways Limited
                Level 8
                241 ORiordan Street
mnt-by:         MNT-ERX-QANTASAIRLTD-NON-AU
last-modified:  2021-02-25T07:00:46Z
source:         APNIC
rpki-ov-state:  valid

route:          139.163.138.0/24
origin:         AS1221
descr:          QANTAS Airways Limited
                Level 8
                241 ORiordan Street
mnt-by:         MNT-ERX-QANTASAIRLTD-NON-AU
last-modified:  2021-02-25T07:00:46Z
source:         APNIC
rpki-ov-state:  valid

route:          139.163.139.0/24
origin:         AS1221
descr:          QANTAS Airways Limited
                Level 8
                241 ORiordan Street
mnt-by:         MNT-ERX-QANTASAIRLTD-NON-AU
last-modified:  2021-02-25T07:00:47Z
source:         APNIC
rpki-ov-state:  valid

route:          139.163.250.0/24
origin:         AS1221
descr:          QANTAS Airways Limited
                Level 8
                241 ORiordan Street
mnt-by:         MNT-ERX-QANTASAIRLTD-NON-AU
last-modified:  2021-02-25T07:00:47Z
source:         APNIC
rpki-ov-state:  valid

route:          139.168.0.0/16
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:05:18Z
source:         APNIC
rpki-ov-state:  valid

route:          143.238.0.0/16
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:05:22Z
source:         APNIC
rpki-ov-state:  valid

route:          144.130.0.0/15
origin:         AS1221
descr:          Telstra Corporation Limited
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2022-03-25T00:22:45Z
source:         APNIC
rpki-ov-state:  valid

route:          144.130.0.0/17
origin:         AS1221
descr:          Telstra Corporation Limited
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2023-03-31T01:46:43Z
source:         APNIC
rpki-ov-state:  valid

route:          144.130.144.0/20
origin:         AS1221
descr:          Telstra Corporation Limited
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2023-03-31T01:55:55Z
source:         APNIC
rpki-ov-state:  valid

route:          144.130.160.0/19
origin:         AS1221
descr:          Telstra Corporation Limited
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2023-03-31T01:55:56Z
source:         APNIC
rpki-ov-state:  valid

route:          144.130.192.0/18
origin:         AS1221
descr:          Telstra Corporation Limited
                242 Exhibition Street
