% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.98.0/24
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2015-05-13T09:39:27Z
last-modified:  2015-05-13T09:39:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.99.0/24
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2015-05-13T09:40:45Z
last-modified:  2015-05-13T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.100.0/22
descr:          Zattoo AG
origin:         AS8302
mnt-by:         MNT-ZATTOO
notify:         network@zattoo.com
created:        2013-02-06T14:21:32Z
last-modified:  2024-06-06T13:42:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.100.0/24
descr:          Zattoo Europe Ltd.
origin:         AS8302
mnt-by:         MNT-ZATTOO
notify:         ripe-notify@zattoo.com
notify:         notify@init7.net
created:        2009-08-11T20:19:10Z
last-modified:  2009-08-11T20:19:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.101.0/24
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2007-06-14T17:55:59Z
last-modified:  2007-06-14T17:55:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.102.0/24
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2007-06-30T23:19:58Z
last-modified:  2007-06-30T23:19:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.103.0/24
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2007-06-07T09:29:30Z
last-modified:  2007-06-14T17:57:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.105.0/24
descr:          Zattoo AG
origin:         AS8302
mnt-by:         MNT-ZATTOO
notify:         network@zattoo.com
created:        2008-09-10T11:51:25Z
last-modified:  2024-06-06T13:46:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.106.0/24
descr:          Zattoo AG
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2024-06-06T03:41:18Z
last-modified:  2024-06-06T13:44:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.107.0/24
descr:          Zattoo Europe Ltd.
origin:         AS8302
mnt-by:         MNT-ZATTOO
notify:         ripe-notify@zattoo.com
created:        2008-03-04T11:00:32Z
last-modified:  2008-03-04T11:00:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.108.0/23
descr:          Zattoo Europe Ltd.
origin:         AS8302
mnt-by:         MNT-ZATTOO
notify:         ripe-notify@zattoo.com
created:        2008-02-29T15:41:52Z
last-modified:  2008-02-29T15:41:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.110.0/24
descr:          Zattoo network
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2024-06-05T19:30:36Z
last-modified:  2024-06-05T19:30:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.111.0/24
descr:          Zattoo network
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2015-02-09T10:58:04Z
last-modified:  2015-02-09T10:58:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.112.8.0/24
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2017-09-29T08:00:58Z
last-modified:  2017-09-29T08:00:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.112.8.0/24
descr:          Proxy object for downstream 185.112.8.0/24 via AS8302
origin:         AS8302
member-of:      RS-HWC-CUSTOMERS
admin-c:        Bob Ketterhagen
admin-c:        Nathan Goodman
tech-c:         IP Administrator
notify:         ipadmin@hotwirecommunication.com
mnt-by:         MAINT-AS23089
changed:        ngoodman@hotwirecommunication.com 20170925  #18:54:50Z
source:         RADB
last-modified:  2023-11-13T15:51:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:1b00::/29
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2015-09-09T13:10:46Z
last-modified:  2015-09-09T13:10:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:1b00::/32
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2018-06-05T13:00:00Z
last-modified:  2018-06-05T13:00:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:1b00:97::/48
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2015-09-09T13:07:40Z
last-modified:  2015-09-09T13:07:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:1b00:98::/48
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2015-09-09T13:08:41Z
last-modified:  2015-09-09T13:08:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:1b00:99::/48
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2020-07-22T22:48:00Z
last-modified:  2020-07-22T22:48:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:1b00:100::/48
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2015-09-09T13:09:04Z
last-modified:  2015-09-09T13:09:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:1b00:103::/48
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2018-06-05T12:57:40Z
last-modified:  2018-06-05T12:57:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:1b00:105::/48
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2015-09-09T13:09:23Z
last-modified:  2015-09-09T13:09:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:1b00:107::/48
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2015-09-09T13:09:48Z
last-modified:  2015-09-09T13:09:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


