
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       378
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.73.0.0/16
descr:          ILAN-BLOCK-10
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:40:26Z
last-modified:  2017-12-27T09:40:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.74.0.0/15
origin:         AS378
mnt-by:         AS378-MNT
created:        2021-09-30T11:14:10Z
last-modified:  2021-09-30T11:14:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.74.0.0/16
descr:          ILAN-BLOCK-11
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:40:26Z
last-modified:  2017-12-27T09:40:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.75.0.0/16
descr:          ILAN-BLOCK-12
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:40:26Z
last-modified:  2017-12-27T09:40:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.76.0.0/15
descr:          ILAN-BLOCK-B3
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.76.0.0/16
descr:          ILAN-BLOCK-13
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:40:26Z
last-modified:  2017-12-27T09:40:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.77.0.0/16
descr:          ILAN-BLOCK-14
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:41:21Z
last-modified:  2017-12-27T09:41:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.78.0.0/16
descr:          ILAN-BLOCK-15
origin:         AS378
mnt-by:         AS378-MNT
created:        2003-07-21T08:00:22Z
last-modified:  2017-12-27T09:41:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.233.0.0/16
descr:          OPENU2-NET
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.115.212.0/22
descr:          IUCC-NEW-BLOCK
origin:         AS378
mnt-by:         AS378-MNT
created:        2015-09-04T07:52:08Z
last-modified:  2015-09-04T07:52:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.0.0/21
descr:          ILAN-BLOCK-194-1
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.16.0/21
descr:          ILAN-BLOCK-194-2
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.48.0/21
descr:          ILAN-BLOCK-194-5-1
origin:         AS378
mnt-by:         AS378-MNT
created:        2015-08-01T19:48:43Z
last-modified:  2015-08-01T19:48:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.56.0/22
descr:          ILAN-BLOCK-194-5-2
origin:         AS378
mnt-by:         AS378-MNT
created:        2015-08-01T19:48:43Z
last-modified:  2015-08-01T19:48:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.60.0/23
descr:          ILAN-BLOCK-194-5-3
origin:         AS378
mnt-by:         AS378-MNT
created:        2015-08-01T19:48:43Z
last-modified:  2015-08-01T19:48:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.88.0/21
descr:          ILAN-BLOCK-194-7
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.114.88.0/22
origin:         AS378
mnt-by:         AS378-MNT
created:        2021-08-04T13:54:05Z
last-modified:  2021-08-04T13:54:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.92.0/22
origin:         AS378
mnt-by:         AS378-MNT
created:        2021-08-04T13:54:39Z
last-modified:  2021-08-04T13:54:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.96.0/20
descr:          ILAN-BLOCK-194-8
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.100.0/24
descr:          LHC - TAU
origin:         AS378
mnt-by:         AS378-MNT
created:        2016-11-09T21:03:54Z
last-modified:  2016-11-09T21:03:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.101.0/24
descr:          LHC - Technion
origin:         AS378
mnt-by:         AS378-MNT
created:        2016-11-09T21:03:54Z
last-modified:  2016-11-09T21:03:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.102.0/24
descr:          LHC- Weizmann
origin:         AS378
mnt-by:         AS378-MNT
created:        2016-11-09T21:03:54Z
last-modified:  2016-11-09T21:03:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.124.0/22
descr:          ILAN-BLOCK-194-9
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.128.0/20
descr:          ILAN-BLOCK-194-10
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.114.192.0/18
descr:          ILAN-BLOCK-194-13
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.115.32.0/20
descr:          ILAN-BLOCK-195-2
origin:         AS378
mnt-by:         AS378-MNT
mnt-lower:      QOS-ISP-MNT
mnt-routes:     QOS-ISP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-12-28T06:43:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.115.46.0/24
descr:          ILAN-Weizmann-DNS-block
origin:         AS378
mnt-by:         QOS-ISP-MNT
created:        2019-06-27T06:23:21Z
last-modified:  2019-06-27T06:23:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.115.64.0/22
descr:          ILAN-BLOCK-195-3
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.115.164.0/22
descr:          ILAN-BLOCK-195-7
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.115.168.0/21
descr:          ILAN-BLOCK-195-8
origin:         AS378
mnt-by:         AS378-MNT
