
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14453
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190712
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.152.0/24
origin:         AS14453
descr:          Proxy-registered route object for CentriLogic customer
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #23:15:40Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.153.0/24
origin:         AS14453
descr:          Proxy-registered route object for CentriLogic customer
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #23:16:12Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.198.184.0/21
origin:         AS14453
descr:          NET-206-198-184-0-2
notify:         IPtech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20191212  #13:41:06Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.168.0/22
origin:         AS14453
descr:          208.65.168.0/22
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #23:22:24Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.40.0/22
descr:          NET-208-76-40-0-1
origin:         AS14453
remarks:        Proxy route on behalf of Acpana Business Systems Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200529
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.140.0/22
origin:         AS14453
descr:          208.86.140.0/22
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #23:27:33Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.94.160.0/21
origin:         AS14453
descr:          208.94.160.0/21
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #23:28:45Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.94.165.0/24
origin:         AS14453
descr:          208.94.165.0/24
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #23:29:48Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.240.0/20
descr:          CentriLogic Inc. (Canada Network)
origin:         AS14453
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
remarks:        No part of this allocation is portable.
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20181115  #12:59:43Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.240.0/20
descr:          Advanced Knowledge Networks
origin:         AS14453
remarks:        -
remarks:        No part of this allocation is portable.
remarks:        -
notify:         noc@akn.ca
mnt-by:         MNT-AKN
changed:        sfulton@akn.ca 20080529
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.240.0/21
descr:          Advanced Knowledge Networks
origin:         AS14453
remarks:        -
remarks:        No part of this allocation is portable.
remarks:        -
notify:         noc@akn.ca
mnt-by:         MNT-AKN
changed:        noc@akn.ca 20110810
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.247.0/24
descr:          NET-209-90-240-0-1
origin:         AS14453
remarks:        Proxy route on behalf of ADVANCED KNOWLEDGE NETWORKS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190219
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.248.0/21
descr:          Advanced Knowledge Networks
origin:         AS14453
remarks:        -
remarks:        No part of this allocation is portable.
remarks:        -
notify:         noc@akn.ca
mnt-by:         MNT-AKN
changed:        noc@akn.ca 20110810
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.248.0/23
descr:          Advanced Knowledge Networks
origin:         AS14453
remarks:        -
remarks:        Prefix announced via AS11260 only.
remarks:        -
remarks:        No part of this allocation is portable.
remarks:        -
notify:         noc@akn.ca
mnt-by:         MNT-AKN
changed:        noc@akn.ca 20110809
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.250.0/23
descr:          Advanced Knowledge Networks
origin:         AS14453
remarks:        -
remarks:        Prefix announced via AS852 and AS701 only.
remarks:        -
remarks:        No part of this allocation is portable.
remarks:        -
notify:         noc@akn.ca
mnt-by:         MNT-AKN
changed:        noc@akn.ca 20110809
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.250.0/24
descr:          NET-209-90-240-0-1
origin:         AS14453
remarks:        Proxy route on behalf of ADVANCED KNOWLEDGE NETWORKS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.252.0/24
descr:          Advanced Knowledge Networks
origin:         AS14453
remarks:        -
remarks:        Prefix announced via AS3356 only.
remarks:        -
remarks:        No part of this allocation is portable.
remarks:        -
notify:         noc@akn.ca
mnt-by:         MNT-AKN
changed:        noc@akn.ca 20110809
source:         ARIN # Filtered
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.253.0/24
descr:          NET-209-90-240-0-1
origin:         AS14453
remarks:        Proxy route on behalf of ADVANCED KNOWLEDGE NETWORKS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.254.0/24
descr:          Advanced Knowledge Networks
origin:         AS14453
remarks:        -
remarks:        Prefix announced via AS577 only.
remarks:        -
remarks:        No part of this allocation is portable.
remarks:        -
notify:         noc@akn.ca
mnt-by:         MNT-AKN
changed:        noc@akn.ca 20110809
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.50.0/24
origin:         AS14453
descr:          209.251.50.0/24
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        ggiesen@centrilogic.com 20200923  #04:01:10Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.56.0/22
origin:         AS14453
descr:          209.251.56.0/22
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #23:40:10Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.63.0/24
origin:         AS14453
descr:          209.251.63.0/24
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #23:43:16Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:8600::/32
origin:         AS14453
descr:          CentriLogic Inc. (Canada Network)
remarks:        No part of this allocation is portable.
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200124  #20:40:27Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


