% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
admin-c:        FNOC1-RIPE
admin-c:        FA8958-RIPE
admin-c:        OM1918-RIPE
admin-c:        VD3346-RIPE
mnt-ref:        FASTNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FASTNET-MNT
abuse-c:        FNOC1-RIPE
created:        2004-04-17T11:31:04Z
last-modified:  2025-07-16T10:44:46Z
source:         RIPE # Filtered

role:           FASTnet Amministrazione
address:        FASTNET SpA
address:        Via Grandi 44/B
address:        I-60131 ANCONA (AN)
address:        Italy
phone:          +39 071 291311
fax-no:         +39 071 2900430
org:            ORG-Fs6-RIPE
admin-c:        ER2514-RIPE
remarks:        FASTnet Amministrazione
nic-hdl:        FA8958-RIPE
mnt-by:         FASTNET-MNT
created:        2022-05-25T09:08:48Z
last-modified:  2025-07-15T09:57:31Z
source:         RIPE # Filtered

role:           FASTnet NOC
address:        FASTNET SpA - ISP
address:        Via Grandi 44/B
address:        I-60131 ANCONA (AN)
address:        Italy
phone:          +39 071 291311
fax-no:         +39 071 2900430
org:            ORG-Fs6-RIPE
tech-c:         OM1918-RIPE
tech-c:         VD3346-RIPE
tech-c:         FC18052-RIPE
nic-hdl:        FNOC1-RIPE
remarks:        FASTnet Network Operating Center
abuse-mailbox:  abuse@fastnet.it
mnt-by:         FASTNET-MNT
created:        2002-03-13T11:12:26Z
last-modified:  2025-07-15T09:38:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.28.52.0/22
descr:          FASTNET - Net & Cloud Provider
descr:          Aggregate for Upstreamers
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2013-06-19T08:47:12Z
last-modified:  2019-11-20T09:38:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.28.52.0/23
descr:          FASTNET - Net & Cloud Provider
descr:          Aggregate for IXP
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-10-31T11:59:31Z
last-modified:  2020-04-15T15:02:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.28.52.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T09:46:52Z
last-modified:  2019-11-20T09:46:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.28.53.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T09:47:23Z
last-modified:  2019-11-20T09:47:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.28.54.0/23
descr:          FASTNET - Net & Cloud Provider
descr:          Aggregate for IXP
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-10-31T11:59:59Z
last-modified:  2020-04-15T15:03:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.28.54.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T09:47:51Z
last-modified:  2019-11-20T09:47:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.28.55.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T09:48:17Z
last-modified:  2019-11-20T09:48:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.192.0/19
descr:          FASTNET - Net & Cloud Provider
descr:          Aggregate for Upstreamers
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-11-20T10:22:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.192.0/20
descr:          FASTNET - Net & Cloud Provider
descr:          Aggregate for IXP
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-10-31T11:56:04Z
last-modified:  2020-04-15T15:03:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.192.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2005-11-24T16:15:52Z
last-modified:  2019-11-20T10:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.193.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2002-03-13T11:11:54Z
last-modified:  2019-11-20T10:23:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.194.0/23
descr:          FASTNET - Net & Cloud Provider
descr:          Historical item
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2017-06-22T09:39:59Z
last-modified:  2019-11-20T10:24:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.194.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T08:53:14Z
last-modified:  2019-11-20T10:24:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.195.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T08:56:26Z
last-modified:  2019-11-20T10:30:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.196.0/22
descr:          FASTNET - Net & Cloud Provider
descr:          Historical item
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2017-06-22T09:40:35Z
last-modified:  2019-11-20T10:30:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.196.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T09:14:27Z
last-modified:  2019-11-20T10:31:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.197.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T09:15:26Z
last-modified:  2019-11-20T10:31:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.198.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T09:16:46Z
last-modified:  2019-11-20T10:31:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.199.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T09:19:24Z
last-modified:  2019-11-20T10:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.200.0/22
descr:          FASTNET - Net & Cloud Provider
descr:          Historical item
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2005-10-27T12:42:25Z
last-modified:  2019-11-20T10:33:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.200.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T11:04:50Z
last-modified:  2019-11-20T11:04:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.201.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T11:05:10Z
last-modified:  2019-11-20T11:05:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.202.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T11:05:24Z
last-modified:  2019-11-20T11:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.203.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T11:05:39Z
last-modified:  2019-11-20T11:05:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.204.0/22
descr:          FASTNET - Net & Cloud Provider
descr:          Historical item
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-11-20T10:34:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.204.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T11:05:53Z
last-modified:  2019-11-20T11:05:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.205.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T11:06:06Z
last-modified:  2019-11-20T11:06:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.206.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T11:06:19Z
last-modified:  2019-11-20T11:06:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.207.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T11:06:35Z
last-modified:  2019-11-20T11:06:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.208.0/20
descr:          FASTNET - Net & Cloud Provider
descr:          Aggregate for IXP
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-10-31T11:46:33Z
last-modified:  2020-04-15T15:04:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.208.0/21
descr:          FASTNET - Net & Cloud Provider
descr:          Historical item
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2003-07-10T17:13:31Z
last-modified:  2019-11-20T10:36:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.208.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T11:06:50Z
last-modified:  2019-11-20T11:06:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.209.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T11:07:03Z
last-modified:  2019-11-20T11:07:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.210.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T11:07:18Z
last-modified:  2019-11-20T11:07:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.211.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T11:07:35Z
last-modified:  2019-11-20T11:07:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.212.0/24
descr:          FASTNET - Net & Cloud Provider
descr:          Specific route for balancing traffic
origin:         AS8265
remarks:
remarks:        In case of improper use originating from this network,
remarks:        please mail customer or abuse@fastnet.it
remarks:
mnt-by:         FASTNET-MNT
created:        2019-11-20T11:07:48Z
last-modified:  2019-11-20T11:07:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
