% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
export:         to AS15133 announce AS-DRUKNET-TRANSIT
import:         from AS15169 action pref=250; accept AS15169
export:         to AS15169 announce AS-DRUKNET-TRANSIT
import:         from AS15695 action pref=250; accept AS-EXPEREO
export:         to AS15695 announce AS-DRUKNET-TRANSIT
import:         from AS15830 action pref=200; accept AS-TELECITYGROUP
export:         to AS15830 announce AS-DRUKNET-TRANSIT
import:         from AS16082 action pref=200; accept AS-SPITFIRE
export:         to AS16082 announce AS-DRUKNET-TRANSIT
import:         from AS16276 action pref=250; accept AS-OVH
export:         to AS16276 announce AS-DRUKNET-TRANSIT
import:         from AS16509 action pref=200; accept AS16509
export:         to AS16509 announce AS-DRUKNET-TRANSIT
import:         from AS17451 action pref=250; accept AS17451
export:         to AS17451 announce AS-DRUKNET-TRANSIT
import:         from AS18106 action pref=200; accept AS18106
export:         to AS18106 announce AS-DRUKNET-TRANSIT
import:         from AS20773 action pref=200; accept AS-HOSTEUROPE
export:         to AS20773 announce AS-DRUKNET-TRANSIT
import:         from AS20940 action pref=200; accept AS-AKAMAI
export:         to AS20940 announce AS-DRUKNET-TRANSIT
import:         from AS21099 action pref=200; accept AS-GAMEGROUP-LINX
export:         to AS21099 announce AS-DRUKNET-TRANSIT
import:         from AS21371 action pref=200; accept AS21371
export:         to AS21371 announce AS-DRUKNET-TRANSIT
import:         from AS21396 action pref=200; accept AS-NETCONNEX
export:         to AS21396 announce AS-DRUKNET-TRANSIT
import:         from AS21713 action pref=200; accept AS21713
export:         to AS21713 announce AS-DRUKNET-TRANSIT
import:         from AS21859 action pref=250; accept AS21859
export:         to AS21859 announce AS-DRUKNET-TRANSIT
import:         from AS22822 action pref=250; accept AS22822
export:         to AS22822 announce AS-DRUKNET-TRANSIT
import:         from AS24115 action pref=250; accept AS24115
export:         to AS24115 announce AS-DRUKNET-TRANSIT
import:         from AS24482 action pref=250; accept AS-SGGS
export:         to AS24482 announce AS-DRUKNET-TRANSIT
import:         from AS24724 action pref=200; accept AS24724
export:         to AS24724 announce AS-DRUKNET-TRANSIT
import:         from AS24931 action pref=200; accept AS-DEDIPOWER
export:         to AS24931 announce AS-DRUKNET-TRANSIT
import:         from AS25061 action pref=200; accept AS-ANLX
export:         to AS25061 announce AS-DRUKNET-TRANSIT
import:         from AS25178 action pref=200; accept AS-KEYCOM
export:         to AS25178 announce AS-DRUKNET-TRANSIT
import:         from AS25369 action pref=200; accept AS-BANDWIDTH
export:         to AS25369 announce AS-DRUKNET-TRANSIT
import:         from AS29009 action pref=200; accept AS-UKBB
export:         to AS29009 announce AS-DRUKNET-TRANSIT
import:         from AS29075 action pref=200; accept AS-IELO
export:         to AS29075 announce AS-DRUKNET-TRANSIT
import:         from AS29208 action pref=200; accept as-dialtelecom-six
export:         to AS29208 announce AS-DRUKNET-TRANSIT
import:         from AS29297 action pref=200; accept AS29297
export:         to AS29297 announce AS-DRUKNET-TRANSIT
import:         from AS29527 action pref=200; accept AS-ASTUTIUM
export:         to AS29527 announce AS-DRUKNET-TRANSIT
import:         from AS29550 action pref=200; accept AS-AS29550
export:         to AS29550 announce AS-DRUKNET-TRANSIT
import:         from AS30071 action pref=200; accept AS30071
export:         to AS30071 announce AS-DRUKNET-TRANSIT
import:         from AS30844 action pref=200; accept AS-LIQUID
export:         to AS30844 announce AS-DRUKNET-TRANSIT
import:         from AS31270 action pref=200; accept AS-FMN
export:         to AS31270 announce AS-DRUKNET-TRANSIT
import:         from AS32590 action pref=250; accept AS32590
export:         to AS32590 announce AS-DRUKNET-TRANSIT
import:         from AS32934 action pref=200; accept AS32934
export:         to AS32934 announce AS-DRUKNET-TRANSIT
import:         from AS33891 action pref=200; accept AS33891
export:         to AS33891 announce AS-DRUKNET-TRANSIT
import:         from AS34066 action pref=200; accept AS34066
export:         to AS34066 announce AS-DRUKNET-TRANSIT
import:         from AS34442 action pref=200; accept AS-AMATIS
export:         to AS34442 announce AS-DRUKNET-TRANSIT
import:         from AS34655 action pref=200; accept AS-DDITS
export:         to AS34655 announce AS-DRUKNET-TRANSIT
import:         from AS35028 action pref=200; accept AS-MULTIPLAY
export:         to AS35028 announce AS-DRUKNET-TRANSIT
import:         from AS35662 action pref=200; accept AS35662
export:         to AS35662 announce AS-DRUKNET-TRANSIT
import:         from AS36408 action pref=200; accept AS36408
export:         to AS36408 announce AS-DRUKNET-TRANSIT
import:         from AS37662 action pref=200; accept AS37662
export:         to AS37662 announce AS-DRUKNET-TRANSIT
import:         from AS38001 action pref=250; accept AS38001
export:         to AS38001 announce AS-DRUKNET-TRANSIT
import:         from AS38040 action pref=250; accept AS38040
export:         to AS38040 announce AS-DRUKNET-TRANSIT
import:         from AS38082 action pref=200; accept AS38082
export:         to AS38082 announce AS-DRUKNET-TRANSIT
import:         from AS38158 action pref=250; accept AS38158
export:         to AS38158 announce AS-DRUKNET-TRANSIT
import:         from AS38182 action pref=250; accept AS38182
export:         to AS38182 announce AS-DRUKNET-TRANSIT
import:         from AS38880 action pref=250; accept AS38880
export:         to AS38880 announce AS-DRUKNET-TRANSIT
import:         from AS38895 action pref=250; accept AS38895
export:         to AS38895 announce AS-DRUKNET-TRANSIT
import:         from AS42689 action pref=200; accept AS42689
export:         to AS42689 announce AS-DRUKNET-TRANSIT
import:         from AS43013 action pref=200; accept AS43013
export:         to AS43013 announce AS-DRUKNET-TRANSIT
import:         from AS43996 action pref=200; accept AS43996
export:         to AS43996 announce AS-DRUKNET-TRANSIT
import:         from AS44654 action pref=200; accept AS-MNS
export:         to AS44654 announce AS-DRUKNET-TRANSIT
import:         from AS45014 action pref=200; accept AS-HOSTIT-MK
export:         to AS45014 announce AS-DRUKNET-TRANSIT
import:         from AS45352 action pref=250; accept AS45352
export:         to AS45352 announce AS-DRUKNET-TRANSIT
import:         from AS46489 action pref=200; accept AS46489
export:         to AS46489 announce AS-DRUKNET-TRANSIT
import:         from AS47480 action pref=200; accept AS-BTS
export:         to AS47480 announce AS-DRUKNET-TRANSIT
import:         from AS47999 action pref=200; accept AS47999
export:         to AS47999 announce AS-DRUKNET-TRANSIT
import:         from AS58453 action pref=200; accept AS58453
export:         to AS58453 announce AS-DRUKNET-TRANSIT
import:         from AS58587 action pref=250; accept AS58587
export:         to AS58587 announce AS-DRUKNET-TRANSIT
import:         from AS59318 action pref=250; accept AS59318
export:         to AS59318 announce AS-DRUKNET-TRANSIT
import:         from AS63949 action pref=250; accept AS63949
export:         to AS63949 announce AS-DRUKNET-TRANSIT
import:         from AS132876 action pref=250; accept AS132876
export:         to AS132876 announce AS-DRUKNET-TRANSIT
import:         from AS134363 action pref=250; accept AS134363
export:         to AS134363 announce AS-DRUKNET-TRANSIT
import:         from AS198781 action pref=200; accept AS198781
export:         to AS198781 announce AS-DRUKNET-TRANSIT
import:         from AS8674 action pref=250; accept AS-NETNOD-ANYCAST
export:         to AS8674 announce AS-DRUKNET-TRANSIT
import:         from AS38004 action pref=250; accept AS38004
export:         to AS38004 announce {0.0.0.0/0} AS-DRUKNET-TRANSIT
import:         from AS38740 action pref=250; accept AS38740
export:         to AS38740 announce AS-DRUKNET-TRANSIT
import:         from AS132232 action pref=250; accept AS132232
export:         to AS132232 announce {0.0.0.0/0} AS-DRUKNET-TRANSIT
import:         from AS134715 action pref=250; accept AS134715
export:         to AS134715 announce AS-DRUKNET-TRANSIT
import:         from AS135666 action pref=250; accept AS135666
export:         to AS135666 announce {0.0.0.0/0} AS-DRUKNET-TRANSIT
org:            ORG-BTL2-AP
admin-c:        DNO1-AP
tech-c:         DNO1-AP
abuse-c:        AB1276-AP
notify:         netops@bt.bt
mnt-lower:      MAINT-BT-DRUKNET
mnt-routes:     MAINT-BT-DRUKNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-BTTELECOM-BT
last-modified:  2021-01-14T06:15:53Z
source:         APNIC

irt:            IRT-BTTELECOM-BT
address:        DrukNet
address:        Bhutan Telecom
address:        Thimphu
e-mail:         systems@bt.bt
abuse-mailbox:  systems@bt.bt
admin-c:        DNO1-AP
tech-c:         DNO1-AP
auth:           # Filtered
remarks:        systems@bt.bt was validated on 2025-03-06
mnt-by:         MAINT-BT-DRUKNET
last-modified:  2025-03-06T03:15:53Z
source:         APNIC

organisation:   ORG-BTL2-AP
org-name:       Bhutan Telecom Ltd
org-type:       LIR
country:        BT
address:        Bhutan Telecom
address:        2/28 Drophen Lam
address:        Thimphu
phone:          +975-2-343434-2001
fax-no:         +975-328160
e-mail:         teamlead-strategyteam@bt.bt
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE BTTELECOMBT
country:        ZZ
address:        DrukNet
address:        Bhutan Telecom
address:        Thimphu
phone:          +000000000
e-mail:         systems@bt.bt
admin-c:        DNO1-AP
tech-c:         DNO1-AP
nic-hdl:        AB1276-AP
remarks:        Generated from irt object IRT-BTTELECOM-BT
remarks:        systems@bt.bt was validated on 2025-03-06
abuse-mailbox:  systems@bt.bt
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-06T03:16:13Z
source:         APNIC

person:         DrukNet Network Operations
address:        DrukNet
address:        Bhutan Telecom
address:        Thimphu
country:        BT
phone:          +975 2 326919
e-mail:         netops@bt.bt
nic-hdl:        DNO1-AP
mnt-by:         MAINT-BT-DRUKNET
last-modified:  2010-07-21T03:51:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.64.248.0/22
descr:          DRUKNET-BLOCK-D
origin:         AS17660
country:        BT
mnt-lower:      MAINT-BT-DRUKNET
mnt-routes:     MAINT-BT-DRUKNET
mnt-by:         MAINT-BT-DRUKNET
last-modified:  2018-09-13T09:29:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.245.240.0/22
descr:          DRUKNET-BLOCK-C
origin:         AS17660
mnt-by:         MAINT-BT-DRUKNET
last-modified:  2013-05-31T05:10:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.245.242.0/23
descr:          DRUKNET-BLOCK-C2
country:        BT
mnt-by:         MAINT-BT-DRUKNET
origin:         AS17660
last-modified:  2018-09-17T03:46:12Z
source:         APNIC
rpki-ov-state:  valid

route:          119.2.96.0/19
descr:          DRUKNET-BLOCK-B
origin:         AS17660
mnt-by:         MAINT-BT-DRUKNET
last-modified:  2010-07-21T03:46:02Z
source:         APNIC
rpki-ov-state:  valid

route:          119.2.96.0/19
descr:          DRUKNET-VSNL Route Object
origin:         AS17660
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20080911
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          163.227.18.0/23
origin:         AS17660
descr:          Ministry of Energy and Natural Resources
                Thimphu
                Thimphu
mnt-by:         MAINT-MOEANR-BT
last-modified:  2025-06-19T05:27:56Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.18.0/24
origin:         AS17660
descr:          Ministry of Energy and Natural Resources
                Thimphu
                Thimphu
mnt-by:         MAINT-MOEANR-BT
last-modified:  2025-06-19T05:28:03Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.19.0/24
origin:         AS17660
descr:          Ministry of Energy and Natural Resources
                Thimphu
                Thimphu
mnt-by:         MAINT-MOEANR-BT
last-modified:  2025-06-19T05:28:08Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.28.0/23
origin:         AS17660
descr:          Mongar Dzongkhag Administration
                Mongar
                Mongar
mnt-by:         MAINT-MDA-BT
last-modified:  2025-04-23T07:54:16Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.28.0/24
origin:         AS17660
descr:          Mongar Dzongkhag Administration
                Mongar
                Mongar
mnt-by:         MAINT-MDA-BT
last-modified:  2025-04-23T07:54:17Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.29.0/24
origin:         AS17660
descr:          Mongar Dzongkhag Administration
                Mongar
                Mongar
mnt-by:         MAINT-MDA-BT
last-modified:  2025-04-23T07:54:18Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.30.0/23
origin:         AS17660
descr:          Lhuntse Dzongkhag Administration
                Lhuntse
                Lhuntse
mnt-by:         MAINT-LDA-BT
last-modified:  2025-06-18T05:18:19Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.30.0/24
origin:         AS17660
descr:          Lhuntse Dzongkhag Administration
                Lhuntse
                Lhuntse
mnt-by:         MAINT-LDA-BT
last-modified:  2025-06-18T05:18:23Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.31.0/24
origin:         AS17660
descr:          Lhuntse Dzongkhag Administration
                Lhuntse
                Lhuntse
mnt-by:         MAINT-LDA-BT
last-modified:  2025-06-18T05:18:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.144.128.0/19
descr:          DRUKNET-BLOCK
origin:         AS17660
mnt-by:         MAINT-BT-DRUKNET
last-modified:  2021-03-03T09:40:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.144.128.0/19
descr:          DRUKNET-VSNL Route Object
origin:         AS17660
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  valid

route:          202.144.128.0/23
descr:          DRUKNET-VSNL Route Object
origin:         AS17660
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  valid

route:          202.144.148.0/22
descr:          DRUKNET-VSNL Route Object
origin:         AS17660
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  valid

route6:         2405:d000::/32
descr:          DRUKNET-IPV6-BLOCK
origin:         AS17660
mnt-by:         MAINT-BT-DRUKNET
last-modified:  2010-07-21T03:46:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:d000:7000::/36
descr:          DRUKNET-IPV6-BLOCK-T
country:        BT
mnt-by:         MAINT-BT-DRUKNET
origin:         AS17660
last-modified:  2018-09-17T04:11:14Z
source:         APNIC
rpki-ov-state:  valid


