% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
last-modified:  2023-10-02T03:22:57Z
source:         APNIC
rpki-ov-state:  valid

route:          61.19.2.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-03T02:19:10Z
source:         APNIC
rpki-ov-state:  valid

route:          61.19.4.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-03T02:19:55Z
source:         APNIC
rpki-ov-state:  valid

route:          61.19.7.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-03T02:20:01Z
source:         APNIC
rpki-ov-state:  valid

route:          61.19.9.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-03T02:20:07Z
source:         APNIC
rpki-ov-state:  valid

route:          61.19.14.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T03:23:16Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.32.0/20
descr:          Proxy-registered route object
origin:         AS4651
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.47.32.0/20
descr:          Proxy-registered route object
origin:         AS4651
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.47.32.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4651
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170215
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.47.40.0/21
descr:          Proxy-registered route object
origin:         AS4651
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.47.40.0/21
descr:          Proxy-registered route object
origin:         AS4651
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.47.44.0/22
descr:          Proxy-registered route object
origin:         AS4651
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.47.44.0/22
descr:          Proxy-registered route object
origin:         AS4651
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.47.46.0/23
descr:          Proxy-registered route object
origin:         AS4651
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.47.46.0/23
descr:          Proxy-registered route object
origin:         AS4651
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.155.224.0/20
descr:          CAT route object for IIG service
origin:         AS4651
mnt-by:         MAINT-THIX-CAT-TH
changed:        surabodee@cat.net.th 20140526
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.155.224.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T03:41:13Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.224.0/24
descr:          CAT route object for IIG Service
origin:         AS4651
mnt-by:         MAINT-THIX-CAT-TH
changed:        niaeda@cat.net.th 20180207
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          122.155.225.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2021-02-08T10:39:24Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.226.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T03:41:22Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.227.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th NT TOWER
                NEW ROAD SRIPHRAYA  BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2025-06-17T04:19:43Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.228.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T03:41:32Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.230.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T06:46:39Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.232.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T06:46:51Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.236.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T06:47:01Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.237.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2020-05-07T06:13:43Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.237.0/24
descr:          CAT route object for IIG Service
origin:         AS4651
mnt-by:         MAINT-THIX-CAT-TH
changed:        niaeda@cat.net.th 20180207
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          122.155.238.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T06:47:10Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.238.0/24
descr:          CAT route object for IIG Service
origin:         AS4651
mnt-by:         MAINT-THIX-CAT-TH
changed:        niaeda@cat.net.th 20180207
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          122.155.243.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2024-05-30T11:08:41Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.243.0/25
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2024-05-30T11:08:41Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.244.0/22
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T06:47:20Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.244.0/22
descr:          CAT route object for IIG Service
origin:         AS4651
mnt-by:         MAINT-THIX-CAT-TH
changed:        ctrirat@cat.net.th 20180504
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  valid

route:          122.155.244.0/23
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T06:47:24Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.244.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T06:47:27Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.245.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T06:47:31Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.246.0/23
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T06:47:35Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.246.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T06:47:39Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.247.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T06:47:43Z
source:         APNIC
rpki-ov-state:  valid

route:          148.253.59.0/24
descr:          CAT route object for Wangsu
origin:         AS4651
mnt-by:         MAINT-THIX-CAT-TH
changed:        noc@cat.net.th 20221025
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.224.0/19
descr:          Proxy-registered route object
origin:         AS4651
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060627
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.224.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4651
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170215
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.35.53.0/24
origin:         AS4651
descr:          reassigned
admin-c:        BILLI24-ARIN
tech-c:         NOCAN2-ARIN
mnt-by:         MNT-CDNET
created:        2024-08-02T03:54:23Z
last-modified:  2024-08-02T03:54:23Z
source:         ARIN
rpki-ov-state:  valid

route:          193.36.112.0/22
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2024-04-01T03:28:54Z
source:         APNIC
rpki-ov-state:  valid

route:          193.36.112.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2024-04-01T03:28:55Z
source:         APNIC
rpki-ov-state:  valid

route:          193.36.113.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2024-04-01T03:28:55Z
source:         APNIC
rpki-ov-state:  valid

route:          193.36.114.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2024-04-01T03:28:56Z
source:         APNIC
rpki-ov-state:  valid

route:          198.49.112.0/23
descr:          Proxy-registered route object
origin:         AS4651
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.112.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4651
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170215
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.112.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4651
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170215
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.112.0/24
descr:          Proxy-registered route object
origin:         AS4651
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.113.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4651
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170215
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.113.0/24
descr:          Proxy-registered route object
origin:         AS4651
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.29.8.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4651
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170215
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.29.8.0/22
descr:          Proxy-registered route object
origin:         AS4651
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060713
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.47.251.0/24
descr:          CAT route object for THIX (THailand Internet eXchange)
origin:         AS4651
mnt-by:         MAINT-THIX-CAT-TH
changed:        kserth@cat.net.th 20000325
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.47.252.0/23
descr:          CAT route object for THIX Network
origin:         AS4651
mnt-by:         MAINT-THIX-CAT-TH
changed:        wachira@cat.net.th 20010409
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.47.252.0/24
descr:          CAT route object for THIX
origin:         AS4651
mnt-by:         MAINT-THIX-CAT-TH
changed:        kserth@cat.net.th 20000209
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.47.253.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T04:00:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.47.253.0/24
descr:          CAT route object for THIX-IIG
origin:         AS4651
mnt-by:         MAINT-THIX-CAT-TH
changed:        kserth@cat.net.th 20000504
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  valid

route:          202.47.254.0/24
descr:          CAT route object for THIX network
origin:         AS4651
mnt-by:         MAINT-THIX-CAT-TH
changed:        wachira@cat.net.th 20010605
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.129.60.0/23
descr:          CAT route object for VOIP Network
origin:         AS4651
mnt-by:         MAINT-THIX-CAT-TH
changed:        chutikan@cat.net.th 20030318
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:c38::/32
descr:          Route for CAT TELECOM inet6num Parent network
origin:         AS4651
admin-c:        SA51-AP
tech-c:         CS708-AP
tech-c:         KS299-AP
remarks:        CAT TELECOM IPv6 back bone network
                contacts per RFC2142
notify:         admin-thix@cat.net.th
mnt-by:         MAINT-THIX-CAT-TH
