
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4433 - 4434
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.24.0/23
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.24.0/23
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.24.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.24.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.25.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.25.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
