% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2847-MNT
created:        2001-10-18T08:45:41Z
last-modified:  2025-04-17T13:09:11Z
source:         RIPE # Filtered

organisation:   ORG-LA11-RIPE
org-name:       Kauno Technologijos Universitetas
country:        LT
org-type:       LIR
address:        Studentu 48a
address:        LT-51367
address:        Kaunas
address:        LITHUANIA
phone:          +37037300640
fax-no:         +37037300643
fax-no:         +37037331925
admin-c:        MM6550-RIPE
admin-c:        RJ2000-RIPE
admin-c:        TM6174-RIPE
admin-c:        LR1201-RIPE
abuse-c:        LR1201-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS2847-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS2847-MNT
created:        2004-04-17T11:37:20Z
last-modified:  2022-08-30T11:51:37Z
source:         RIPE # Filtered

person:         Kazimieras Narusevicius
address:        LITNET NOC
address:        Studentu 48a-101
address:        Kaunas LT-3028
address:        Lithuania
phone:          +370 7 300645
fax-no:         +370 7 300643
nic-hdl:        KN929-RIPE
mnt-by:         AS2847-MNT
created:        2002-01-22T11:30:58Z
last-modified:  2002-01-22T11:30:58Z
source:         RIPE # Filtered

person:         Milda Mimiene
address:        Kaunas University of Technology
address:        Information technology departament, Studentu 48a
address:        LT-3028 Kaunas
address:        Lithuania
phone:          +370 7 30 06 45
fax-no:         +370 7 33 19 25
nic-hdl:        MM6550-RIPE
mnt-by:         AS2847-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-10-07T10:08:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          83.171.0.0/18
descr:          LITNET-BLOCK-3
origin:         AS2847
notify:         hostmaster@litnet.lt
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2010-09-08T13:47:23Z
last-modified:  2017-12-15T12:24:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.207.144.0/23
descr:          LITNET-NEW2
origin:         AS2847
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2024-02-12T15:51:49Z
last-modified:  2024-02-12T15:51:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.129.0.0/17
descr:          LITNET AS2847
origin:         AS2847
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2020-04-03T11:17:25Z
last-modified:  2020-04-03T11:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.129.0.0/18
descr:          KTU-VDU-NET
origin:         AS2847
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2014-02-24T12:25:58Z
last-modified:  2014-02-24T12:25:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.129.64.0/21
descr:          VDU-SA-NET
origin:         AS2847
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2020-01-09T09:21:09Z
last-modified:  2020-01-09T10:22:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.129.72.0/21
descr:          UNIVERSITY-NET
origin:         AS2847
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2014-02-24T12:28:16Z
last-modified:  2014-02-24T12:28:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.129.80.0/20
descr:          SU-ETC-NET
origin:         AS2847
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2014-02-24T12:30:34Z
last-modified:  2014-02-24T12:30:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.129.96.0/19
descr:          EDU-ETC-NET
origin:         AS2847
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2014-02-24T12:31:38Z
last-modified:  2014-02-24T12:31:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.129.192.0/18
descr:          MII route 3
origin:         AS2847
mnt-by:         MII-MNT
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2010-10-12T05:50:13Z
last-modified:  2010-10-21T13:04:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.219.32.0/21
descr:          LITNET-1
origin:         AS2847
notify:         hostmaster@litnet.lt
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-10-21T13:04:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.219.60.0/22
descr:          LITNET-1
origin:         AS2847
notify:         hostmaster@litnet.lt
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2014-01-31T12:42:52Z
last-modified:  2014-01-31T12:42:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.219.60.0/24
descr:          LITNET-LRS
origin:         AS2847
notify:         hostmaster@litnet.lt
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2005-03-10T08:33:18Z
last-modified:  2010-10-21T13:04:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.219.64.0/20
descr:          LITNET-2
origin:         AS2847
notify:         hostmaster@litnet.lt
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-10-21T13:04:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.219.152.0/21
descr:          LITNET-BLOCK-2-2
origin:         AS2847
notify:         hostmaster@litnet.lt
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2011-10-27T07:30:57Z
last-modified:  2011-10-27T07:30:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.219.160.0/19
descr:          LITNET-BLOCK-2-3
origin:         AS2847
notify:         hostmaster@litnet.lt
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2011-10-27T07:30:57Z
last-modified:  2011-10-27T07:30:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:778::/32
descr:          LITNET-IPv6
origin:         AS2847
notify:         raimis@litnet.lt
notify:         hostmaster@litnet.lt
mnt-by:         AS2847-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS2847-MNT
created:        2005-02-25T08:06:28Z
last-modified:  2010-10-21T13:04:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


