
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19399
address:        Sweden
phone:          +46 812310000
abuse-mailbox:  abuse@regionstockholm.se
admin-c:        ME5878-RIPE
tech-c:         JE3286-RIPE
tech-c:         ME5878-RIPE
nic-hdl:        SLL10-RIPE
mnt-by:         RESILANS-MNT
created:        2011-03-31T14:47:26Z
last-modified:  2023-04-20T07:54:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          131.205.0.0/16
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2014-05-25T12:46:44Z
last-modified:  2019-10-21T07:01:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          136.155.0.0/16
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2016-05-04T12:40:27Z
last-modified:  2019-10-21T07:01:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.180.0.0/16
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2014-05-25T12:46:44Z
last-modified:  2019-10-21T07:01:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.38.0.0/16
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2014-05-25T12:46:44Z
last-modified:  2019-10-21T07:01:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.36.201.0/24
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2014-05-25T12:46:45Z
last-modified:  2019-10-21T07:01:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.36.202.0/24
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2014-05-25T12:46:45Z
last-modified:  2019-10-21T07:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.36.203.0/24
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2021-01-26T13:28:11Z
last-modified:  2021-01-26T13:28:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.44.240.0/21
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2016-11-21T14:13:49Z
last-modified:  2019-10-21T07:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.44.248.0/22
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2016-11-21T14:13:50Z
last-modified:  2019-10-21T07:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.71.123.0/24
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2014-05-25T12:46:45Z
last-modified:  2019-10-21T07:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.121.69.0/24
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2014-05-25T12:46:44Z
last-modified:  2019-10-21T07:01:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.182.239.0/24
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2014-05-25T12:46:45Z
last-modified:  2019-10-21T07:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.182.247.0/24
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2014-05-25T12:46:45Z
last-modified:  2019-10-21T07:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.1.186.0/23
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2019-10-21T06:42:42Z
last-modified:  2019-10-21T06:42:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.4.8.0/23
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2019-10-21T06:42:42Z
last-modified:  2019-10-21T06:42:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.14.182.0/23
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2014-06-02T12:43:10Z
last-modified:  2019-10-21T07:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:f060::/32
descr:          Region Stockholm
origin:         AS19399
mnt-by:         RESILANS-MNT
created:        2014-05-25T12:46:45Z
last-modified:  2019-10-21T07:01:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


