
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       267
source:         LEVEL3
last-modified:  2025-07-30T00:10:06Z
rpki-ov-state:  valid

route:          192.131.22.0/24
origin:         AS267
descr:          Ann Arbor MI 48103
                United States
admin-c:        JM568-ARIN
tech-c:         JM568-ARIN
mnt-by:         MNT-NETHER-2
created:        2024-02-28T13:52:49Z
last-modified:  2024-02-28T13:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          203.10.78.0/24
descr:          ADDED FOR - AS267
origin:         AS267
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T00:10:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.10.78.0/24
descr:          Matthew Nichols
origin:         AS267
notify:         mgnichols@gmail.com
mnt-by:         MAINT-NETHER
changed:        jared@puck.nether.net 20150414
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.42.252.0/22
descr:          ADDED FOR - AS267
origin:         AS267
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T00:10:28Z
rpki-ov-state:  valid

route:          204.42.252.0/22
descr:          Nether Networks
origin:         AS267
notify:         noc@nether.net
mnt-by:         MAINT-NETHER
changed:        jared@puck.nether.net 20010726
source:         NTTCOM
rpki-ov-state:  valid

route6:         2602:55::/36
descr:          ADDED FOR - AS267
origin:         AS267
mnt-by:         I123-MNT
changed:        rpd@123.net 20210513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe55::/36
descr:          washftth.com
origin:         AS267
mnt-by:         MAINT-NETHER
changed:        jared@puck.nether.net 20180710
source:         NTTCOM
rpki-ov-state:  valid

route6:         2602:fe55::/36
origin:         AS267
descr:          Ann Arbor MI 48103
                United States
remarks:        Geofeed https://www.washftth.com/geofeed.csv
admin-c:        JM568-ARIN
tech-c:         JM568-ARIN
mnt-by:         MNT-WFPL-1
created:        2020-08-31T20:05:18Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid


