
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7754
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030519
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.245.44.0/23
origin:         AS7754
descr:          Musarubra Software India Private Limited
                Embassy Golf Link Business Park, Pine Valley, 2nd Floor
                Off Indiranagar Int. Ring Road,
                Koramangala
mnt-by:         MAINT-MSIPL-IN
last-modified:  2024-07-06T02:27:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.245.47.0/24
origin:         AS7754
descr:          Musarubra Software India Private Limited
                Embassy Golf Link Business Park, Pine Valley, 2nd Floor
                Off Indiranagar Int. Ring Road,
                Koramangala
mnt-by:         MAINT-MSIPL-IN
last-modified:  2024-07-06T02:27:28Z
source:         APNIC
rpki-ov-state:  valid

route:          123.243.160.240/29
descr:          Proxy route object registered by AS2764
origin:         AS7754
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20221024
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.179.59.0/24
origin:         AS7754
descr:          Switch Communications Customer Route
member-of:      RS-AS23005,RS-AS22911
remarks:        McAfee, LLC
                20230724-272
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20230726  #16:06:25Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.69.0.0/16
descr:          Switch Communications Customer Route
origin:         AS7754
remarks:        Route for McAfee
remarks:        161.69.0.0/16-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.69.0.0/16
descr:          PNAP-SFJ
                Network Associates
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 20000420
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.69.211.0/24
descr:          PNAP-DAL Network Associates
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20010731
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  valid

route:          161.69.212.0/24
descr:          PNAP-DAL Network Associates
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20010731
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  valid

route:          161.69.213.0/24
descr:          PNAP-DAL Network Associates
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20010731
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  valid

route:          185.212.104.0/24
origin:         AS7754
mnt-by:         SKYHIGH-SECURITY-MNT
created:        2023-07-19T05:56:34Z
last-modified:  2023-07-19T05:56:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.55.214.0/24
descr:          Switch Communications Customer Route
origin:         AS7754
remarks:        Route for McAfee
remarks:        192.55.214.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.187.128.0/24
descr:          Switch Communications Customer Route
origin:         AS7754
remarks:        Route for McAfee
remarks:        192.187.128.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.223.161.8/29
descr:          Proxy route object registered by AS2764
origin:         AS7754
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20221024
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.227.128.0/20
descr:          PNAP-SFJ
                Network Associates
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 20000420
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.227.128.0/21
descr:          PNAP-SFO mcafee
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20011108
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.227.136.0/21
descr:          PNAP-SFO mcafee
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20011108
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.144.0/21
descr:          Switch Communications Customer Route
origin:         AS7754
remarks:        Route for McAfee
remarks:        208.65.144.0/21-24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20150529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.69.152.0/21
descr:          Switch Communications Customer Route
origin:         AS7754
remarks:        Route for McAfee
remarks:        208.69.152.0/21-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.64.0/21
descr:          Switch Communications Customer Route
origin:         AS7754
remarks:        Route for McAfee
remarks:        208.81.64.0/21-24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20150529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.224.0/20
descr:          PNAP-SFO mcafee
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20011108
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.224.0/24
descr:          PNAP-SFJ
                McAfee Associates/Network Assoc
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 19990827
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.231.0/24
descr:          PNAP-SFJ
                McAfee Associates/Network Assoc
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 19990827
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.232.0/24
descr:          PNAP-SFJ
                McAfee Associates/Network Assoc
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 19990827
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.233.0/24
descr:          PNAP-SFJ
                McAfee Associates/Network Assoc
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 19990827
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.234.0/24
descr:          PNAP-SFJ
                McAfee Associates/Network Assoc
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 19990827
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.235.0/24
descr:          PNAP-SFJ
                McAfee Associates/Network Assoc
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 19990827
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.236.0/24
descr:          PNAP-SFJ
                McAfee Associates/Network Assoc
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 19990827
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.237.0/24
descr:          PNAP-SFJ
                McAfee Associates/Network Assoc
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        garrison@internap.com 19990916
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.49.80.0/20
descr:          Switch Communications Customer Route
origin:         AS7754
remarks:        Route for McAfee
remarks:        216.49.80.0/20-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.49.80.0/20
descr:          PNAP-SFO mcafee
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20011108
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.49.80.0/23
descr:          Switch Communications Customer Route
origin:         AS7754
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for McAfee, LLC
remarks:        216.49.80.0/23-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20200224  #22:13:00Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.49.88.0/21
descr:          PNAP-SFJ
                mcafee
origin:         AS7754
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20010322
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.143.70.0/23
descr:          Proxy-registered route object
origin:         AS7754
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:eb00::/32
descr:          Switch Communications Customer Route
origin:         AS7754
remarks:        Route for McAfee
remarks:        2401:EB00::/32-48
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:a600::/32
descr:          Switch Communications Customer Route
origin:         AS7754
remarks:        Route for McAfee
remarks:        2607:A600::/32-48
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:a740::/32
descr:          Switch Communications Customer Route
origin:         AS7754
remarks:        Route for McAfee
remarks:        2A00:A740::/32-48
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


