% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.51.0/24
origin:         AS3296
descr:          SOCGEN
mnt-by:         MAINT-AS198949
changed:        vitob@securitydam.com 20190212  #13:51:40Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.51.0/24
origin:         AS3296
mnt-by:         SOCIETE-GENERALE-MD5
created:        2020-10-09T15:50:53Z
last-modified:  2020-10-09T15:50:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.52.0/24
origin:         AS3296
mnt-by:         SOCIETE-GENERALE-MD5
created:        2020-10-09T15:51:25Z
last-modified:  2020-10-09T15:51:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.52.0/24
origin:         AS3296
descr:          SOCGEN
mnt-by:         MAINT-AS198949
changed:        vitob@securitydam.com 20190212  #13:53:28Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.53.0/24
origin:         AS3296
mnt-by:         SOCIETE-GENERALE-MD5
created:        2020-04-30T06:50:19Z
last-modified:  2020-04-30T06:50:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.82.0/24
origin:         AS3296
descr:          SOCGEN
mnt-by:         MAINT-AS198949
changed:        vitob@securitydam.com 20190212  #13:56:05Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.82.0/24
descr:          SOCIETE GENERALE TIGERY
origin:         AS3296
notify:         liste.ipmanagement@socgen.com
mnt-by:         SOCIETE-GENERALE-MD5
created:        2004-04-01T16:32:26Z
last-modified:  2008-05-14T12:40:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.83.0/24
descr:          SOCIETE GENERALE TIGERY
origin:         AS3296
notify:         liste.ipmanagement@socgen.com
mnt-by:         SOCIETE-GENERALE-MD5
created:        2004-04-01T16:43:55Z
last-modified:  2004-04-01T16:43:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.84.0/24
descr:          SOCIETE GENERALE TIGERY
origin:         AS3296
notify:         liste.ipmanagement@socgen.com
mnt-by:         SOCIETE-GENERALE-MD5
created:        2004-04-01T16:43:57Z
last-modified:  2004-04-01T16:43:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.85.0/24
descr:          SOCIETE GENERALE TIGERY
origin:         AS3296
notify:         liste.ipmanagement@socgen.com
mnt-by:         SOCIETE-GENERALE-MD5
created:        2004-04-01T16:43:58Z
last-modified:  2004-04-01T16:43:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.86.0/24
descr:          SOCIETE GENERALE TIGERY
origin:         AS3296
mnt-by:         SOCIETE-GENERALE-MD5
created:        2008-05-14T12:47:11Z
last-modified:  2008-05-14T12:47:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.86.0/24
origin:         AS3296
descr:          SOCGEN
mnt-by:         MAINT-AS198949
changed:        vitob@securitydam.com 20190212  #14:05:25Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.87.0/24
descr:          SOCIETE GENERALE TIGERY
origin:         AS3296
mnt-by:         SOCIETE-GENERALE-MD5
created:        2008-05-14T12:52:30Z
last-modified:  2008-05-14T12:52:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.87.0/24
origin:         AS3296
descr:          SOCGEN
mnt-by:         MAINT-AS198949
changed:        vitob@securitydam.com 20190212  #14:08:39Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.88.0/24
origin:         AS3296
descr:          SOCGEN
mnt-by:         MAINT-AS198949
changed:        vitob@securitydam.com 20190212  #14:10:13Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.88.0/24
descr:          SOCIETE GENERALE TIGERY
origin:         AS3296
mnt-by:         SOCIETE-GENERALE-MD5
created:        2008-05-14T12:52:59Z
last-modified:  2008-05-14T12:52:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.89.0/24
descr:          SOCIETE GENERALE TIGERY
origin:         AS3296
mnt-by:         SOCIETE-GENERALE-MD5
created:        2008-05-14T12:53:31Z
last-modified:  2008-05-14T12:53:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.89.0/24
origin:         AS3296
descr:          SOCGEN
mnt-by:         MAINT-AS198949
changed:        vitob@securitydam.com 20190212  #14:11:42Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.93.0/24
descr:          Societe Generale (Tigery)
origin:         AS3296
mnt-by:         SOCIETE-GENERALE-MD5
created:        2008-10-09T07:58:39Z
last-modified:  2008-10-09T07:58:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.105.0/24
origin:         AS3296
descr:          SOCGEN
mnt-by:         MAINT-AS198949
changed:        vitob@securitydam.com 20190212  #14:13:01Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.105.0/24
descr:          Societe Generale (Tigery)
origin:         AS3296
mnt-by:         SOCIETE-GENERALE-MD5
created:        2009-06-08T12:35:41Z
last-modified:  2009-06-08T12:35:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.106.0/24
descr:          Societe Generale (Tigery)
origin:         AS3296
mnt-by:         SOCIETE-GENERALE-MD5
created:        2009-06-08T12:37:11Z
last-modified:  2009-06-08T12:37:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.106.0/24
origin:         AS3296
descr:          SOCGEN
mnt-by:         MAINT-AS198949
changed:        vitob@securitydam.com 20190212  #14:14:36Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


