% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
origin:         AS10029
last-modified:  2020-08-24T09:37:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.29.36.0/22
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-lower:      MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T07:29:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.82.64.0/18
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-lower:      MAINT-IN-SPECTRA-NET-LTD
country:        IN
last-modified:  2017-11-23T11:37:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.82.64.0/21
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2019-05-03T06:54:56Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.64.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2021-08-04T05:13:09Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.65.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2021-08-04T05:13:17Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.66.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:37:55Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.67.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:37:59Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.67.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10029
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          119.82.68.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:38:03Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.69.0/24
descr:          AS10029:AS-SPECTRANET-LTD-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628  #10:58:48Z
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  valid

route:          119.82.69.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2021-08-04T05:13:22Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.70.0/24
descr:          AS10029:AS-SPECTRANET-LTD-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628  #11:00:35Z
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  valid

route:          119.82.70.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2021-08-04T05:13:28Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.71.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2021-08-04T05:13:33Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.71.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10029
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          119.82.72.0/21
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-lower:      MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:38:18Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.72.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2021-08-04T05:13:40Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.72.0/24
descr:          AS10029:AS-SPECTRANET-LTD-Vodafone
origin:         AS10029
remarks:        Spectranet Prefixes
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628  #10:55:50Z
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  valid

route:          119.82.73.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:38:25Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.74.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:38:30Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.75.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10029
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          119.82.75.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:38:33Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.76.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2021-08-04T05:13:45Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.76.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10029
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          119.82.77.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:38:41Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.77.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10029
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          119.82.78.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:38:44Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.79.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2021-08-04T05:13:50Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.80.0/21
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-lower:      MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:38:52Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.80.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:38:56Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.81.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:39:00Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.82.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2021-08-04T05:13:55Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.83.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:39:08Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.84.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  valid

route:          119.82.84.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2021-08-04T05:14:00Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.85.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:39:15Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.86.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2021-08-04T05:14:06Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.86.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  valid

route:          119.82.87.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2021-08-04T05:14:11Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.88.0/21
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-lower:      MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:39:26Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.88.0/22
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-10T04:50:20Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.88.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-10T04:50:26Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.88.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:39:31Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.89.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:39:35Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.90.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-10T04:50:42Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.90.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:39:39Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.90.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  valid

route:          119.82.91.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  valid

route:          119.82.91.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:39:43Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.92.0/22
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-10T04:50:58Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.92.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-10T04:51:04Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.92.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:39:46Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.92.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  valid

route:          119.82.93.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:39:50Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.93.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  valid

route:          119.82.94.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-10T04:51:20Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.94.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  valid

route:          119.82.94.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:39:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.95.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:39:59Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.96.0/21
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-lower:      MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:40:03Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.96.0/22
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-lower:      MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:40:07Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.96.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:40:10Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.97.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:40:14Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.98.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:40:19Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.99.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:40:24Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.100.0/22
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-lower:      MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T07:29:30Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.100.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T07:29:33Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.101.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T07:29:37Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.102.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T07:29:41Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.103.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T07:29:44Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.104.0/21
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-lower:      MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T07:29:48Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.104.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:36:00Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.105.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:36:08Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.106.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:36:12Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.107.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:36:16Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.108.0/22
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2019-05-03T06:55:06Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.108.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:36:19Z
source:         APNIC
rpki-ov-state:  valid

route:          119.82.109.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
