% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
last-modified:  2022-09-24T18:45:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.200.61.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          103.200.61.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          103.200.61.0/24
descr:          SPT-VN
origin:         AS7602
mnt-by:         MAINT-VN-SPT
last-modified:  2022-09-24T18:45:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.200.62.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          103.200.62.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          103.200.62.0/23
descr:          SPT-VN
origin:         AS7602
mnt-by:         MAINT-VN-SPT
last-modified:  2022-09-24T18:45:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.200.62.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          103.200.62.0/24
descr:          SPT-VN
origin:         AS7602
mnt-by:         MAINT-VN-SPT
last-modified:  2022-09-24T18:45:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.200.62.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          103.200.63.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          103.200.63.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          103.200.63.0/24
descr:          SPT-VN
origin:         AS7602
mnt-by:         MAINT-VN-SPT
last-modified:  2022-09-24T18:45:40Z
source:         APNIC
rpki-ov-state:  valid

route:          116.118.0.0/17
descr:          Saigon Postel Corporation
origin:         AS7602
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110322
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  valid

route:          116.118.0.0/17
descr:          SPT-VN
origin:         AS7602
mnt-by:         MAINT-VN-SPT
last-modified:  2022-09-24T18:47:21Z
source:         APNIC
rpki-ov-state:  valid

route:          116.118.0.0/17
descr:          SPT-AS-VN
origin:         AS7602
remarks:        admin contact mail to trung.pham@spt.vn
remarks:        tech contact mail to  nquang@spt.vn
notify:         trung.pham@spt.vn
notify:         hm-changed@vnnic.net.vn
mnt-by:         MAINT-VN-VNNIC
changed:        trung.pham@spt.vn 20070905
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.0.0/18
descr:          Saigon Postel Corporation
origin:         AS7602
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110322
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  valid

route:          116.118.0.0/18
descr:          SPT-AS-VN
origin:         AS7602
remarks:        admin contact mail to trung.pham@spt.vn
remarks:        tech contact mail to  nquang@spt.vn
notify:         trung.pham@spt.vn
notify:         hm-changed@vnnic.net.vn
mnt-by:         MAINT-VN-VNNIC
changed:        trung.pham@spt.vn 20070803
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.0.0/19
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.0.0/19
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.0.0/20
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.0.0/20
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.0.0/21
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.0.0/21
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.0.0/22
descr:          SPT-AS-VN
origin:         AS7602
remarks:        admin contact mail to trung.pham@spt.vn
remarks:        tech contact mail to  nquang@spt.vn
notify:         trung.pham@spt.vn
notify:         hm-changed@vnnic.net.vn
mnt-by:         MAINT-VN-VNNIC
changed:        trung.pham@spt.vn 20070803
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.0.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.0.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.0.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.0.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.1.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.1.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.2.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.2.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.2.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.2.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.3.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.3.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.4.0/22
descr:          SPT-AS-VN
origin:         AS7602
remarks:        admin contact mail to trung.pham@spt.vn
remarks:        tech contact mail to  nquang@spt.vn
notify:         trung.pham@spt.vn
notify:         hm-changed@vnnic.net.vn
mnt-by:         MAINT-VN-VNNIC
changed:        trung.pham@spt.vn 20070803
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.4.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.4.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.4.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.4.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.5.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.5.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.6.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.6.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.6.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.6.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.7.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.7.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.8.0/21
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.8.0/21
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.8.0/22
descr:          SPT-AS-VN
origin:         AS7602
remarks:        admin contact mail to trung.pham@spt.vn
remarks:        tech contact mail to  nquang@spt.vn
notify:         trung.pham@spt.vn
notify:         hm-changed@vnnic.net.vn
mnt-by:         MAINT-VN-VNNIC
changed:        trung.pham@spt.vn 20070803
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.8.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.8.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.8.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.8.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.9.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.9.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.10.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.10.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.10.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.10.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.11.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.11.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.12.0/22
descr:          SPT-AS-VN
origin:         AS7602
remarks:        admin contact mail to trung.pham@spt.vn
remarks:        tech contact mail to  nquang@spt.vn
notify:         trung.pham@spt.vn
