% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
route:          90.152.128.0/17
descr:          A1 Telekom Austira AG
origin:         AS8562
org:            ORG-TAA1-RIPE
mnt-by:         AS8447-MNT
created:        2018-08-07T08:34:30Z
last-modified:  2018-08-07T08:34:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.66.64.0/18
origin:         AS8562
mnt-by:         AS8447-MNT
created:        2021-03-08T12:24:48Z
last-modified:  2021-03-08T12:24:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.157.248.0/23
descr:          Telecom Liechtenstein AG
origin:         AS8562
mnt-by:         AS8447-MNT
notify:         hostmaster@aon.at
created:        2024-08-09T06:47:06Z
last-modified:  2024-08-09T06:47:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.0.188.0/24
descr:          Nuernberger Versicherung Aktiengesellschaft Oesterreich
origin:         AS8562
mnt-by:         AS8447-MNT
notify:         hostmaster@aon.at
created:        2017-10-02T12:11:55Z
last-modified:  2023-03-15T15:07:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.154.144.0/20
descr:          A1 Telekom Austira AG
origin:         AS8562
org:            ORG-TAA1-RIPE
mnt-by:         AS8447-MNT
created:        2017-11-15T12:09:18Z
last-modified:  2017-11-15T12:09:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.107.56.0/24
descr:          Peneder Immobilien GmbH
origin:         AS8562
mnt-by:         AS8447-MNT
created:        2022-07-08T12:50:25Z
last-modified:  2022-07-08T12:50:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.107.201.0/24
descr:          WUERTH-NET
origin:         AS8562
mnt-by:         AS8447-MNT
notify:         hostmaster@aon.at
created:        2015-05-07T11:45:18Z
last-modified:  2015-05-07T11:45:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.107.202.0/23
descr:          WUERTH-NET
origin:         AS8562
mnt-by:         AS8447-MNT
notify:         hostmaster@aon.at
created:        2015-05-07T11:45:05Z
last-modified:  2015-05-07T11:45:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.76.160.0/20
descr:          A1 Telekom Austira AG
origin:         AS8562
org:            ORG-TAA1-RIPE
mnt-by:         AS8447-MNT
created:        2017-11-15T12:09:18Z
last-modified:  2017-11-15T12:09:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:890:c000::/34
descr:          AT-A1TELEKOM
descr:          A1 Telekom Austria
origin:         AS8562
notify:         ip.netdesign@a1.at
mnt-by:         AS8447-MNT
created:        2015-04-30T08:19:26Z
last-modified:  2018-06-27T07:16:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


