% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
changed:        noc@skbroadband.com 20190102  #00:51:19Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.236.0/23
origin:         AS4665
descr:          AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #00:51:33Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.238.0/24
origin:         AS4665
descr:          AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #00:51:48Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.239.0/24
origin:         AS4665
descr:          AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #00:52:05Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.240.0/20
origin:         AS4665
descr:          AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #00:52:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.240.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.242.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.243.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.244.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.245.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.246.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.247.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.248.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.249.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.251.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.252.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.254.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.255.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.132.0.0/16
descr:          Yonsei University
origin:         AS4665
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100121
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.132.0.0/17
descr:          Younsei univ.
origin:         AS4665
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20181202  #04:48:18Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.132.40.0/24
descr:          yeun se uni
origin:         AS4665
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110523  #02:07:03Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.132.42.0/24
descr:          yeun se uni
origin:         AS4665
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110523  #02:08:22Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.132.43.0/24
descr:          yeun se uni
origin:         AS4665
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110523  #02:08:58Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.132.44.0/24
descr:          yeun se uni
origin:         AS4665
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110523  #02:09:33Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.132.45.0/24
descr:          yeun se uni
origin:         AS4665
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110523  #02:10:27Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.132.46.0/24
descr:          yeun se uni
origin:         AS4665
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110523  #02:11:17Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.132.47.0/24
descr:          yeun se uni
origin:         AS4665
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110523  #02:11:52Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.132.48.0/24
descr:          yeun se uni
origin:         AS4665
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110523  #02:12:54Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.132.51.0/24
descr:          yeun se uni
origin:         AS4665
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110523  #02:13:30Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.132.128.0/17
descr:          Younsei univ.
origin:         AS4665
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20130822  #11:39:22Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


