% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
org-type:       LIR
address:        33, rue du Puits Romain (Atrium Business Park)
address:        L-8070
address:        Bertrange
address:        LUXEMBOURG
phone:          +35235566348
fax-no:         +352355667348
mnt-ref:        CETREL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CETREL-MNT
admin-c:        NL5055-RIPE
tech-c:         NL5055-RIPE
abuse-c:        CH1520-RIPE
created:        2004-04-17T11:37:35Z
last-modified:  2023-02-15T09:17:09Z
source:         RIPE # Filtered

role:           SPSE Hostmaster
address:        33 Rue du puits Romain
address:
address:        L-8070 Bertrange
address:        LU
phone:          +352 35566 348
fax-no:         +352 35566 7348
org:            ORG-CS15-RIPE
admin-c:        AF7290-RIPE
admin-c:        DJ5137-RIPE
admin-c:        SD13277-RIPE
tech-c:         AF7290-RIPE
tech-c:         SD13277-RIPE
tech-c:         DJ5137-RIPE
nic-hdl:        CH1520-RIPE
abuse-mailbox:  dl-abuse-cetrel@worldline.com
mnt-by:         CETREL-MNT
created:        2005-06-10T10:38:05Z
last-modified:  2022-09-23T11:03:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          192.207.142.0/24
descr:          CETREL-NET
origin:         AS3347
notify:         hostmaster@cetrel.lu
mnt-by:         CETREL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.168.2.0/24
descr:          CETREL-NET
origin:         AS3347
mnt-by:         CETREL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.117.192.0/20
descr:          CETREL-LIR-BLOCK1
origin:         AS3347
mnt-by:         CETREL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:10f8::/32
descr:          CETREL-LIR-v6-BLOCK1
origin:         AS3347
mnt-by:         CETREL-MNT
mnt-lower:      CETREL-MNT
mnt-routes:     CETREL-MNT
created:        2011-04-11T09:17:36Z
last-modified:  2011-04-11T09:17:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


