% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          203.149.0.0/20
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T07:59:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.0.0/22
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T07:59:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.0.0/22
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samartinfonet.co.th 20140706  #03:18:58Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          203.149.0.0/24
origin:         AS4741
descr:          BB Connect Route Object for Customer (SAMART INFONET)
mnt-by:         MAINT-AS45796
changed:        apinan_k@uih.co.th 20200610  #03:11:54Z
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          203.149.0.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T07:56:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.6.0/24
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samartinfonet.co.th 20111205  #04:05:16Z
source:         RADB
last-modified:  2023-11-13T15:41:55Z
rpki-ov-state:  valid

route:          203.149.6.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:03:42Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.8.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:03:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.8.0/24
origin:         AS4741
descr:          BB Connect Route Object for Customer (SAMART INFONET)
mnt-by:         MAINT-AS45796
changed:        apinan_k@uih.co.th 20200610  #03:12:33Z
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          203.149.10.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samartinfonet.co.th 20190819  #07:12:12Z
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          203.149.10.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:03:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.16.0/20
descr:          Corporate Networks of Samart Infonet Co.,Ltd.
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        dorn@samart.co.th 20011030
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          203.149.16.0/20
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:14:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.20.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:14:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.20.0/24
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samartinfonet.co.th 20140109  #13:15:27Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  valid

route:          203.149.21.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:14:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.21.0/24
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samartinfonet.co.th 20140109  #13:17:01Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  valid

route:          203.149.29.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:16:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.31.0/24
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samartinfonet.co.th 20151007  #07:35:19Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          203.149.31.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:16:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.32.0/19
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:16:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.32.0/19
descr:          Samart Route Object
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        yut@samart.co.th 20011030
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          203.149.32.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:16:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.32.0/24
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samart.co.th 20081028  #04:34:52Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          203.149.37.0/24
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samartinfonet.co.th 20150914  #10:08:15Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          203.149.37.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:20:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.38.0/24
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samartinfonet.co.th 20150914  #10:18:01Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          203.149.38.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:20:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.44.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.44.0/24
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samart.co.th 20081028  #04:33:22Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          203.149.45.0/24
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samartinfonet.co.th 20150914  #10:09:02Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          203.149.45.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.46.0/23
descr:          Samart Infonet Co.,Ltd.
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samartinfonet.co.th 20090202  #08:02:09Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  valid

route:          203.149.46.0/23
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.48.0/20
descr:          Corporate Networks of Samart Infonet Co.,Ltd.
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        dorn@samart.co.th 20011030
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          203.149.48.0/20
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:20:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.62.0/24
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:20:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.149.62.0/24
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samartinfonet.co.th 20081218  #13:41:45Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          203.157.86.0/23
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070329
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.92.0/23
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070329
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.97.0/24
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070329
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.108.0/24
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070329
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.110.0/24
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070329
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.114.0/23
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070329
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.114.0/24
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070405
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.118.0/24
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070405
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.168.0/24
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070329
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.169.0/24
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070329
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.172.0/23
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070329
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.184.0/24
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070405
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.213.0/24
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070329
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.228.0/22
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070329
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.232.0/22
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070329
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.157.238.0/24
descr:          CAT route object for Samart
origin:         AS4741
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070329
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.246.64.0/18
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        yut@samart.co.th 20040622
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          210.246.64.0/18
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-02-03T11:24:51Z
source:         APNIC
rpki-ov-state:  valid

route:          210.246.64.0/19
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:51:05Z
source:         APNIC
rpki-ov-state:  valid

route:          210.246.64.0/19
descr:          Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
notify:         noc@samart.co.th
mnt-by:         MAINT-SAMART-TH
changed:        yut@samart.co.th 20040706
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          210.246.64.0/20
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samarts.com 20080814  #10:30:13Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          210.246.64.0/20
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:51:07Z
source:         APNIC
rpki-ov-state:  valid

route:          210.246.80.0/20
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T08:51:08Z
source:         APNIC
rpki-ov-state:  valid

route:          210.246.80.0/20
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samarts.com 20080814  #10:32:33Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          210.246.96.0/19
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T09:09:44Z
source:         APNIC
rpki-ov-state:  valid

route:          210.246.96.0/19
descr:          Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
notify:         noc@samart.co.th
mnt-by:         MAINT-SAMART-TH
changed:        yut@samart.co.th 20040706
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          210.246.96.0/20
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T09:09:45Z
source:         APNIC
rpki-ov-state:  valid

route:          210.246.96.0/20
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samarts.com 20080814  #10:34:35Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          210.246.112.0/20
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-23T09:08:12Z
source:         APNIC
rpki-ov-state:  valid

route:          210.246.112.0/20
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samarts.com 20080814  #10:38:38Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          210.246.128.0/17
descr:          CMI IP Transit
origin:         AS4741
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          210.246.128.0/17
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-02-03T11:26:20Z
source:         APNIC
rpki-ov-state:  valid

route:          210.246.128.0/17
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        yut@samart.co.th 20040622
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          210.246.128.0/18
descr:          CMI IP Transit
origin:         AS4741
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          210.246.128.0/18
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-21T08:40:49Z
source:         APNIC
rpki-ov-state:  valid

route:          210.246.128.0/18
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        yut@samart.co.th 20040622
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          210.246.128.0/20
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        technical@samart.co.th 20080701  #22:49:31Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          210.246.128.0/20
origin:         AS4741
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-05-21T08:40:51Z
source:         APNIC
rpki-ov-state:  valid

route:          210.246.144.0/20
descr:          Samart Infonet Co., Ltd., Internet Service Provider, Thailand
origin:         AS4741
mnt-by:         MAINT-SAMART-TH
changed:        technical@samart.co.th 20080701  #23:05:26Z
source:         RADB
