% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15707 - AS15717'

as-block:       AS15707 - AS15717
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.105.0/24
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-03-14T15:53:45Z
last-modified:  2011-03-14T15:53:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.106.0/23
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-11-05T17:58:01Z
last-modified:  2011-11-05T17:58:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.106.0/24
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-03-14T15:54:03Z
last-modified:  2011-03-14T15:54:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.107.0/24
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-03-14T15:54:13Z
last-modified:  2011-03-14T15:54:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.108.0/22
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-11-05T18:18:31Z
last-modified:  2011-11-05T18:18:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.108.0/23
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-11-05T17:58:31Z
last-modified:  2011-11-05T17:58:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.108.0/24
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-03-14T15:54:22Z
last-modified:  2011-03-14T15:54:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.109.0/24
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-03-14T15:54:31Z
last-modified:  2011-03-14T15:54:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.110.0/23
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-11-05T17:59:25Z
last-modified:  2011-11-05T17:59:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.110.0/24
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-03-14T15:54:40Z
last-modified:  2011-03-14T15:54:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.111.0/24
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-03-14T15:54:47Z
last-modified:  2011-03-14T15:54:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.192.136.0/22
descr:          GCN.UA
origin:         AS15713
notify:         noc@gcn.ua
mnt-by:         biba-mnt
created:        2007-02-28T10:43:35Z
last-modified:  2013-08-12T13:11:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.192.136.0/24
descr:          GCN-UA
origin:         AS15713
mnt-by:         biba-mnt
created:        2007-02-28T10:43:35Z
last-modified:  2013-08-12T13:20:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.192.137.0/24
descr:          GCN-UA
origin:         AS15713
notify:         noc@gcn.ua
mnt-by:         biba-mnt
created:        2007-02-28T10:43:35Z
last-modified:  2013-08-12T13:20:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.192.138.0/24
descr:          GCN-UA
origin:         AS15713
notify:         noc@gcn.ua
mnt-by:         biba-mnt
created:        2007-02-28T10:43:35Z
last-modified:  2013-08-12T13:21:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.192.139.0/24
descr:          GCN-UA
origin:         AS15713
notify:         noc@gcn.ua
mnt-by:         biba-mnt
created:        2007-02-28T10:43:35Z
last-modified:  2013-08-12T13:21:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.50.51.0/24
descr:          LLC "Global City Net" INBC  Balta city
origin:         AS15713
mnt-by:         biba-mnt
created:        2013-10-23T09:26:54Z
last-modified:  2013-10-23T09:26:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.93.190.0/23
descr:          GCN.UA
origin:         AS15713
notify:         noc@gcn.ua
mnt-by:         biba-mnt
created:        2007-12-21T14:35:58Z
last-modified:  2013-08-12T13:13:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.93.190.0/24
descr:          GCN-UA
origin:         AS15713
notify:         noc@gcn.ua
mnt-by:         biba-mnt
created:        2007-12-21T14:35:57Z
last-modified:  2013-08-12T13:19:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.214.220.0/22
descr:          GCN.UA
origin:         AS15713
notify:         noc@gcn.ua
mnt-by:         biba-mnt
created:        2008-04-09T10:29:03Z
last-modified:  2013-08-12T13:13:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.214.220.0/23
descr:          GCN-UA
origin:         AS15713
notify:         noc@gcn.ua
mnt-by:         biba-mnt
created:        2008-04-09T10:29:03Z
last-modified:  2013-08-12T13:17:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.214.220.0/24
descr:          GCN-UA
origin:         AS15713
notify:         noc@gcn.ua
mnt-by:         biba-mnt
created:        2008-04-09T10:29:03Z
last-modified:  2013-08-12T13:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.214.221.0/24
descr:          GCN-UA
origin:         AS15713
notify:         noc@gcn.ua
mnt-by:         biba-mnt
created:        2008-04-09T10:29:03Z
last-modified:  2013-08-12T13:17:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.214.222.0/23
descr:          GCN-UA
origin:         AS15713
notify:         noc@gcn.ua
mnt-by:         biba-mnt
created:        2008-04-09T10:29:04Z
last-modified:  2013-08-12T13:18:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.214.222.0/24
descr:          GCN-UA
origin:         AS15713
notify:         noc@gcn.ua
mnt-by:         biba-mnt
created:        2008-04-09T10:29:03Z
last-modified:  2013-08-12T13:18:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.214.223.0/24
descr:          GCN-UA
origin:         AS15713
notify:         noc@gcn.ua
mnt-by:         biba-mnt
created:        2008-04-09T10:29:03Z
last-modified:  2013-08-12T13:18:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


