
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14201
origin:         AS14201
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.100.0/23
descr:          Akamai Technologies, Inc.
origin:         AS14201
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150902
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.100.0/24
descr:          Akamai Technologies, Inc.
origin:         AS14201
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150902
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.101.0/24
descr:          Akamai Technologies, Inc.
origin:         AS14201
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150902
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.128.0/23
descr:          Akamai Technologies
origin:         AS14201
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20150902  #01:28:46Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.128.0/24
descr:          Akamai Technologies, Inc.
origin:         AS14201
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150902
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.129.0/24
descr:          Akamai Technologies, Inc.
origin:         AS14201
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150902
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.150.0/24
descr:          Teletech_Customer_Care
origin:         AS14201
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20160704
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.150.0/24
descr:          Akamai Technologies
origin:         AS14201
mnt-by:         MAINT-AS32787
changed:        akanauji@akamai.com 20200609  #02:42:28Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.170.0/24
descr:          Proxy-registered route object
origin:         AS14201
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171205
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.170.0/24
descr:          Proxy-registered route object
origin:         AS14201
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171205
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.172.0/22
descr:          Akamai Technologies, Inc.
origin:         AS14201
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190223  #21:01:09Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.182.0/24
origin:         AS14201
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20200806  #23:47:28Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.183.0/24
origin:         AS14201
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20200806  #23:48:19Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.188.0/24
descr:          Proxy route object registered by AS2764
origin:         AS14201
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160804
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.200.0/24
descr:          Added on behalf of Atelka Inc.
origin:         AS14201
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20180416  #14:01:20Z
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.201.0/24
descr:          Akamai Technologies, Inc.
origin:         AS14201
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150902
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.203.0/24
descr:          Akamai Technologies, Inc.
origin:         AS14201
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150902
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.217.0/24
descr:          Proxy route by LAIX for GLOBE Telecom and their customers
origin:         AS14201
mnt-by:         MAINT-AS40633
changed:        laix-radb@nocnetworks.org 20130212  #08:48:12Z
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.217.0/24
descr:          Proxy-registered route object
origin:         AS14201
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171205
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.218.0/24
descr:          Proxy-registered route object
origin:         AS14201
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080413
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.218.0/24
descr:          Teletech=20
origin:         AS14201
remarks:        IP Transit Client
notify:         dns-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        ssmiguel@pldt.com.ph 20080326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.237.0/24
origin:         AS14201
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20250310 # 03:31 GMT
last-modified:  2025-03-10T03:31:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


