% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20100712  #16:48:33Z
source:         RADB
last-modified:  2025-03-28T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.71.0/24
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20240805
source:         RADB
last-modified:  2024-08-05T15:17:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.185.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:43:50Z
source:         APNIC
rpki-ov-state:  valid

route:          192.188.185.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10022
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          192.203.216.0/24
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radb.apiuser@t3i.nz 20250306 # 15:14 GMT
source:         RADB
last-modified:  2025-03-06T15:14:03Z
rpki-ov-state:  valid

route:          192.203.216.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:43:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.14.20.0/22
origin:         AS10022
descr:          FLETCHER BUILDING (AUSTRALIA) PTY LTD
                68 Waterloo Road
mnt-by:         MAINT-FB-AU
last-modified:  2024-08-07T07:56:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.14.20.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS10022
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110504
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          202.14.24.0/21
origin:         AS10022
descr:          FLETCHER BUILDING (AUSTRALIA) PTY LTD
                68 Waterloo Road
mnt-by:         MAINT-FB-AU
last-modified:  2024-08-07T07:56:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.14.24.0/21
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20240805
source:         RADB
last-modified:  2024-08-05T15:18:37Z
rpki-ov-state:  valid

route:          202.27.64.0/24
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20240805
source:         RADB
last-modified:  2024-08-05T15:18:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.65.0/24
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radb.apiuser@t3i.nz 20241213 # 15:11 GMT
source:         RADB
last-modified:  2024-12-13T15:11:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.76.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS10022
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.76.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:44:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.76.0/24
descr:          Proxy Reg by Telecom NZ for Datacom
origin:         AS10022
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110413  #21:32:57Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          202.27.76.0/24
descr:          Proxy-registered route object
origin:         AS10022
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060330
source:         LEVEL3
rpki-ov-state:  valid

route:          202.27.77.0/24
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radb.apiuser@t3i.nz 20250306 # 15:14 GMT
source:         RADB
last-modified:  2025-03-06T15:14:44Z
rpki-ov-state:  valid

route:          202.27.77.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:44:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.143.0/24
descr:          Proxy-registered route object
origin:         AS10022
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.250.0/24
descr:          Proxy-registered route object
origin:         AS10022
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.8.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS10022
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.8.0/22
origin:         AS10022
descr:          FLETCHER BUILDING (AUSTRALIA) PTY LTD
                68 Waterloo Road
mnt-by:         MAINT-FB-AU
last-modified:  2019-02-22T06:06:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.8.0/22
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20240805
source:         RADB
last-modified:  2024-08-05T15:19:15Z
rpki-ov-state:  valid

route:          202.36.8.0/24
descr:          Proxy Reg for Datacom Systems
origin:         AS10022
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #00:10:41Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          202.36.8.0/24
origin:         AS10022
descr:          FLETCHER BUILDING (AUSTRALIA) PTY LTD
                68 Waterloo Road
mnt-by:         MAINT-FB-AU
last-modified:  2019-02-22T06:06:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.9.0/24
origin:         AS10022
descr:          FLETCHER BUILDING (AUSTRALIA) PTY LTD
                68 Waterloo Road
mnt-by:         MAINT-FB-AU
last-modified:  2019-02-22T06:06:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.9.0/24
descr:          Proxy Reg for Datacom by Telecom NZ
origin:         AS10022
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110425  #01:09:32Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          202.36.10.0/24
origin:         AS10022
descr:          FLETCHER BUILDING (AUSTRALIA) PTY LTD
                68 Waterloo Road
mnt-by:         MAINT-FB-AU
last-modified:  2019-02-22T06:06:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.10.0/24
descr:          Proxy Reg for Datacom Systems
origin:         AS10022
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #00:09:11Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          202.36.11.0/24
descr:          Proxy Reg by Telecom NZ for Datacom
origin:         AS10022
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110413  #21:34:56Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          202.36.11.0/24
origin:         AS10022
descr:          FLETCHER BUILDING (AUSTRALIA) PTY LTD
                68 Waterloo Road
mnt-by:         MAINT-FB-AU
last-modified:  2019-02-22T06:06:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.12.0/24
origin:         AS10022
descr:          FLETCHER BUILDING (AUSTRALIA) PTY LTD
                68 Waterloo Road
mnt-by:         MAINT-FB-AU
last-modified:  2019-02-22T06:06:27Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.12.0/24
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radb.apiuser@t3i.nz 20250306 # 15:14 GMT
source:         RADB
last-modified:  2025-03-06T15:14:54Z
rpki-ov-state:  valid

route:          202.36.198.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS10022
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.198.0/24
descr:          Proxy-registered route object
origin:         AS10022
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.198.0/24
descr:          Proxy-registered route object
origin:         AS10022
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.199.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:44:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.199.0/24
descr:          Proxy-registered route object
origin:         AS10022
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060330
source:         LEVEL3
rpki-ov-state:  valid

route:          202.36.199.0/24
descr:          Proxy Reg by Telecom NZ for Datacom
origin:         AS10022
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110413  #21:35:47Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          202.36.233.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:44:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.233.0/24
descr:          Proxy-registered route object
origin:         AS10022
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          202.36.233.0/24
descr:          Proxy-registered route object
origin:         AS10022
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070812
source:         LEVEL3
rpki-ov-state:  valid

route:          202.37.23.0/24
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20240620
source:         RADB
last-modified:  2024-06-20T15:21:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.49.216.0/24
descr:          Proxy-registered route object
origin:         AS10022
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20100712  #16:47:20Z
source:         RADB
last-modified:  2025-03-28T16:00:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.175.128.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS10022
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.175.128.0/21
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:43:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.175.137.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.175.137.0/24
descr:          Proxy-registered route object
origin:         AS10022
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          202.175.137.0/24
descr:          Proxy-registered route object
origin:         AS10022
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070716
source:         LEVEL3
rpki-ov-state:  valid

route:          202.175.138.0/23
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20240805
source:         RADB
last-modified:  2024-08-05T15:25:13Z
rpki-ov-state:  valid

route:          202.175.138.0/23
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:43:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.175.140.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:43:57Z
source:         APNIC
rpki-ov-state:  valid

route:          202.175.140.0/24
descr:          Proxy reg for Datacom by Spark NZ
origin:         AS10022
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20181011  #20:07:59Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  valid

route:          202.175.141.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:43:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.175.141.0/24
descr:          proxy reg for Datacom by Telecom NZ
origin:         AS10022
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20121031
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  valid

route:          202.175.142.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS10022
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.175.142.0/24
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radb.apiuser@t3i.nz 20250306 # 15:18 GMT
source:         RADB
last-modified:  2025-03-06T15:18:32Z
rpki-ov-state:  valid

route:          202.175.142.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:44:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.175.143.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:44:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.175.143.0/24
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radb.apiuser@t3i.nz 20250306 # 15:18 GMT
source:         RADB
last-modified:  2025-03-06T15:18:34Z
rpki-ov-state:  valid

route:          203.176.116.0/23
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:44:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.176.116.0/23
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20240805
source:         RADB
last-modified:  2024-08-05T15:26:44Z
rpki-ov-state:  valid

route:          203.176.116.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2025-07-16T00:11:44Z
source:         APNIC
rpki-ov-state:  valid

route:          203.176.117.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2025-07-16T00:11:44Z
source:         APNIC
rpki-ov-state:  valid

route:          203.176.118.0/23
origin:         AS10022
