
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11582
OrgTechEmail:  mprosser@smartcity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PROSS23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.56.134.0/24
origin:         AS11582
descr:          Smart City Networks
                701 Convention Plaza, Room 281
                St Louis, MO  63101
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
created:        2023-03-09T21:18:33Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.56.134.0/24
descr:          CHTR-EDWARD DOME/Smart City Networks L P-Central
origin:         AS11582
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220602
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.204.0/22
origin:         AS11582
descr:          Smart City Networks
                701 Convention Plaza, Room 281
                St Louis, MO  63101
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
created:        2023-03-09T21:21:23Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.204.0/22
descr:          CHTR-EDWARD DOME/Smart City Networks L P-Central
origin:         AS11582
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220602
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.88.228.0/23
descr:          Proxy-registered route object
origin:         AS11582
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.91.0/24
descr:          Proxy-registered route object
origin:         AS11582
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:b180:270::/44
descr:          CHTR-EDWARD DOME/Smart City Networks L P-Central
origin:         AS11582
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220602
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


