
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20057
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.133.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.134.0.0/15
descr:          A Cingular Network
origin:         AS20057
notify:         john.g.herbert@cingular.com
mnt-by:         AWS-MNT
changed:        john.g.herbert@cingular.com 20070130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.134.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.136.0.0/16
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.136.0.0/17
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.136.128.0/17
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.137.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.137.0.0/17
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.137.4.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.137.8.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.137.12.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.137.128.0/17
descr:          An Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        paul.woo@cingular.com 20060409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.137.132.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.137.136.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.137.140.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.138.128.0/19
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.138.160.0/19
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  valid

route:          166.138.160.0/19
origin:         AS20057
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-04-16T16:34:08Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  valid

route:          166.138.168.0/23
origin:         AS20057
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-04-16T16:34:08Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  valid

route:          166.138.170.0/24
origin:         AS20057
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-04-16T16:34:08Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  valid

route:          166.138.172.0/24
origin:         AS20057
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-04-16T16:34:08Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  valid

route:          166.138.192.0/18
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.147.64.0/18
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.147.64.0/21
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.147.73.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.147.80.0/20
