
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.48.0/21
descr:          FW-15
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.56.0/21
descr:          FW-16
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.32.0/20
descr:          FW-25
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.32.0/21
descr:          FW-21
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.32.0/22
descr:          FW-19
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.34.0/23
descr:          Proxy for Allstream Customer
origin:         AS12021
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.36.0/22
descr:          FW-20
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.40.0/21
descr:          FW-24
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.40.0/22
descr:          FW-22
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.44.0/22
descr:          FW-23
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.48.0/21
descr:          Proxy-registered route object
origin:         AS12021
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.56.0/23
descr:          Proxy-registered route object
origin:         AS12021
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.58.0/23
descr:          Proxy-registered route object
origin:         AS12021
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.60.0/23
descr:          Proxy-registered route object
origin:         AS12021
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.96.0/19
descr:          FW-46
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.96.0/20
descr:          FW-41
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.96.0/21
descr:          FW-31
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.98.0/23
descr:          FW-30
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.98.0/24
descr:          FW-28
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.99.0/24
descr:          FW-29
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.100.0/22
descr:          Proxy-registered route object
origin:         AS12021
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.102.0/23
descr:          FW-34
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.102.0/24
descr:          FW-33
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.104.0/21
descr:          FW-32
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.104.0/23
descr:          FW-35
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.106.0/23
descr:          FW-36
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.108.0/23
descr:          FW-37
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.110.0/23
descr:          FW-38
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.112.0/20
descr:          FW-45
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.112.0/21
descr:          FW-44
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.112.0/22
descr:          FW-42
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.116.0/23
descr:          FW-43
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.118.0/23
descr:          FW-39
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.120.0/21
descr:          FW-40
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.120.0/23
descr:          Proxy-registered route object
origin:         AS12021
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.124.0/23
descr:          Proxy for Allstream Customer
origin:         AS12021
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.240.0/20
descr:          Proxy-registered route object
origin:         AS12021
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070429
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.113.0.0/16
descr:          FW-49
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.21.0.0/16
descr:          FW-51
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.155.0.0/16
descr:          FW-64
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.222.0.0/16
descr:          Proxy-registered route object
origin:         AS12021
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.238.0.0/16
descr:          FW-65
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.5.0/24
descr:          FW-66
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.6.0/24
descr:          FW-67
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.68.0/24
descr:          FW-68
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.203.0/24
descr:          FW-69
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.104.0/24
descr:          FW-70
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.152.0/24
descr:          Proxy for Allstream Customer
origin:         AS12021
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.232.0/24
descr:          Proxy-registered route object
origin:         AS12021
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.135.0/24
descr:          FW-71
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.136.0/24
descr:          FW-72
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.56.0/24
descr:          FW-74
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.136.0/23
descr:          FW-77
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.136.0/24
descr:          FW-75
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.137.0/24
descr:          FW-76
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.253.0/24
descr:          Proxy-registered route object
origin:         AS12021
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.254.0/24
descr:          Proxy-registered route object
origin:         AS12021
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.216.0/23
descr:          FW-79
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.94.0/24
descr:          FW-80
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.120.0/22
descr:          FW-81
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.232.0/24
descr:          FW-82
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.2.0/23
descr:          FW-85
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.2.0/24
descr:          FW-83
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.3.0/24
descr:          FW-84
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.26.0/24
descr:          FW-86
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.52.0/22
descr:          FW-87
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.56.0/23
descr:          FW-88
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.106.0/24
descr:          FW-89
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.211.0/24
descr:          Proxy-registered route object
origin:         AS12021
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.1.0/24
descr:          FW-90
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.2.0/23
descr:          FW-91
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.4.0/22
descr:          FW-92
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.8.0/21
descr:          FW-93
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.16.0/21
descr:          FW-94
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.24.0/23
descr:          FW-95
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.128.0/21
descr:          FW-96
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.128.0/22
descr:          FW-97
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.132.0/23
descr:          FW-98
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

