% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          byBrick AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-05T11:31:07Z
last-modified:  2017-10-05T11:31:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.99.226.0/24
descr:          byBrick AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-05T11:33:12Z
last-modified:  2017-10-05T11:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.99.227.0/24
descr:          byBrick AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-05T11:33:47Z
last-modified:  2017-10-05T11:33:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.99.228.0/24
descr:          byBrick AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-05T11:34:20Z
last-modified:  2017-10-05T11:34:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.99.229.0/24
descr:          byBrick AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-05T11:35:06Z
last-modified:  2017-10-05T11:35:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.99.230.0/24
descr:          byBrick AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
mnt-routes:     FD-MNT
created:        2017-10-05T11:35:51Z
last-modified:  2017-12-04T08:51:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.99.231.0/24
descr:          byBrick AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
mnt-routes:     FD-MNT
created:        2017-10-05T11:36:40Z
last-modified:  2017-12-04T08:52:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.198.193.0/24
origin:         AS3246
mnt-routes:     AS1257-MNT
mnt-by:         EUROFL-MNT
created:        2020-12-04T22:30:33Z
last-modified:  2022-10-21T08:04:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.215.93.0/24
descr:          HC Advance AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-04T13:52:03Z
last-modified:  2017-10-04T13:52:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.215.94.0/24
descr:          HC Advance AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-04T13:52:54Z
last-modified:  2017-10-04T13:52:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.215.95.0/24
descr:          HC Advance AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-04T13:53:51Z
last-modified:  2017-10-04T13:53:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.229.141.0/24
descr:          TELE2/ SWIPNET
descr:          TELE2-ALTEN
descr:
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:
origin:         AS3246
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2021-04-23T13:33:55Z
last-modified:  2023-09-08T09:03:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.197.0.0/24
origin:         AS3246
descr:          Test Prefix for AS3246/1257
mnt-by:         AS1257-MNT
created:        2017-06-02T09:15:20Z
last-modified:  2021-04-21T08:48:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.218.0/23
descr:          A/S Norske Shell
descr:          Shell Information Technology International
descr:          Managed by SA Telecom - LDM
origin:         AS3246
mnt-by:         SHELL-MNT
created:        2004-02-12T12:20:00Z
last-modified:  2004-02-12T12:20:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.217.0.0/16
descr:          BERGENS-TIDENE-NO
origin:         AS3246
mnt-by:         TELE1-NO-MNT
mnt-routes:     TELE1-NO-MNT
created:        2002-07-05T13:04:14Z
last-modified:  2002-07-05T13:04:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.160.6.0/24
descr:          Song Networks Svenska AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2004-05-10T07:03:37Z
last-modified:  2013-07-03T18:41:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.160.240.0/20
descr:          Boras Energy Net AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
mnt-routes:     IP-ONLY-MNT
created:        2017-10-09T07:32:32Z
last-modified:  2020-02-07T10:05:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.93.0.0/16
descr:          ROGFYLKE-NO
origin:         AS3246
remarks:        Obsoletes route through former AS8542
mnt-by:         TELE1-NO-MNT
mnt-by:         LYSE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-10-02T09:51:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.22.200.32/27
descr:          TELE2/ SWIPNET
descr:          Hoglandets IT
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS3246
notify:         ip@tele2.com
mnt-by:         SWIPNET-LIR-MNT
created:        2021-10-05T06:32:23Z
last-modified:  2021-10-05T06:32:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.22.200.64/27
descr:          TELE2/ SWIPNET
descr:          Hoglandets IT
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS3246
notify:         ip@tele2.com
mnt-by:         SWIPNET-LIR-MNT
created:        2021-10-05T06:31:33Z
last-modified:  2021-10-05T06:31:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.22.204.0/27
descr:          TELE2/ SWIPNET
descr:          Hoglandets IT
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS3246
notify:         ip@tele2.com
mnt-by:         SWIPNET-LIR-MNT
created:        2021-10-05T06:31:48Z
last-modified:  2021-10-05T06:31:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.22.204.144/29
descr:          TELE2/ SWIPNET
descr:          Hoglandets IT
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS3246
notify:         ip@tele2.com
mnt-by:         SWIPNET-LIR-MNT
created:        2021-06-02T11:47:59Z
last-modified:  2021-06-02T11:47:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.22.204.208/29
descr:          TELE2/ SWIPNET
descr:          Hoglandets IT
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS3246
notify:         ip@tele2.com
mnt-by:         SWIPNET-LIR-MNT
created:        2021-10-05T06:32:01Z
last-modified:  2021-10-05T06:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.22.204.232/29
descr:          TELE2/ SWIPNET
descr:          Hoglandets IT
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS3246
notify:         ip@tele2.com
mnt-by:         SWIPNET-LIR-MNT
created:        2021-06-02T11:48:06Z
last-modified:  2021-06-02T11:48:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.22.205.0/28
descr:          TELE2/ SWIPNET
descr:          Hoglandets IT
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS3246
notify:         ip@tele2.com
mnt-by:         SWIPNET-LIR-MNT
created:        2021-10-05T06:32:14Z
last-modified:  2021-10-05T06:32:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.22.205.80/28
descr:          TELE2/ SWIPNET
descr:          Hoglandets IT
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS3246
notify:         ip@tele2.com
mnt-by:         SWIPNET-LIR-MNT
created:        2021-06-02T11:47:51Z
last-modified:  2021-06-02T11:47:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.36.152.0/24
descr:          SCA Ortviken
origin:         AS3246
mnt-by:         TDC-SE-MNT
mnt-routes:     SCAFP-MNT
created:        2017-10-05T09:28:18Z
last-modified:  2020-10-06T06:34:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.36.220.0/23
descr:          FFA-NET
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-05T09:01:02Z
last-modified:  2017-10-05T09:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.33.0/24
descr:          Vest-Agder Fylkeskommune
origin:         AS3246
mnt-by:         TELE1-NO-MNT
created:        2006-04-04T11:35:55Z
last-modified:  2006-04-04T11:35:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.146.0/24
descr:          Varnamo Nyheter
origin:         AS3246
mnt-by:         TDC-SE-MNT
mnt-routes:     RESILANS-MNT
created:        2017-10-05T06:51:06Z
last-modified:  2020-02-14T14:44:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.176.206.0/24
descr:          Ersta Diakonisaellskap
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-05T13:37:43Z
last-modified:  2017-10-05T13:37:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.42.159.0/24
descr:          United Computer Systems In Scandinavia AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
mnt-routes:     valvea-mnt
created:        2017-10-05T09:02:50Z
last-modified:  2025-05-06T08:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.160.248.0/24
descr:          SEADRILL
origin:         AS3246
mnt-by:         TDC-SE-MNT
mnt-routes:     AS3292-MNT
mnt-routes:     TELE1-NO-MNT
created:        2017-10-06T12:17:10Z
last-modified:  2021-08-13T11:53:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.161.152.0/23
descr:          AKER-MARITIME
origin:         AS3246
mnt-by:         TELE1-NO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.180.9.0/24
descr:          Landstinget Vaestmanland
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-05T10:26:43Z
last-modified:  2017-10-05T10:26:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.180.11.0/24
descr:          Landstinget Vaestmanland
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-05T10:25:58Z
last-modified:  2017-10-05T10:25:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.183.117.0/24
descr:          Westinghouse Electric AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-05T11:26:34Z
last-modified:  2017-10-05T11:26:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.235.8.0/24
descr:          Malarkraft AB
origin:         AS3246
notify:         hostmaster@songnet.fi
mnt-by:         AS6793-MNT
created:        2002-10-24T10:53:27Z
last-modified:  2002-10-24T10:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.235.25.0/24
descr:          Swedish Nuclear Fuel and Waste Management Co, SKB
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-05T10:36:01Z
last-modified:  2017-10-05T10:36:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.235.59.0/24
descr:          Medelpads halso- och sjukvard
origin:         AS3246
mnt-by:         TDC-SE-MNT
mnt-routes:     IP-ONLY-MNT
created:        2007-11-22T11:17:53Z
last-modified:  2018-01-12T08:56:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.235.68.0/24
descr:          Medelpads halso- och sjukvard
origin:         AS3246
mnt-by:         TDC-SE-MNT
mnt-routes:     IP-ONLY-MNT
created:        2017-10-05T09:25:23Z
last-modified:  2018-01-12T08:57:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
