
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1097
admin-c:        IPADM900-ARIN
tech-c:         IPADM900-ARIN
tech-c:         MOORE1847-ARIN
mnt-by:         MNT-FSSL-10
remarks:        This object is automatically managed by ARIN
created:        2025-06-11T04:32:12Z
last-modified:  2025-06-11T04:32:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:77c0::/32
origin:         AS1097
descr:          29 Pleasant St
                Lancaster PA 17602
                United States
admin-c:        SCHAE288-ARIN
tech-c:         FSSC-ARIN
tech-c:         MOORE1847-ARIN
mnt-by:         MNT-CTL-387
created:        2024-07-19T19:13:15Z
last-modified:  2024-07-19T19:13:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:77c0::/36
origin:         AS1097
descr:          Dallas Core Transit IPv6 block.
admin-c:        SCHAE288-ARIN
tech-c:         FSSC-ARIN
tech-c:         MOORE1847-ARIN
mnt-by:         MNT-CTL-387
created:        2024-04-29T01:00:37Z
last-modified:  2024-04-29T01:00:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:77c0:1000::/36
origin:         AS1097
descr:          LAX2 - CID35322 Proxy Registration
mnt-by:         MAINT-AS29802
changed:        jake@hivelocity.net 20240819 # 1749Z
source:         RADB
last-modified:  2024-08-19T17:49:09Z
rpki-ov-state:  valid


