% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.12.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.16.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.16.0/22
descr:          VISL-61.12.16.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.20.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.20.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050304
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.24.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.24.0/22
descr:          VISL-61.12.24.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.28.0/22
descr:          VISL 61.12.28.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:55:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.48.0/22
descr:          VISL-Hyd-61.12.48.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:55:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.52.0/22
descr:          TATA Communications Internet Ser Ltd-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090212
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.52.0/22
descr:          TCISL-Delhi-61.12.52.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2009-02-12T09:24:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.56.0/22
descr:          VISL-Mum-61.12.56.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:55:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.60.0/22
descr:          VISL-Mum-61.12.60.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:55:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.108.0/22
descr:          VISL-Hyd-61.12.108.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T10:00:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.112.0/22
descr:          PRIMUS-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20080513
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.112.0/22
descr:          Chennai - 61.12.112.0/22
origin:         AS17820
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:55:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.116.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.116.0/22
descr:          VISL-Cmb-61.12.116.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:55:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.120.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050912
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.120.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.124.0/22
descr:          TCISL-Pune-61.12.124.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2009-03-04T05:15:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.127.0/24
descr:          61.12.127.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.127.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.144.0/21
descr:          TCISL-Kolkata-61.16.144.0/21
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2010-03-31T07:00:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.144.0/21
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.144.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.152.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.152.0/22
descr:          PTIL-61.16.152.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.152.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.156.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.156.0/22
descr:          PTIL-61.16.156.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.160.0/22
descr:          TCISL-IN-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090813
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.160.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.161.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.164.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.164.0/22
descr:          PTIL-61.16.164.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.164.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.168.0/22
descr:          PTIL-61.16.168.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.168.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.168.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.172.0/22
descr:          PTIL-61.16.172.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.172.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.176.0/20
descr:          PRIMUS-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070103
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.176.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.176.0/20
descr:          TCISL-Mumbai-61.16.176.0/20 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-11-11T14:10:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.192.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.192.0/20
descr:          PRIMUS-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070103
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.192.0/22
descr:          TCISL-61.16.192.0/22 route object
origin:         AS17820
country:        IN
mnt-lower:      MAINT-IN-DIL
mnt-routes:     MAINT-IN-DIL
mnt-by:         MAINT-IN-DIL
last-modified:  2011-12-21T04:08:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.208.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.208.0/21
descr:          PRIMUS-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070103
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.208.0/21
descr:          TCISL-61.16.208.0/21 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2011-12-21T04:08:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.216.0/21
descr:          PTIL-61.16.216.0/21 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.216.0/21
descr:          PRIMUS-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070103
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.224.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.224.0/21
descr:          PRIMUS-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070103
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.224.0/21
descr:          TCISL-61.16.224.0/21 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2009-06-02T07:30:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.232.0/21
descr:          PTIL-61.16.232.0/21 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.232.0/21
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.240.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS17820
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.244.0/22
descr:          DIL-61.16.244.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.244.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.248.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.248.0/22
descr:          TCISL-Hyderabad-61.16.248.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-12-03T09:40:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.252.0/22
descr:          VISL-Gujrat-61.16.252.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:55:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.160.192.0/20
descr:          TCISL-Delhi-115.160.192.0/20 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2009-03-23T12:12:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.160.192.0/20
descr:          DIRECT INTERNET LTD.-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20090324
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.160.224.0/21
descr:          TCISL-Chennai-115.224.208.0/21 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2009-07-29T09:18:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.190.199.0/24
descr:          Primus Telecommunications Ltd-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20080530
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.128.0/21
descr:          VISL-203.196.128.0/21 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  valid

route:          203.196.128.0/21
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
