% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
last-modified:  2024-12-25T07:54:22Z
rpki-ov-state:  valid

route:          45.192.236.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:24Z
rpki-ov-state:  valid

route:          45.192.237.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:25Z
rpki-ov-state:  valid

route:          45.192.239.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:28Z
rpki-ov-state:  valid

route:          45.192.240.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:31Z
rpki-ov-state:  valid

route:          45.192.241.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:33Z
rpki-ov-state:  valid

route:          45.192.242.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:35Z
rpki-ov-state:  valid

route:          45.192.243.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:37Z
rpki-ov-state:  valid

route:          45.192.244.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:42Z
rpki-ov-state:  valid

route:          45.192.245.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:44Z
rpki-ov-state:  valid

route:          45.192.246.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:49Z
rpki-ov-state:  valid

route:          45.192.249.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:59Z
rpki-ov-state:  valid

route:          45.194.4.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:55 GMT
source:         RADB
last-modified:  2024-12-25T07:55:21Z
rpki-ov-state:  valid

route:          45.194.5.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:55 GMT
source:         RADB
last-modified:  2024-12-25T07:55:23Z
rpki-ov-state:  valid

route:          45.194.12.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:55 GMT
source:         RADB
last-modified:  2024-12-25T07:55:34Z
rpki-ov-state:  valid

route:          45.194.14.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:55 GMT
source:         RADB
last-modified:  2024-12-25T07:55:38Z
rpki-ov-state:  valid

route:          45.194.25.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:55 GMT
source:         RADB
last-modified:  2024-12-25T07:55:41Z
rpki-ov-state:  valid

route:          45.194.26.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:55 GMT
source:         RADB
last-modified:  2024-12-25T07:55:43Z
rpki-ov-state:  valid

route:          45.194.66.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250808 # 21:02 GMT
source:         RADB
last-modified:  2025-08-08T21:02:22Z
rpki-ov-state:  valid

route:          45.194.71.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250821 # 17:53 GMT
source:         RADB
last-modified:  2025-08-21T17:53:35Z
rpki-ov-state:  valid

route:          45.194.74.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250821 # 17:53 GMT
source:         RADB
last-modified:  2025-08-21T17:53:44Z
rpki-ov-state:  valid

route:          45.194.79.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250821 # 17:53 GMT
source:         RADB
last-modified:  2025-08-21T17:53:47Z
rpki-ov-state:  valid

route:          45.194.81.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:55 GMT
source:         RADB
last-modified:  2024-12-25T07:55:53Z
rpki-ov-state:  valid

route:          45.194.83.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250821 # 17:33 GMT
source:         RADB
last-modified:  2025-08-21T17:33:58Z
rpki-ov-state:  valid

route:          45.194.85.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:56 GMT
source:         RADB
last-modified:  2024-12-25T07:56:10Z
rpki-ov-state:  valid

route:          45.194.86.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:56 GMT
source:         RADB
last-modified:  2024-12-25T07:56:11Z
rpki-ov-state:  valid

route:          45.194.89.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:56 GMT
source:         RADB
last-modified:  2024-12-25T07:56:15Z
rpki-ov-state:  valid

route:          45.194.91.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250821 # 17:54 GMT
source:         RADB
last-modified:  2025-08-21T17:54:14Z
rpki-ov-state:  valid

route:          45.194.92.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250821 # 17:54 GMT
source:         RADB
last-modified:  2025-08-21T17:54:32Z
rpki-ov-state:  valid

route:          45.194.94.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250822 # 17:53 GMT
source:         RADB
last-modified:  2025-08-22T17:53:10Z
rpki-ov-state:  valid

route:          45.194.116.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250823 # 17:53 GMT
source:         RADB
last-modified:  2025-08-23T17:53:20Z
rpki-ov-state:  valid

route:          45.194.117.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250824 # 17:48 GMT
source:         RADB
last-modified:  2025-08-24T17:48:02Z
rpki-ov-state:  valid

route:          45.194.120.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250821 # 19:47 GMT
source:         RADB
last-modified:  2025-08-21T19:47:56Z
rpki-ov-state:  valid

route:          45.194.123.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250821 # 17:54 GMT
source:         RADB
last-modified:  2025-08-21T17:54:44Z
rpki-ov-state:  valid

route:          45.194.124.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250823 # 17:53 GMT
source:         RADB
last-modified:  2025-08-23T17:53:35Z
rpki-ov-state:  valid

route:          45.194.125.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250823 # 17:53 GMT
source:         RADB
last-modified:  2025-08-23T17:53:37Z
rpki-ov-state:  valid

route:          45.194.126.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250823 # 17:53 GMT
source:         RADB
last-modified:  2025-08-23T17:53:40Z
rpki-ov-state:  valid

route:          45.194.127.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250823 # 17:53 GMT
source:         RADB
last-modified:  2025-08-23T17:53:42Z
rpki-ov-state:  valid

route:          45.195.0.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:48 GMT
source:         RADB
last-modified:  2025-08-25T17:48:46Z
rpki-ov-state:  valid

route:          45.195.14.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:50 GMT
source:         RADB
last-modified:  2025-08-25T17:50:36Z
rpki-ov-state:  valid

route:          45.195.32.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:49 GMT
source:         RADB
last-modified:  2025-08-25T17:49:46Z
rpki-ov-state:  valid

route:          45.195.33.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:49 GMT
source:         RADB
last-modified:  2025-08-25T17:49:49Z
rpki-ov-state:  valid

route:          45.195.34.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:49 GMT
source:         RADB
last-modified:  2025-08-25T17:49:51Z
rpki-ov-state:  valid

route:          45.195.35.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:49 GMT
source:         RADB
last-modified:  2025-08-25T17:49:54Z
rpki-ov-state:  valid

route:          45.195.36.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250827 # 18:03 GMT
source:         RADB
last-modified:  2025-08-27T18:03:52Z
rpki-ov-state:  valid

route:          45.195.37.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:50 GMT
source:         RADB
last-modified:  2025-08-25T17:50:08Z
rpki-ov-state:  valid

route:          45.195.38.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:50 GMT
source:         RADB
last-modified:  2025-08-25T17:50:11Z
rpki-ov-state:  valid

route:          45.195.39.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:50 GMT
source:         RADB
last-modified:  2025-08-25T17:50:13Z
rpki-ov-state:  valid

route:          45.195.40.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:50 GMT
source:         RADB
last-modified:  2025-08-25T17:50:16Z
rpki-ov-state:  valid

route:          45.195.41.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:50 GMT
source:         RADB
last-modified:  2025-08-25T17:50:18Z
rpki-ov-state:  valid

route:          45.195.42.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:50 GMT
source:         RADB
last-modified:  2025-08-25T17:50:20Z
rpki-ov-state:  valid

route:          45.195.43.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:50 GMT
source:         RADB
last-modified:  2025-08-25T17:50:24Z
rpki-ov-state:  valid

route:          45.195.44.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:50 GMT
source:         RADB
last-modified:  2025-08-25T17:50:27Z
rpki-ov-state:  valid

route:          45.195.45.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:50 GMT
source:         RADB
last-modified:  2025-08-25T17:50:29Z
rpki-ov-state:  valid

route:          45.195.46.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:50 GMT
source:         RADB
last-modified:  2025-08-25T17:50:32Z
rpki-ov-state:  valid

route:          45.195.47.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:50 GMT
source:         RADB
last-modified:  2025-08-25T17:50:34Z
rpki-ov-state:  valid

route:          45.195.48.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:51 GMT
source:         RADB
last-modified:  2025-08-25T17:51:31Z
rpki-ov-state:  valid

route:          45.195.49.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:51 GMT
source:         RADB
last-modified:  2025-08-25T17:51:33Z
rpki-ov-state:  valid

route:          45.195.50.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:51 GMT
source:         RADB
last-modified:  2025-08-25T17:51:36Z
rpki-ov-state:  valid

route:          45.195.51.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:51 GMT
source:         RADB
last-modified:  2025-08-25T17:51:38Z
rpki-ov-state:  valid

route:          45.195.60.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:51 GMT
source:         RADB
last-modified:  2025-08-25T17:51:14Z
rpki-ov-state:  valid

route:          45.195.62.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:51 GMT
source:         RADB
last-modified:  2025-08-25T17:51:17Z
rpki-ov-state:  valid

route:          45.195.64.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:57 GMT
source:         RADB
last-modified:  2024-12-25T07:57:15Z
rpki-ov-state:  valid

route:          45.195.65.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:57 GMT
source:         RADB
last-modified:  2024-12-25T07:57:17Z
rpki-ov-state:  valid

route:          45.195.66.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:57 GMT
source:         RADB
last-modified:  2024-12-25T07:57:19Z
rpki-ov-state:  valid

route:          45.195.67.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:57 GMT
source:         RADB
last-modified:  2024-12-25T07:57:20Z
rpki-ov-state:  valid

route:          45.195.80.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:51 GMT
source:         RADB
last-modified:  2025-08-25T17:51:11Z
rpki-ov-state:  valid

route:          45.195.84.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:51 GMT
source:         RADB
last-modified:  2025-08-25T17:51:41Z
rpki-ov-state:  valid

route:          45.195.85.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 18:33 GMT
source:         RADB
last-modified:  2025-08-26T18:33:09Z
rpki-ov-state:  valid

route:          45.195.86.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:51 GMT
source:         RADB
last-modified:  2025-08-25T17:51:56Z
rpki-ov-state:  valid

route:          45.195.87.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:51 GMT
source:         RADB
last-modified:  2025-08-25T17:51:58Z
rpki-ov-state:  valid

route:          45.195.88.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:48 GMT
source:         RADB
last-modified:  2025-08-25T17:48:49Z
rpki-ov-state:  valid

route:          45.195.89.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:48 GMT
source:         RADB
last-modified:  2025-08-25T17:48:51Z
rpki-ov-state:  valid

route:          45.195.91.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 18:30 GMT
source:         RADB
last-modified:  2025-08-26T18:30:34Z
rpki-ov-state:  valid

route:          45.195.93.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:49 GMT
source:         RADB
last-modified:  2025-08-25T17:49:05Z
rpki-ov-state:  valid

route:          45.195.94.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:49 GMT
source:         RADB
last-modified:  2025-08-25T17:49:08Z
rpki-ov-state:  valid

route:          45.195.105.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:49 GMT
source:         RADB
last-modified:  2025-08-25T17:49:10Z
rpki-ov-state:  valid

route:          45.195.108.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:49 GMT
source:         RADB
last-modified:  2025-08-25T17:49:13Z
rpki-ov-state:  valid

route:          45.195.109.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:49 GMT
source:         RADB
last-modified:  2025-08-25T17:49:15Z
rpki-ov-state:  valid

route:          45.195.131.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:57 GMT
source:         RADB
last-modified:  2024-12-25T07:57:46Z
rpki-ov-state:  valid

route:          45.195.137.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:51 GMT
source:         RADB
last-modified:  2025-08-25T17:51:03Z
rpki-ov-state:  valid

route:          45.195.139.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:51 GMT
source:         RADB
last-modified:  2025-08-25T17:51:09Z
rpki-ov-state:  valid

route:          45.195.153.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 18:30 GMT
source:         RADB
last-modified:  2025-08-26T18:30:47Z
rpki-ov-state:  valid

route:          45.195.154.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:49 GMT
source:         RADB
last-modified:  2025-08-25T17:49:30Z
rpki-ov-state:  valid

route:          45.195.156.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 18:30 GMT
source:         RADB
last-modified:  2025-08-26T18:30:54Z
rpki-ov-state:  valid

route:          45.195.159.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 17:49 GMT
