
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3790
descr:          LACNIC generated route6 for UNIVERSIDAD ESTATAL A DISTANCIA
origin:         AS3790
remarks:        LACNIC generated route6 for UNIVERSIDAD ESTATAL A DISTANCIA
remarks:        maxLength 48
mnt-by:         MNT-CR-UEAD1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid

route6:         2801:151:11::/48
descr:          LACNIC generated route6 for UNIVERSIDAD ESTATAL A DISTANCIA
origin:         AS3790
remarks:        LACNIC generated route6 for UNIVERSIDAD ESTATAL A DISTANCIA
remarks:        maxLength 48
mnt-by:         MNT-CR-UEAD1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid

route6:         2801:151:2a::/48
descr:          LACNIC generated route6 for UNIVERSIDAD ESTATAL A DISTANCIA
origin:         AS3790
remarks:        LACNIC generated route6 for UNIVERSIDAD ESTATAL A DISTANCIA
remarks:        maxLength 48
mnt-by:         MNT-CR-UEAD1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid

route6:         2803:6900::/32
descr:          RADIOGRAFICA COSTARRICENSE S.A.
origin:         AS3790
mnt-by:         AS3790-MNT
changed:        palmatier.wayne@level3.com 20121130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


