% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0e:b107:1480::/44
descr:          SD-WAN BGP Testbed
origin:         AS9267
mnt-by:         PWTSAI-MNT
created:        2024-04-27T11:36:46Z
last-modified:  2024-08-16T07:28:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


